Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-09 11:02:51,445 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-09 11:02:51,463 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-09 11:02:51,468 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-09 11:02:51,521 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:02:51,523 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-06-09 11:02:51,548 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-09 11:02:51,573 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-09 11:02:51,574 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-09 11:02:51,578 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
dn1_1    | 2021-06-09 11:02:47,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-09 11:02:47,967 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-09 11:02:48,169 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1
dn1_1    | 2021-06-09 11:02:48,208 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: start as a follower, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:02:48,241 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn1_1    | 2021-06-09 11:02:48,251 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState
dn1_1    | 2021-06-09 11:02:48,267 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-593AC6D9AEC0,id=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1
dn1_1    | 2021-06-09 11:02:48,268 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0
dn1_1    | 2021-06-09 11:02:48,279 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80: start as a follower, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:02:48,279 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-09 11:02:48,279 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState
dn1_1    | 2021-06-09 11:02:48,280 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-283C9A03CA80,id=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1
dn1_1    | 2021-06-09 11:02:48,280 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80
dn1_1    | 2021-06-09 11:02:48,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: start as a follower, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:02:48,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-06-09 11:02:48,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:02:48,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7A5091D5A38,id=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1
dn1_1    | 2021-06-09 11:02:48,297 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38
dn1_1    | 2021-06-09 11:02:48,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start RPC server
dn1_1    | 2021-06-09 11:02:48,315 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: GrpcService started, listening on 9856
dn1_1    | 2021-06-09 11:02:48,318 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: GrpcService started, listening on 9857
dn1_1    | 2021-06-09 11:02:48,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: GrpcService started, listening on 9858
dn1_1    | 2021-06-09 11:02:48,346 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1 is started using port 9858 for RATIS
dn1_1    | 2021-06-09 11:02:48,347 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-06-09 11:02:48,347 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-06-09 11:02:48,349 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840504040@5270c142] INFO util.JvmPauseMonitor: JvmPauseMonitor-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: Started
dn1_1    | 2021-06-09 11:02:49,464 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-06-09 11:02:50,713 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From ef37479ad878/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49820 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49820 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-06-09 11:02:53,300 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState] INFO impl.FollowerState: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021536324ns, electionTimeout:5019ms
dn1_1    | 2021-06-09 11:02:53,301 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState
dn1_1    | 2021-06-09 11:02:53,301 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-09 11:02:53,303 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-09 11:02:53,303 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-FollowerState] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-LeaderElection1
dn1_1    | 2021-06-09 11:02:53,343 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-LeaderElection1] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-283C9A03CA80-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-09 11:02:45,275 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7
dn2_1    | 2021-06-09 11:02:45,275 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7
dn2_1    | 2021-06-09 11:02:45,286 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: new RaftServerImpl for group-593AC6D9AEC0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-09 11:02:45,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-09 11:02:45,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-09 11:02:45,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-09 11:02:45,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-09 11:02:45,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-09 11:02:45,304 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-09 11:02:45,304 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-09 11:02:45,304 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-09 11:02:45,304 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-09 11:02:45,305 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-09 11:02:45,306 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0/in_use.lock acquired by nodename 7@82733b12bbc1
dn2_1    | 2021-06-09 11:02:45,307 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153} from /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0/current/raft-meta
dn2_1    | 2021-06-09 11:02:45,307 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-593AC6D9AEC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-09 11:02:45,308 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0: set configuration 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:02:45,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-09 11:02:45,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-09 11:02:45,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-09 11:02:45,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-09 11:02:45,314 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0
dn2_1    | 2021-06-09 11:02:45,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-09 11:02:45,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-09 11:02:45,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-09 11:02:45,315 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0
