Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/fe9ca6e55d3d639aafbaab559dddb464438b4e0b ; compiled by 'runner' on 2021-06-09T08:26Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-09 10:36:39,402 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-09 10:36:39,558 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-09 10:36:39,562 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-09 10:36:39,799 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-09 10:36:40,659 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-09 10:36:40,795 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-09 10:36:40,938 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-06-09 10:36:40,939 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-06-09 10:36:40,986 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-06-09 10:36:40,987 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-06-09 10:36:40,988 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-06-09 10:36:40,989 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-06-09 10:36:41,017 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-06-09 10:36:41,085 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-06-09 10:36:41,089 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-06-09 10:36:41,105 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-06-09 10:36:41,108 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-06-09 10:36:41,109 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:36:41,127 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-06-09 10:36:41,136 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-06-09 10:36:41,149 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-06-09 10:36:41,151 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-06-09 10:36:41,160 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-06-09 10:36:41,164 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-06-09 10:36:41,165 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-06-09 10:36:41,906 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-09 10:36:41,925 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-06-09 10:36:41,972 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-09 10:36:41,982 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-06-09 10:36:42,000 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-09 10:36:42,010 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-06-09 10:36:42,033 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
datanode_3  | 2021-06-09 10:36:52,618 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7db60954-8cb2-4cd0-9548-1a2b7b41e470<-3e7380bc-36b3-4938-b489-5f448cc252b8#0:OK-t1
datanode_3  | 2021-06-09 10:36:52,622 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-06-09 10:36:52,625 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2
datanode_3  | 2021-06-09 10:36:52,625 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-09 10:36:52,625 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8ACADABBC81 with new leaderId: 7db60954-8cb2-4cd0-9548-1a2b7b41e470
datanode_3  | 2021-06-09 10:36:52,625 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81: change Leader from null to 7db60954-8cb2-4cd0-9548-1a2b7b41e470 at term 1 for becomeLeader, leader elected after 5325ms
datanode_3  | 2021-06-09 10:36:52,626 [grpc-default-executor-1] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81: receive requestVote(ELECTION, 951ad949-d555-41c2-805f-7839da19d664, group-D8ACADABBC81, 1, (t:0, i:0))
datanode_3  | 2021-06-09 10:36:52,626 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-09 10:36:52,631 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81
datanode_3  | 2021-06-09 10:36:52,631 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-09 10:36:52,631 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-09 10:36:52,631 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-09 10:36:52,631 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-09 10:36:52,632 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-09 10:36:52,641 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-09 10:36:52,641 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-09 10:36:52,643 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-09 10:36:52,647 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-09 10:36:52,663 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-09 10:36:52,663 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-09 10:36:52,664 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81
datanode_3  | 2021-06-09 10:36:52,676 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-09 10:36:52,686 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-09 10:36:52,687 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-09 10:36:52,687 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-09 10:36:52,687 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-09 10:36:52,688 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-09 10:36:52,694 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: start 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderStateImpl
datanode_3  | 2021-06-09 10:36:52,697 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-09 10:36:52,699 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7e0c705-0207-4810-bede-d8acadabbc81/current/log_inprogress_0
datanode_3  | 2021-06-09 10:36:52,712 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LeaderElection2] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81: set configuration 0: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 7db60954-8cb2-4cd0-9548-1a2b7b41e470|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-09 10:36:52,737 [grpc-default-executor-1] INFO impl.VoteContext: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-LEADER: reject ELECTION from 951ad949-d555-41c2-805f-7839da19d664: already has voted for 7db60954-8cb2-4cd0-9548-1a2b7b41e470 at current term 1
datanode_3  | 2021-06-09 10:36:52,750 [grpc-default-executor-1] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81 replies to ELECTION vote request: 951ad949-d555-41c2-805f-7839da19d664<-7db60954-8cb2-4cd0-9548-1a2b7b41e470#0:FAIL-t1. Peer's state: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81:t1, leader=7db60954-8cb2-4cd0-9548-1a2b7b41e470, voted=7db60954-8cb2-4cd0-9548-1a2b7b41e470, raftlog=7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-D8ACADABBC81-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 7db60954-8cb2-4cd0-9548-1a2b7b41e470|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-09 10:36:54,773 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.FollowerState: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021733734ns, electionTimeout:5015ms
datanode_3  | 2021-06-09 10:36:54,774 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState
datanode_3  | 2021-06-09 10:36:54,774 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-09 10:36:54,774 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-09 10:36:54,774 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: start 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3
datanode_3  | 2021-06-09 10:36:54,791 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 7db60954-8cb2-4cd0-9548-1a2b7b41e470|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:36:54,816 [grpc-default-executor-1] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: receive requestVote(ELECTION, 951ad949-d555-41c2-805f-7839da19d664, group-704370557BD2, 1, (t:0, i:0))
datanode_3  | 2021-06-09 10:36:54,816 [grpc-default-executor-1] INFO impl.VoteContext: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-CANDIDATE: reject ELECTION from 951ad949-d555-41c2-805f-7839da19d664: already has voted for 7db60954-8cb2-4cd0-9548-1a2b7b41e470 at current term 1
datanode_3  | 2021-06-09 10:36:54,816 [grpc-default-executor-1] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2 replies to ELECTION vote request: 951ad949-d555-41c2-805f-7839da19d664<-7db60954-8cb2-4cd0-9548-1a2b7b41e470#0:FAIL-t1. Peer's state: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2:t1, leader=null, voted=7db60954-8cb2-4cd0-9548-1a2b7b41e470, raftlog=7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 7db60954-8cb2-4cd0-9548-1a2b7b41e470|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:36:54,820 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-09 10:36:54,820 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7db60954-8cb2-4cd0-9548-1a2b7b41e470<-3e7380bc-36b3-4938-b489-5f448cc252b8#0:FAIL-t1
datanode_3  | 2021-06-09 10:36:54,821 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.LeaderElection:   Response 1: 7db60954-8cb2-4cd0-9548-1a2b7b41e470<-951ad949-d555-41c2-805f-7839da19d664#0:FAIL-t1
datanode_3  | 2021-06-09 10:36:54,821 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-09 10:36:54,821 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-09 10:36:54,821 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3
datanode_3  | 2021-06-09 10:36:54,822 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection3] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: start 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState
datanode_3  | 2021-06-09 10:36:59,862 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.FollowerState: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039743655ns, electionTimeout:5030ms
datanode_3  | 2021-06-09 10:36:59,862 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState
datanode_3  | 2021-06-09 10:36:59,862 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-09 10:36:59,863 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-09 10:36:59,863 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: start 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4
datanode_3  | 2021-06-09 10:36:59,886 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 7db60954-8cb2-4cd0-9548-1a2b7b41e470|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7db60954-8cb2-4cd0-9548-1a2b7b41e470<-3e7380bc-36b3-4938-b489-5f448cc252b8#0:FAIL-t2
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.LeaderElection:   Response 1: 7db60954-8cb2-4cd0-9548-1a2b7b41e470<-951ad949-d555-41c2-805f-7839da19d664#0:OK-t2
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.LeaderElection: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4
datanode_3  | 2021-06-09 10:36:59,914 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-LeaderElection4] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: start 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState
datanode_3  | 2021-06-09 10:37:05,026 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.FollowerState: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112005158ns, electionTimeout:5103ms
datanode_3  | 2021-06-09 10:37:05,027 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO impl.RoleInfo: 7db60954-8cb2-4cd0-9548-1a2b7b41e470: shutdown 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState
datanode_3  | 2021-06-09 10:37:05,027 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServer$Division: 7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-06-09 10:37:05,027 [7db60954-8cb2-4cd0-9548-1a2b7b41e470@group-704370557BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
