Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/fe9ca6e55d3d639aafbaab559dddb464438b4e0b ; compiled by 'runner' on 2021-06-09T08:26Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-09 10:23:01,759 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-09 10:23:02,242 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-09 10:23:02,468 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-09 10:23:02,494 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-09 10:23:03,107 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-beb607ae-299e-4b68-ba1e-6455e2e199d7; layoutVersion=0; scmId=9a618dd1-6600-4eb4-9102-6ebd22934f23
scm_1       | 2021-06-09 10:23:03,202 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.22.0.4
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-09 10:23:14,726 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.22.0.4
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-06-09 10:23:51,464 [84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C->607610ef-7226-45a0-8f4d-935b28263280-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C->607610ef-7226-45a0-8f4d-935b28263280: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "607610ef-7226-45a0-8f4d-935b28263280" pipelineID: "11ebd01b-0338-4b7a-b604-135165e7993c" writeChunk { blockID { containerID: 1 localID: 107544261427200001 blockCommitSequenceId: 0 } chunkData { chunkName: "107544261427200001_chunk_1" offset: 0 len: 18092 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "Rc\217\"" } } }, container path=nonexistent in 2998800ns: {}
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-06-09 10:23:51,494 [84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C->6a66617f-7a75-4bb7-87cd-d3259ee9db00-GrpcLogAppender-LogAppenderDaemon] ERROR raftlog.RaftLog: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "607610ef-7226-45a0-8f4d-935b28263280" pipelineID: "11ebd01b-0338-4b7a-b604-135165e7993c" writeChunk { blockID { containerID: 1 localID: 107544261427200001 blockCommitSequenceId: 0 } chunkData { chunkName: "107544261427200001_chunk_1" offset: 0 len: 18092 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "Rc\217\"" } } }, container path=nonexistent
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-06-09 10:23:51,495 [84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C->6a66617f-7a75-4bb7-87cd-d3259ee9db00-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C->6a66617f-7a75-4bb7-87cd-d3259ee9db00: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "607610ef-7226-45a0-8f4d-935b28263280" pipelineID: "11ebd01b-0338-4b7a-b604-135165e7993c" writeChunk { blockID { containerID: 1 localID: 107544261427200001 blockCommitSequenceId: 0 } chunkData { chunkName: "107544261427200001_chunk_1" offset: 0 len: 18092 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "Rc\217\"" } } }, container path=nonexistent in 78997500ns: {}
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-06-09 10:23:53,814 [grpc-default-executor-2] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1: receive requestVote(ELECTION, 6a66617f-7a75-4bb7-87cd-d3259ee9db00, group-D7530BE808B1, 5, (t:0, i:0))
datanode_1  | 2021-06-09 10:23:53,814 [grpc-default-executor-2] INFO impl.VoteContext: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FOLLOWER: accept ELECTION from 6a66617f-7a75-4bb7-87cd-d3259ee9db00: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-09 10:23:53,819 [grpc-default-executor-2] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:6a66617f-7a75-4bb7-87cd-d3259ee9db00
datanode_1  | 2021-06-09 10:23:53,819 [grpc-default-executor-2] INFO impl.RoleInfo: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: shutdown 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FollowerState
datanode_1  | 2021-06-09 10:23:53,820 [grpc-default-executor-2] INFO impl.RoleInfo: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: start 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FollowerState
datanode_1  | 2021-06-09 10:23:53,820 [84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FollowerState] INFO impl.FollowerState: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
rm_1        | 2021-06-09 10:25:07 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1623234188116_0001_000001
rm_1        | 2021-06-09 10:25:07 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-09 10:25:07 INFO  RMAppImpl:912 - application_1623234188116_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-09 10:25:07 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1623234188116_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-06-09 10:25:07 INFO  AppSchedulingInfo:159 - Application application_1623234188116_0001 requests cleared
rm_1        | 2021-06-09 10:25:07 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-09 10:25:07 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-09 10:25:07 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1623234188116_0001
rm_1        | 2021-06-09 10:25:07 INFO  LeafQueue:911 - Application application_1623234188116_0002 from user: hadoop activated in queue: default
rm_1        | 2021-06-09 10:25:07 INFO  LeafQueue:1003 - Application removed - appId: application_1623234188116_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-09 10:25:07 INFO  ParentQueue:522 - Application removed - appId: application_1623234188116_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-09 10:25:07 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1623234188116_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1623234188116_0001/,appMasterHost=nm,submitTime=1623234267810,startTime=1623234267871,finishTime=1623234299760,finalStatus=SUCCEEDED,memorySeconds=149370,vcoreSeconds=54,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=149370 MB-seconds\, 54 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-06-09 10:25:07 INFO  AMLauncher:317 - Cleaning master appattempt_1623234188116_0001_000001
rm_1        | 2021-06-09 10:25:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-09 10:25:08 INFO  RMContainerImpl:480 - container_1623234188116_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-09 10:25:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1623234188116_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:43925, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-09 10:25:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234188116_0002	CONTAINERID=container_1623234188116_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:25:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:25:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:25:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43925 for container : container_1623234188116_0002_01_000001
rm_1        | 2021-06-09 10:25:08 INFO  RMContainerImpl:480 - container_1623234188116_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:25:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1623234188116_0002 AttemptId: appattempt_1623234188116_0002_000001 MasterContainer: Container: [ContainerId: container_1623234188116_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-09 10:25:08 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-09 10:25:08 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-09 10:25:08 INFO  AMLauncher:307 - Launching masterappattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1623234188116_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1623234188116_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:08 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-09 10:25:09 INFO  RMContainerImpl:480 - container_1623234188116_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:25:13 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0002_000001 (auth:SIMPLE)
rm_1        | 2021-06-09 10:25:13 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:13 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1623234188116_0002	APPATTEMPTID=appattempt_1623234188116_0002_000001
rm_1        | 2021-06-09 10:25:13 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-09 10:25:13 INFO  RMAppImpl:912 - application_1623234188116_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-09 10:25:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-09 10:25:16 INFO  RMContainerImpl:480 - container_1623234188116_0002_01_000002 Container Transitioned from NEW to ALLOCATED
