Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-16 17:42:30,233 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO impl.RoleInfo: d6892365-2df1-46a9-9627-bc690cc835c0: shutdown LeaderElection
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO impl.RaftServerImpl: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FAA44909EEBD with new leaderId: d6892365-2df1-46a9-9627-bc690cc835c0
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO impl.RaftServerImpl: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD: change Leader from null to d6892365-2df1-46a9-9627-bc690cc835c0 at term 9 for becomeLeader, leader elected after 30003ms
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-16 17:42:30,234 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2020-11-16 17:39:47,532 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-11-16 17:39:47,557 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-11-16 17:39:47,557 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-11-16 17:39:47,559 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-16 17:39:47,560 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-11-16 17:39:47,701 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-11-16 17:39:47,702 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1         | 2020-11-16 17:39:47,813 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-16 17:39:47,815 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-16 17:39:47,816 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-11-16 17:39:47,860 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59d5a6fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-11-16 17:39:47,863 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2fbd390{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-11-16 17:39:48,261 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:42556: output error
scm_1         | 2020-11-16 17:39:48,261 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:53870: output error
scm_1         | 2020-11-16 17:39:48,262 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:55898: output error
scm_1         | 2020-11-16 17:39:48,262 [IPC Server handler 10 on default port 9861] WARN ipc.Server: IPC Server handler 10 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:40782: output error
scm_1         | 2020-11-16 17:39:48,330 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:56060: output error
scm_1         | 2020-11-16 17:39:48,347 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:51202: output error
scm_1         | 2020-11-16 17:39:48,349 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-16 17:39:48,348 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-16 17:39:48,348 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:55914: output error
scm_1         | 2020-11-16 17:39:48,360 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-11-16 17:39:11,172 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = f5376327dbd8/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-11-16 17:40:00,190 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0EA718E8BD84->ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_5_1  | 2020-11-16 17:40:00,211 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-16 17:40:00,214 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-16 17:40:00,215 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-16 17:40:00,217 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-16 17:40:00,217 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-16 17:40:00,218 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-16 17:40:00,287 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO impl.RoleInfo: 46c079fa-f9db-4cab-8785-a136b121a624: start LeaderState
datanode_5_1  | 2020-11-16 17:40:00,323 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-16 17:40:00,389 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-LeaderElection2] INFO impl.RaftServerImpl: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2: set configuration 0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null at 0
datanode_5_1  | 2020-11-16 17:40:00,814 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.46c079fa-f9db-4cab-8785-a136b121a624
datanode_5_1  | 2020-11-16 17:40:00,959 [46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2/current/log_inprogress_0
datanode_5_1  | 2020-11-16 17:40:01,037 [46c079fa-f9db-4cab-8785-a136b121a624@group-16204BA13187-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 46c079fa-f9db-4cab-8785-a136b121a624@group-16204BA13187-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42496a5a-6bad-45ac-bcaa-16204ba13187/current/log_inprogress_0
datanode_5_1  | 2020-11-16 17:40:01,202 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b299fbe8-f2dd-4d46-9644-7d0ee0ac32f2.
datanode_5_1  | 2020-11-16 17:41:47,762 [grpc-default-executor-2] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:41:47,767 [grpc-default-executor-2] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:41:47,777 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:41:47,778 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:04,181 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:04,182 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:05,274 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:05,275 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:07,775 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:07,776 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:10,281 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:10,287 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:12,781 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:12,782 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:15,286 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:15,288 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_5_1  | 2020-11-16 17:42:17,787 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:17,788 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-16 17:42:30,235 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-16 17:42:30,236 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-16 17:42:30,257 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO impl.RoleInfo: d6892365-2df1-46a9-9627-bc690cc835c0: start LeaderState
datanode_6_1  | 2020-11-16 17:42:30,263 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO segmented.SegmentedRaftLogWorker: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-SegmentedRaftLogWorker: Rolling segment log-0_275 to index:275
datanode_6_1  | 2020-11-16 17:42:30,275 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd/current/log_inprogress_0 to /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd/current/log_0-275
datanode_6_1  | 2020-11-16 17:42:30,331 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-LeaderElection10] INFO impl.RaftServerImpl: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD: set configuration 276: [aa61247c-cadf-4794-9a44-8689571cfce7:10.5.0.6:9858:0, 1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0, d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0], old=null at 276
datanode_6_1  | 2020-11-16 17:42:30,346 [d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6892365-2df1-46a9-9627-bc690cc835c0@group-FAA44909EEBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd/current/log_inprogress_276
datanode_5_1  | 2020-11-16 17:42:20,288 [grpc-default-executor-1] WARN server.GrpcLogAppender: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 17:42:20,288 [grpc-default-executor-1] INFO impl.FollowerInfo: 46c079fa-f9db-4cab-8785-a136b121a624@group-7D0EE0AC32F2->ac78aba2-fcc4-419e-970c-4c315272fd02: nextIndex: updateUnconditionally 211 -> 210
