Attaching to upgrade_s3g_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-16 18:02:20,361 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection1] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-16 18:02:20,364 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection1] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: shutdown LeaderElection
dn3_1    | 2020-11-16 18:02:20,364 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection1] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: start FollowerState
dn3_1    | 2020-11-16 18:02:25,388 [Thread-33] INFO impl.FollowerState: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5008ms
dn3_1    | 2020-11-16 18:02:25,389 [Thread-33] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: shutdown FollowerState
dn3_1    | 2020-11-16 18:02:25,389 [Thread-33] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-16 18:02:25,389 [Thread-33] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: start LeaderElection
dn3_1    | 2020-11-16 18:02:25,397 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.LeaderElection: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3: begin an election at term 3 for 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 18:02:25,424 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.LeaderElection: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3: Election PASSED; received 1 response(s) [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402<-15c5bc43-8892-45a4-80c2-7d8172e5ded4#0:OK-t3] and 0 exception(s); 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462:t3, leader=null, voted=79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, raftlog=79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 18:02:25,425 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: shutdown LeaderElection
dn3_1    | 2020-11-16 18:02:25,425 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-11-16 18:02:25,425 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5B383BCA462 with new leaderId: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn3_1    | 2020-11-16 18:02:25,426 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: change Leader from null to 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402 at term 3 for becomeLeader, leader elected after 18764ms
dn3_1    | 2020-11-16 18:02:25,426 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2020-11-16 18:02:12,999 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn3_1    | 2020-11-16 18:02:25,427 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-16 18:02:25,428 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462
dn3_1    | 2020-11-16 18:02:25,435 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 18:02:25,436 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-16 18:02:25,437 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-16 18:02:25,437 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-16 18:02:25,437 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-16 18:02:25,442 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-16 18:02:25,442 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 18:02:25,442 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-16 18:02:25,479 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-16 18:02:25,488 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-16 18:02:25,488 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 18:02:25,492 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462
dn3_1    | 2020-11-16 18:02:25,504 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-16 18:02:25,507 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 18:02:25,507 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-16 18:02:25,507 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-16 18:02:25,508 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-16 18:02:25,508 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 18:02:25,521 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.RoleInfo: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: start LeaderState
dn3_1    | 2020-11-16 18:02:25,525 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-16 18:02:25,526 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0 to /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_0-0
dn3_1    | 2020-11-16 18:02:25,531 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_1
dn3_1    | 2020-11-16 18:02:25,547 [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-LeaderElection3] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: set configuration 1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-16 18:02:25,549 [grpc-default-executor-0] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-   LEADER: Withhold vote from candidate 4ec4c7eb-fa3d-4d33-a13b-50b48369d855 with term 3. State: leader=79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, term=3, lastRpcElapsed=null
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-11-16 18:02:13,000 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-11-16 18:02:13,000 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-11-16 18:02:14,983 [IPC Server handler 90 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/15c5bc43-8892-45a4-80c2-7d8172e5ded4
scm_1    | 2020-11-16 18:02:14,987 [IPC Server handler 90 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:02:15,037 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:02:15,046 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b390324-6f40-4e00-a4e8-5bce97289d27, Nodes: 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:15c5bc43-8892-45a4-80c2-7d8172e5ded4, CreationTimestamp2020-11-16T18:02:01.811613Z] moved to OPEN state
scm_1    | 2020-11-16 18:02:15,045 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:02:15,088 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:02:15,090 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-16 18:02:15,352 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4ec4c7eb-fa3d-4d33-a13b-50b48369d855
scm_1    | 2020-11-16 18:02:15,353 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:02:15,354 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:02:15,354 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:02:15,368 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 99a6b68a-79b3-4942-bd74-623fcf6b45fa, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4ec4c7eb-fa3d-4d33-a13b-50b48369d855, CreationTimestamp2020-11-16T18:02:01.872003Z] moved to OPEN state
scm_1    | 2020-11-16 18:02:15,369 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:02:15,369 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-16 18:02:16,040 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
scm_1    | 2020-11-16 18:02:16,041 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:02:16,044 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:02:16,052 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:02:16,052 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2020-11-16 18:02:16,061 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:02:16,142 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 219df763-7eac-4d23-a227-73ccec36f4ab, Nodes: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, CreationTimestamp2020-11-16T18:02:01.683270Z] moved to OPEN state
scm_1    | 2020-11-16 18:02:16,142 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:02:16,143 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-16 18:02:25,454 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ee0235c-1461-4e45-a138-d5b383bca462, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, CreationTimestamp2020-11-16T18:02:01.812532Z] moved to OPEN state
scm_1    | 2020-11-16 18:02:25,457 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:02:25,457 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:02:25,457 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 1, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-16 18:02:25,469 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-16 18:02:25,469 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-16 18:02:25,469 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-11-16 18:01:44,350 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 373d5c1a93f8/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
