Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-27 01:25:27,702 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032100674ns, electionTimeout:5011ms
dn2_1    | 2021-10-27 01:25:27,702 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:27,703 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-10-27 01:25:27,703 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:25:27,703 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4
dn2_1    | 2021-10-27 01:25:27,708 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:25:27,731 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:25:27,731 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.LeaderElection:   Response 0: 49b39aab-6260-45b4-b8fc-4b3cad3f4404<-6c2244bb-26ba-4ffa-b860-acaefdcde249#0:FAIL-t6
dn2_1    | 2021-10-27 01:25:27,732 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:25:27,732 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-10-27 01:25:27,732 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4
dn2_1    | 2021-10-27 01:25:27,732 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection4] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:27,784 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: receive requestVote(ELECTION, 6c2244bb-26ba-4ffa-b860-acaefdcde249, group-136A8A7B0673, 3, (t:1, i:3))
dn2_1    | 2021-10-27 01:25:27,784 [grpc-default-executor-0] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FOLLOWER: reject ELECTION from 6c2244bb-26ba-4ffa-b860-acaefdcde249: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-27 01:25:27,784 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6c2244bb-26ba-4ffa-b860-acaefdcde249
dn2_1    | 2021-10-27 01:25:27,784 [grpc-default-executor-0] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState
dn2_1    | 2021-10-27 01:25:27,785 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:25:27,786 [grpc-default-executor-0] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState
dn3_1    | 2021-10-27 01:25:16,070 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6c2244bb-26ba-4ffa-b860-acaefdcde249 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-27 01:25:16,090 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533c40@40900d7d] INFO util.JvmPauseMonitor: JvmPauseMonitor-6c2244bb-26ba-4ffa-b860-acaefdcde249: Started
dn3_1    | 2021-10-27 01:25:16,619 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 8d9c170bd68b/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:48012 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:48012 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-10-27 01:25:20,965 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState] INFO impl.FollowerState: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025625292ns, electionTimeout:5001ms
dn3_1    | 2021-10-27 01:25:20,966 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: shutdown 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState
dn3_1    | 2021-10-27 01:25:20,967 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-27 01:25:20,970 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:25:20,970 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: start 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-LeaderElection1
dn3_1    | 2021-10-27 01:25:21,015 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-LeaderElection1] INFO impl.LeaderElection: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:25:21,100 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState] INFO impl.FollowerState: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090130380ns, electionTimeout:5078ms
dn3_1    | 2021-10-27 01:25:21,103 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: shutdown 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState
dn3_1    | 2021-10-27 01:25:21,103 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-27 01:25:21,103 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:25:21,103 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: start 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-LeaderElection2
dn3_1    | 2021-10-27 01:25:21,105 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState] INFO impl.FollowerState: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137600680ns, electionTimeout:5119ms
dn3_1    | 2021-10-27 01:25:21,131 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: shutdown 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-27 01:24:51,523 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 1bf2d78654a5/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-10-27 01:25:27,788 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673 replies to ELECTION vote request: 6c2244bb-26ba-4ffa-b860-acaefdcde249<-49b39aab-6260-45b4-b8fc-4b3cad3f4404#0:FAIL-t3. Peer's state: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673:t3, leader=null, voted=null, raftlog=49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLog:OPENED:c3, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:32,808 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023770806ns, electionTimeout:5021ms
dn2_1    | 2021-10-27 01:25:32,808 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState
dn2_1    | 2021-10-27 01:25:32,809 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-27 01:25:32,809 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:25:32,809 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5
dn2_1    | 2021-10-27 01:25:32,815 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO impl.LeaderElection:   Response 0: 49b39aab-6260-45b4-b8fc-4b3cad3f4404<-f804d440-e226-4ec1-b0f1-209baee6bf75#0:OK-t4
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-10-27 01:25:32,841 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-136A8A7B0673 with new leaderId: 49b39aab-6260-45b4-b8fc-4b3cad3f4404
dn2_1    | 2021-10-27 01:25:32,844 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: change Leader from null to 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at term 4 for becomeLeader, leader elected after 24593ms
dn2_1    | 2021-10-27 01:25:32,844 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-27 01:25:32,844 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:25:32,844 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-27 01:25:32,844 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-27 01:25:32,847 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-27 01:25:32,847 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-27 01:25:32,847 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:25:32,849 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-10-27 01:25:32,881 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: receive requestVote(ELECTION, 6c2244bb-26ba-4ffa-b860-acaefdcde249, group-C5191F3A6884, 7, (t:4, i:0))
dn2_1    | 2021-10-27 01:25:32,882 [grpc-default-executor-0] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FOLLOWER: accept ELECTION from 6c2244bb-26ba-4ffa-b860-acaefdcde249: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-27 01:25:32,882 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:6c2244bb-26ba-4ffa-b860-acaefdcde249
dn2_1    | 2021-10-27 01:25:32,882 [grpc-default-executor-0] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:32,882 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:25:32,883 [grpc-default-executor-0] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:32,891 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-27 01:25:32,893 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-27 01:25:21,131 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-10-27 01:25:21,132 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:25:21,132 [6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 6c2244bb-26ba-4ffa-b860-acaefdcde249: start 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-LeaderElection3
