Attaching to ha_dn1_1, ha_scm_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-27 01:27:50,778 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:3efe1a82-a8cd-4742-adff-1ed742be4c29
dn1_1    | 2021-10-27 01:27:50,778 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:27:50,778 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:27:50,778 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:27:50,781 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t5. Peer's state: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654:t5, leader=null, voted=null, raftlog=d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-27 01:27:51,574 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5001636001ns, electionTimeout:5001ms
dn1_1    | 2021-10-27 01:27:51,574 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:27:51,575 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2021-10-27 01:27:51,575 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-27 01:27:51,575 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8
dn1_1    | 2021-10-27 01:27:51,577 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8 ELECTION round 0: submit vote requests at term 7 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2021-10-27 01:27:51,600 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-27 01:27:51,600 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.LeaderElection:   Response 0: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t7
dn1_1    | 2021-10-27 01:27:51,600 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-27 01:27:51,601 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1    | 2021-10-27 01:27:51,601 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8
dn1_1    | 2021-10-27 01:27:51,602 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection8] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:27:55,849 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-87E177A90654, 6, (t:0, i:0))
dn1_1    | 2021-10-27 01:27:55,850 [grpc-default-executor-1] INFO impl.VoteContext: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FOLLOWER: reject ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: our priority 1 > candidate's priority 0
dn1_1    | 2021-10-27 01:27:55,850 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:ad191920-a43a-40fb-9320-7c906ddb49c2
dn1_1    | 2021-10-27 01:27:55,850 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:27:55,850 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:27:55,850 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:27:55,853 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654 replies to ELECTION vote request: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t6. Peer's state: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654:t6, leader=null, voted=null, raftlog=d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-27 01:27:56,628 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-940E1F527B76, 8, (t:0, i:0))
dn1_1    | 2021-10-27 01:27:56,628 [grpc-default-executor-1] INFO impl.VoteContext: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FOLLOWER: accept ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-27 01:27:56,628 [grpc-default-executor-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:ad191920-a43a-40fb-9320-7c906ddb49c2
dn1_1    | 2021-10-27 01:27:56,628 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:27:56,628 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:27:56,628 [grpc-default-executor-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
om2_1    | 2021-10-27 01:27:34,362 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-27 01:27:34,366 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-27 01:27:34,461 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-27 01:27:34,461 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2021-10-27 01:27:34,511 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2021-10-27 01:27:34,548 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2021-10-27 01:27:34,585 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-10-27 01:27:34,598 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-10-27 01:27:34,603 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2021-10-27 01:27:34,619 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1    | 2021-10-27 01:27:34,622 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-27 01:27:34,639 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-10-27 01:27:34,647 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2021-10-27 01:27:34,664 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-10-27 01:27:34,883 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-10-27 01:27:34,891 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404bfc40@6d6ac396] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-10-27 01:27:34,967 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-10-27 01:27:34,972 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-10-27 01:27:35,070 [Listener at om2/9862] INFO util.log: Logging initialized @20019ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-10-27 01:27:35,493 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-10-27 01:27:35,511 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-10-27 01:27:35,528 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-10-27 01:27:35,541 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-10-27 01:27:35,542 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-10-27 01:27:35,542 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-10-27 01:27:35,681 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-10-27 01:27:35,690 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2021-10-27 01:27:35,833 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-10-27 01:27:35,833 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-10-27 01:27:35,835 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-10-27 01:27:35,919 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@110e9982{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-10-27 01:27:35,920 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee39e73{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-10-27 01:27:36,908 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@372f0a99{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-12561587828862937692/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om2_1    | 2021-10-27 01:27:36,945 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@13213f26{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-10-27 01:27:36,946 [Listener at om2/9862] INFO server.Server: Started @21895ms
om2_1    | 2021-10-27 01:27:36,957 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-10-27 01:27:36,957 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-10-27 01:27:36,960 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-10-27 01:27:36,968 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-10-27 01:27:36,976 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-10-27 01:27:37,068 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-10-27 01:27:37,188 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cfed0ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2021-10-27 01:27:39,658 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036280349ns, electionTimeout:5012ms
om2_1    | 2021-10-27 01:27:39,659 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-27 01:27:39,660 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1    | 2021-10-27 01:27:39,666 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-10-27 01:27:39,666 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-10-27 01:27:39,692 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2021-10-27 01:27:41,003 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1    | 2021-10-27 01:27:41,109 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2021-10-27 01:28:07,236 [IPC Server handler 7 on default port 9862] INFO ipc.Server: IPC Server handler 7 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:56332
