Attaching to ha_s3g_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-27 01:29:41,346 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection2
dn1_1    | 2021-10-27 01:29:41,314 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114048031ns, electionTimeout:5087ms
dn1_1    | 2021-10-27 01:29:41,382 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState
dn1_1    | 2021-10-27 01:29:41,382 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-27 01:29:41,382 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-27 01:29:41,382 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3
dn1_1    | 2021-10-27 01:29:41,538 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x00000008404f8c40@5a08879c] WARN util.JvmPauseMonitor: JvmPauseMonitor-d5b8b575-b055-4453-9102-3c2fc98a0c8e: Detected pause in JVM or host machine (eg GC): pause of approximately 177941077ns. No GCs detected.
dn1_1    | 2021-10-27 01:29:41,629 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:29:41,634 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-27 01:29:41,635 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3
dn1_1    | 2021-10-27 01:29:41,642 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-27 01:29:41,642 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60CB8E36BDFE with new leaderId: d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:29:41,642 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: change Leader from null to d5b8b575-b055-4453-9102-3c2fc98a0c8e at term 2 for becomeLeader, leader elected after 13771ms
dn1_1    | 2021-10-27 01:29:41,647 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection2] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:29:41,722 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-27 01:29:41,792 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:29:41,828 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-27 01:29:41,304 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:29:41,304 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-10-27 01:29:41,305 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174031887ns, electionTimeout:5144ms
dn3_1    | 2021-10-27 01:29:41,306 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:29:41,306 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1    | 2021-10-27 01:29:41,308 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:29:41,309 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection1
dn3_1    | 2021-10-27 01:29:41,314 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:29:41,314 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection2
dn3_1    | 2021-10-27 01:29:41,327 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection1] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:29:41,348 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection2] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:29:41,498 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216697075ns, electionTimeout:5190ms
dn3_1    | 2021-10-27 01:29:41,528 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState
dn3_1    | 2021-10-27 01:29:41,528 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-27 01:29:41,528 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:29:41,529 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3
dn3_1    | 2021-10-27 01:29:41,605 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:29:41,626 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-27 01:29:41,626 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3
dn3_1    | 2021-10-27 01:29:41,627 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-27 01:29:41,627 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33226BE519CD with new leaderId: ad191920-a43a-40fb-9320-7c906ddb49c2
dn3_1    | 2021-10-27 01:29:41,657 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: change Leader from null to ad191920-a43a-40fb-9320-7c906ddb49c2 at term 2 for becomeLeader, leader elected after 12066ms
dn3_1    | 2021-10-27 01:29:41,712 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-27 01:29:41,750 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:29:41,787 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-27 01:29:42,004 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-27 01:29:42,014 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-27 01:29:42,023 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-27 01:29:42,121 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:29:42,140 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2021-10-27 01:29:42,236 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderStateImpl
dn3_1    | 2021-10-27 01:29:42,506 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-27 01:29:42,575 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_inprogress_0 to /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_0-0
dn3_1    | 2021-10-27 01:29:42,662 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: set configuration 1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:29:42,681 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_inprogress_1
dn3_1    | 2021-10-27 01:29:45,171 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-87E177A90654, 8, (t:7, i:4))
dn3_1    | 2021-10-27 01:29:45,181 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 8
dn3_1    | 2021-10-27 01:29:45,188 [grpc-default-executor-3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-940E1F527B76, 9, (t:8, i:0))
dn3_1    | 2021-10-27 01:29:45,187 [grpc-default-executor-2] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-87E177A90654, 8, (t:7, i:4))
dn3_1    | 2021-10-27 01:29:45,187 [grpc-default-executor-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 9, (t:8, i:0))
dn3_1    | 2021-10-27 01:29:45,222 [grpc-default-executor-3] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-CANDIDATE: reject ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 9
dn3_1    | 2021-10-27 01:29:45,227 [grpc-default-executor-3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t9. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t9, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c-1, conf=0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:29:45,235 [grpc-default-executor-1] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 9
dn3_1    | 2021-10-27 01:29:45,236 [grpc-default-executor-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t9. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t9, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c-1, conf=0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:29:45,285 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t8. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654:t8, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLog:OPENED:c2, conf=0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:29:45,287 [grpc-default-executor-2] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-CANDIDATE: reject ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 8
