Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-27 01:19:28,384 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:28,384 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-10-27 01:19:28,384 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-27 01:19:28,384 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4
datanode_2  | 2021-10-27 01:19:28,387 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
om_1        | 2021-10-27 01:19:29,139 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-10-27 01:19:29,141 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-10-27 01:19:29,141 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-27 01:19:29,159 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-27 01:19:29,160 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-10-27 01:19:29,160 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-27 01:19:29,161 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-10-27 01:19:29,161 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5786ms
om_1        | 2021-10-27 01:19:29,188 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-10-27 01:19:29,206 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-10-27 01:19:29,207 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-10-27 01:19:29,217 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-10-27 01:19:29,217 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-10-27 01:19:29,218 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-10-27 01:19:29,227 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-10-27 01:19:29,228 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2021-10-27 01:19:29,232 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-10-27 01:19:29,292 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-10-27 01:19:29,431 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-10-27 01:19:29,633 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-10-27 01:19:29,847 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-10-27 01:19:36,042 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-81744 for user:hadoop
om_1        | 2021-10-27 01:19:36,079 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-22368 for user:hadoop
om_1        | 2021-10-27 01:19:36,088 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-25613 for user:hadoop
om_1        | 2021-10-27 01:19:36,099 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-06247 for user:hadoop
om_1        | 2021-10-27 01:19:36,108 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-79936 for user:hadoop
datanode_2  | 2021-10-27 01:19:28,416 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-10-27 01:19:28,419 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.LeaderElection:   Response 0: 99941f0b-1239-4305-99bc-368ea691f9a5<-86801835-8bfc-4b04-a5d5-2a63b9c00fce#0:FAIL-t2
datanode_2  | 2021-10-27 01:19:28,419 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-27 01:19:28,419 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-10-27 01:19:28,420 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4
datanode_2  | 2021-10-27 01:19:28,420 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection4] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:33,565 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.FollowerState: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145301449ns, electionTimeout:5141ms
datanode_2  | 2021-10-27 01:19:33,566 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:33,566 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-10-27 01:19:33,566 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-27 01:19:33,566 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5
datanode_2  | 2021-10-27 01:19:33,569 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:19:33,595 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-10-27 01:19:33,595 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.LeaderElection:   Response 0: 99941f0b-1239-4305-99bc-368ea691f9a5<-86801835-8bfc-4b04-a5d5-2a63b9c00fce#0:FAIL-t3
datanode_2  | 2021-10-27 01:19:33,604 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-27 01:19:33,604 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-10-27 01:19:33,604 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5
datanode_2  | 2021-10-27 01:19:33,604 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection5] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:33,616 [grpc-default-executor-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: receive requestVote(ELECTION, 86801835-8bfc-4b04-a5d5-2a63b9c00fce, group-DE0F542A0DE4, 3, (t:0, i:0))
datanode_2  | 2021-10-27 01:19:33,622 [grpc-default-executor-1] INFO impl.VoteContext: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FOLLOWER: reject ELECTION from 86801835-8bfc-4b04-a5d5-2a63b9c00fce: already has voted for 99941f0b-1239-4305-99bc-368ea691f9a5 at current term 3
datanode_2  | 2021-10-27 01:19:33,632 [grpc-default-executor-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4 replies to ELECTION vote request: 86801835-8bfc-4b04-a5d5-2a63b9c00fce<-99941f0b-1239-4305-99bc-368ea691f9a5#0:FAIL-t3. Peer's state: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4:t3, leader=null, voted=99941f0b-1239-4305-99bc-368ea691f9a5, raftlog=99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-SegmentedRaftLog:OPENED:c-1, conf=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:19:33,728 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE0F542A0DE4 with new leaderId: 86801835-8bfc-4b04-a5d5-2a63b9c00fce
datanode_2  | 2021-10-27 01:19:33,728 [grpc-default-executor-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: change Leader from null to 86801835-8bfc-4b04-a5d5-2a63b9c00fce at term 3 for appendEntries, leader elected after 15762ms
datanode_2  | 2021-10-27 01:19:33,774 [grpc-default-executor-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: set configuration 0: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-27 01:19:33,777 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-27 01:19:33,798 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4/current/log_inprogress_0
datanode_1  | 2021-10-27 01:19:26,474 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:99941f0b-1239-4305-99bc-368ea691f9a5
datanode_1  | 2021-10-27 01:19:26,474 [grpc-default-executor-0] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: shutdown 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-FollowerState
datanode_1  | 2021-10-27 01:19:26,474 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-FollowerState] INFO impl.FollowerState: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-27 01:19:26,476 [grpc-default-executor-0] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: start 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-FollowerState
datanode_1  | 2021-10-27 01:19:26,481 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471 replies to ELECTION vote request: 99941f0b-1239-4305-99bc-368ea691f9a5<-86801835-8bfc-4b04-a5d5-2a63b9c00fce#0:OK-t1. Peer's state: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471:t1, leader=null, voted=99941f0b-1239-4305-99bc-368ea691f9a5, raftlog=86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-SegmentedRaftLog:OPENED:c-1, conf=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_1  | 2021-10-27 01:19:26,585 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36D04BD83471 with new leaderId: 99941f0b-1239-4305-99bc-368ea691f9a5
datanode_1  | 2021-10-27 01:19:26,590 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471: change Leader from null to 99941f0b-1239-4305-99bc-368ea691f9a5 at term 1 for appendEntries, leader elected after 5134ms
datanode_1  | 2021-10-27 01:19:26,614 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471: set configuration 0: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-27 01:19:26,615 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-27 01:19:26,620 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-36D04BD83471-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aafe3fec-741c-460b-8491-36d04bd83471/current/log_inprogress_0
datanode_1  | 2021-10-27 01:19:28,396 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4: receive requestVote(ELECTION, 99941f0b-1239-4305-99bc-368ea691f9a5, group-DE0F542A0DE4, 2, (t:0, i:0))
datanode_1  | 2021-10-27 01:19:28,396 [grpc-default-executor-0] INFO impl.VoteContext: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FOLLOWER: reject ELECTION from 99941f0b-1239-4305-99bc-368ea691f9a5: our priority 1 > candidate's priority 0
datanode_1  | 2021-10-27 01:19:28,397 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:99941f0b-1239-4305-99bc-368ea691f9a5
datanode_1  | 2021-10-27 01:19:28,397 [grpc-default-executor-0] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: shutdown 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState
datanode_1  | 2021-10-27 01:19:28,397 [grpc-default-executor-0] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: start 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState
datanode_1  | 2021-10-27 01:19:28,397 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO impl.FollowerState: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-27 01:19:28,409 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4 replies to ELECTION vote request: 99941f0b-1239-4305-99bc-368ea691f9a5<-86801835-8bfc-4b04-a5d5-2a63b9c00fce#0:FAIL-t2. Peer's state: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4:t2, leader=null, voted=null, raftlog=86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-SegmentedRaftLog:OPENED:c-1, conf=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2021-10-27 01:19:33,523 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO impl.FollowerState: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125926798ns, electionTimeout:5110ms
datanode_1  | 2021-10-27 01:19:33,523 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: shutdown 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState
datanode_1  | 2021-10-27 01:19:33,523 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-10-27 01:19:33,524 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-27 01:19:33,524 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: start 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-LeaderElection2
datanode_1  | 2021-10-27 01:19:33,529 [86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-LeaderElection2] INFO impl.LeaderElection: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2021-10-27 01:19:33,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4: receive requestVote(ELECTION, 99941f0b-1239-4305-99bc-368ea691f9a5, group-DE0F542A0DE4, 3, (t:0, i:0))
datanode_1  | 2021-10-27 01:19:33,581 [grpc-default-executor-0] INFO impl.VoteContext: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4-CANDIDATE: reject ELECTION from 99941f0b-1239-4305-99bc-368ea691f9a5: already has voted for 86801835-8bfc-4b04-a5d5-2a63b9c00fce at current term 3
