Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-10-27 01:10:53,034 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-10-27 01:10:53,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-10-27 01:10:53,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-10-27 01:10:53,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-27 01:10:53,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-10-27 01:10:53,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-10-27 01:10:53,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-10-27 01:10:53,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-10-27 01:10:53,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-10-27 01:10:53,111 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-10-27 01:10:53,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-10-27 01:10:53,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-10-27 01:10:53,229 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-10-27 01:10:53,230 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-10-27 01:10:53,256 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-10-27 01:10:42,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 426ff1c2-18d1-4779-9083-8baab0969a9a: GrpcService started, listening on 9856
dn3_1  | 2021-10-27 01:10:42,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 426ff1c2-18d1-4779-9083-8baab0969a9a: GrpcService started, listening on 9857
dn3_1  | 2021-10-27 01:10:42,677 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 426ff1c2-18d1-4779-9083-8baab0969a9a: GrpcService started, listening on 9858
dn3_1  | 2021-10-27 01:10:42,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 426ff1c2-18d1-4779-9083-8baab0969a9a is started using port 9858 for RATIS
dn3_1  | 2021-10-27 01:10:42,702 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 426ff1c2-18d1-4779-9083-8baab0969a9a is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-10-27 01:10:42,702 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 426ff1c2-18d1-4779-9083-8baab0969a9a is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-10-27 01:10:42,702 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@4b30bfee] INFO util.JvmPauseMonitor: JvmPauseMonitor-426ff1c2-18d1-4779-9083-8baab0969a9a: Started
dn3_1  | 2021-10-27 01:10:47,691 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState] INFO impl.FollowerState: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161292558ns, electionTimeout:5139ms
dn3_1  | 2021-10-27 01:10:47,694 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: shutdown 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState
dn3_1  | 2021-10-27 01:10:47,695 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1  | 2021-10-27 01:10:47,697 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-27 01:10:47,697 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-LeaderElection1
dn3_1  | 2021-10-27 01:10:47,723 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState] INFO impl.FollowerState: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193032090ns, electionTimeout:5143ms
dn3_1  | 2021-10-27 01:10:47,723 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: shutdown 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState
dn3_1  | 2021-10-27 01:10:47,723 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-10-27 01:10:47,724 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-27 01:10:47,724 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-LeaderElection2
dn3_1  | 2021-10-27 01:10:47,744 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState] INFO impl.FollowerState: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116522268ns, electionTimeout:5076ms
dn3_1  | 2021-10-27 01:10:47,744 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: shutdown 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState
dn3_1  | 2021-10-27 01:10:47,745 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-10-27 01:10:47,757 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-27 01:10:47,757 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3
dn3_1  | 2021-10-27 01:10:47,753 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-LeaderElection1] INFO impl.LeaderElection: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-LeaderElection1 ELECTION round 0: submit vote requests at term 9 for 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-27 01:10:47,774 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-LeaderElection2] INFO impl.LeaderElection: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:47,877 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO impl.LeaderElection: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 236: [426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:47,885 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO impl.LeaderElection: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-10-27 01:10:47,886 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: shutdown 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3
dn3_1  | 2021-10-27 01:10:47,897 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-10-27 01:10:47,898 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EEB4C6B8910 with new leaderId: 426ff1c2-18d1-4779-9083-8baab0969a9a
dn3_1  | 2021-10-27 01:10:47,982 [426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-LeaderElection3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: change Leader from null to 426ff1c2-18d1-4779-9083-8baab0969a9a at term 3 for becomeLeader, leader elected after 8577ms
dn1_1  | 2021-10-27 01:10:43,005 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: GrpcService started, listening on 9856
dn1_1  | 2021-10-27 01:10:43,006 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: GrpcService started, listening on 9857
dn1_1  | 2021-10-27 01:10:43,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: GrpcService started, listening on 9858
dn1_1  | 2021-10-27 01:10:43,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b05dafd0-3bbe-4d5d-82b8-9b3647af3481 is started using port 9858 for RATIS
dn1_1  | 2021-10-27 01:10:43,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b05dafd0-3bbe-4d5d-82b8-9b3647af3481 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-10-27 01:10:43,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b05dafd0-3bbe-4d5d-82b8-9b3647af3481 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-10-27 01:10:43,065 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@1781f5c6] INFO util.JvmPauseMonitor: JvmPauseMonitor-b05dafd0-3bbe-4d5d-82b8-9b3647af3481: Started
dn1_1  | 2021-10-27 01:10:48,043 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState] INFO impl.FollowerState: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107965159ns, electionTimeout:5087ms
dn1_1  | 2021-10-27 01:10:48,045 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState
dn1_1  | 2021-10-27 01:10:48,045 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-10-27 01:10:48,047 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-27 01:10:48,048 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1
dn1_1  | 2021-10-27 01:10:48,108 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO impl.FollowerState: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158760202ns, electionTimeout:5143ms
dn1_1  | 2021-10-27 01:10:48,109 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState
dn1_1  | 2021-10-27 01:10:48,109 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-10-27 01:10:48,110 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-27 01:10:48,110 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-LeaderElection2
dn1_1  | 2021-10-27 01:10:48,130 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO impl.LeaderElection: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 268: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:48,131 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO impl.LeaderElection: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-10-27 01:10:48,141 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1
dn1_1  | 2021-10-27 01:10:48,142 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-10-27 01:10:48,131 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-LeaderElection2] INFO impl.LeaderElection: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-27 01:10:48,142 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BF06F6BE630 with new leaderId: b05dafd0-3bbe-4d5d-82b8-9b3647af3481
dn1_1  | 2021-10-27 01:10:48,147 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630: change Leader from null to b05dafd0-3bbe-4d5d-82b8-9b3647af3481 at term 3 for becomeLeader, leader elected after 8484ms
dn1_1  | 2021-10-27 01:10:48,238 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO impl.FollowerState: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5303890004ns, electionTimeout:5198ms
dn1_1  | 2021-10-27 01:10:48,245 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState
dn1_1  | 2021-10-27 01:10:48,246 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2021-10-27 01:10:48,248 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-27 01:10:48,248 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3
dn1_1  | 2021-10-27 01:10:48,242 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-9BF06F6BE630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1  | 2021-10-27 01:10:53,279 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_710
om3_1  | 2021-10-27 01:10:53,293 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 711
om3_1  | 2021-10-27 01:10:53,293 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-10-27 01:10:53,535 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-10-27 01:10:53,542 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
