Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-27 01:34:28,567 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4
dn1_1    | 2021-10-27 01:34:28,567 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from CANDIDATE to LEADER at term 16 for changeToLeader
dn1_1    | 2021-10-27 01:34:28,583 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87E177A90654 with new leaderId: d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:34:28,584 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: change Leader from null to d5b8b575-b055-4453-9102-3c2fc98a0c8e at term 16 for becomeLeader, leader elected after 20789ms
dn1_1    | 2021-10-27 01:34:28,584 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-27 01:34:28,585 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:34:28,586 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-27 01:34:28,586 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-27 01:34:28,587 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-27 01:34:28,587 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-27 01:34:28,587 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:34:28,593 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-10-27 01:34:28,611 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-27 01:34:28,621 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:34:28,622 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-27 01:34:23,152 [grpc-default-executor-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76 replies to ELECTION vote request: ad191920-a43a-40fb-9320-7c906ddb49c2<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t15. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76:t15, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLog:OPENED:c6, conf=3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:23,158 [grpc-default-executor-2] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-87E177A90654, 15, (t:14, i:12))
dn2_1    | 2021-10-27 01:34:23,161 [grpc-default-executor-2] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for 3efe1a82-a8cd-4742-adff-1ed742be4c29 at current term 15
dn2_1    | 2021-10-27 01:34:23,162 [grpc-default-executor-2] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t15. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654:t15, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLog:OPENED:c11, conf=11: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:23,193 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 15, (t:14, i:7))
dn2_1    | 2021-10-27 01:34:23,197 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for 3efe1a82-a8cd-4742-adff-1ed742be4c29 at current term 15
dn2_1    | 2021-10-27 01:34:23,219 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t15. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76:t15, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLog:OPENED:c6, conf=3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:23,268 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:34:23,271 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t15
dn2_1    | 2021-10-27 01:34:23,272 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:34:23,278 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn2_1    | 2021-10-27 01:34:23,283 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1
dn2_1    | 2021-10-27 01:34:23,284 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:34:23,421 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:34:23,421 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t15
dn2_1    | 2021-10-27 01:34:23,422 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t15
dn2_1    | 2021-10-27 01:34:23,422 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:34:23,422 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn2_1    | 2021-10-27 01:34:23,425 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3
dn2_1    | 2021-10-27 01:34:23,426 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:34:28,473 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189249610ns, electionTimeout:5151ms
dn2_1    | 2021-10-27 01:34:28,473 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:34:28,474 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
dn2_1    | 2021-10-27 01:34:28,474 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:34:28,474 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4
dn2_1    | 2021-10-27 01:34:28,481 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4 ELECTION round 0: submit vote requests at term 16 for 3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:28,510 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:34:28,511 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t16
dn2_1    | 2021-10-27 01:34:28,511 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:34:28,512 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
dn2_1    | 2021-10-27 01:34:28,512 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4
dn2_1    | 2021-10-27 01:34:28,513 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection4] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:34:28,570 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-87E177A90654, 16, (t:14, i:12))
dn2_1    | 2021-10-27 01:34:28,571 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FOLLOWER: accept ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-27 01:34:28,571 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:34:28,571 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:34:28,571 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:34:28,572 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:34:28,579 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:OK-t16. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654:t16, leader=null, voted=d5b8b575-b055-4453-9102-3c2fc98a0c8e, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLog:OPENED:c11, conf=11: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:28,746 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87E177A90654 with new leaderId: d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:34:28,754 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: change Leader from null to d5b8b575-b055-4453-9102-3c2fc98a0c8e at term 16 for appendEntries, leader elected after 18530ms
dn2_1    | 2021-10-27 01:34:28,835 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: set configuration 13: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:34:28,838 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker: Rolling segment log-11_12 to index:12
dn2_1    | 2021-10-27 01:34:28,839 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_inprogress_11 to /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_11-12
dn2_1    | 2021-10-27 01:34:28,843 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_inprogress_13
dn2_1    | 2021-10-27 01:34:33,620 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-940E1F527B76, 17, (t:14, i:7))
dn2_1    | 2021-10-27 01:34:33,621 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FOLLOWER: accept ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-27 01:34:33,621 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:ad191920-a43a-40fb-9320-7c906ddb49c2
dn2_1    | 2021-10-27 01:34:33,621 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:34:33,621 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-10-27 01:34:05,931 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-27 01:34:06,157 [main] INFO util.log: Logging initialized @50618ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-27 01:34:07,051 [pool-30-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: set configuration 3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:34:07,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:34:07,079 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-27 01:34:07,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
