Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-02-26 02:03:18,413 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37567
om_1        | 2021-02-26 02:03:18,458 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:27,866 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34915
om_1        | 2021-02-26 02:03:27,881 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:28,473 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:10938-rpcwoport for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-02-26 02:03:32,862 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35385
om_1        | 2021-02-26 02:03:32,881 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:40,515 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46615
om_1        | 2021-02-26 02:03:40,540 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:47,637 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39113
om_1        | 2021-02-26 02:03:47,656 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:52,336 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39137
om_1        | 2021-02-26 02:03:52,359 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:52,874 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41167
om_1        | 2021-02-26 02:03:52,880 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:03:59,851 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36311
om_1        | 2021-02-26 02:03:59,871 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-26 02:04:06,629 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42513
recon_1     | 2021-02-26 01:43:49,905 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-26 01:43:49,933 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-02-26 01:43:56,465 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42653
recon_1     | 2021-02-26 01:43:56,480 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:43:56,956 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37879
recon_1     | 2021-02-26 01:43:56,973 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:43:57,031 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36093
recon_1     | 2021-02-26 01:43:57,047 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:26,465 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38591
recon_1     | 2021-02-26 01:44:26,485 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:26,975 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38301
recon_1     | 2021-02-26 01:44:26,983 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:27,072 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39569
recon_1     | 2021-02-26 01:44:27,107 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:49,940 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-26 01:44:49,940 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-26 01:44:49,959 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2021-02-26 01:44:50,242 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-26 01:44:50,242 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-02-26 01:44:50,264 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-26 01:44:56,459 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39929
recon_1     | 2021-02-26 01:44:56,467 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:56,949 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:42655
recon_1     | 2021-02-26 01:44:56,972 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:44:57,041 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44845
recon_1     | 2021-02-26 01:44:57,047 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:26,465 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42935
recon_1     | 2021-02-26 01:45:26,472 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:26,949 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:45987
recon_1     | 2021-02-26 01:45:26,962 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:27,031 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38583
recon_1     | 2021-02-26 01:45:27,055 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:50,269 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-26 01:45:50,269 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-26 01:45:50,299 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2021-02-26 01:45:50,401 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-26 01:45:50,401 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-02-26 01:45:50,401 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-26 01:45:56,456 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36823
recon_1     | 2021-02-26 01:45:56,473 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:56,961 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36029
recon_1     | 2021-02-26 01:45:56,969 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:45:57,033 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33785
recon_1     | 2021-02-26 01:45:57,070 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:26,464 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37635
recon_1     | 2021-02-26 01:46:26,477 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:26,952 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36519
recon_1     | 2021-02-26 01:46:26,975 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:27,030 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34875
recon_1     | 2021-02-26 01:46:27,048 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:50,407 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-26 01:46:50,407 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-26 01:46:50,434 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-02-26 01:46:56,464 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34527
recon_1     | 2021-02-26 01:46:56,475 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:56,955 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35195
recon_1     | 2021-02-26 01:46:56,962 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:46:57,040 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36579
recon_1     | 2021-02-26 01:46:57,052 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:26,470 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38399
recon_1     | 2021-02-26 01:47:26,495 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:26,953 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36577
recon_1     | 2021-02-26 01:47:26,963 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:27,031 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33331
recon_1     | 2021-02-26 01:47:27,037 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:50,446 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-26 01:47:50,446 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-26 01:47:50,476 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-02-26 01:47:50,596 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-26 01:47:50,597 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-02-26 01:47:50,600 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-26 01:47:56,458 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36043
recon_1     | 2021-02-26 01:47:56,471 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:56,950 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33627
recon_1     | 2021-02-26 01:47:56,976 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:47:57,034 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45033
recon_1     | 2021-02-26 01:47:57,056 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:48:14,469 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-02-26 01:48:14,472 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2021-02-26 01:48:14,504 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-02-26 01:48:14,506 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 55 milliseconds.
recon_1     | 2021-02-26 01:48:26,462 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34039
recon_1     | 2021-02-26 01:48:26,499 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-26 01:48:26,946 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43907
om_1        | 2021-02-26 02:04:06,656 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
