Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-19 10:43:54,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-10-19 10:43:54,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-10-19 10:43:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-10-19 10:43:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-10-19 10:43:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-10-19 10:43:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-10-19 10:43:54,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-10-19 10:43:54,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-19 10:43:54,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-19 10:43:54,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-19 10:43:54,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-10-19 10:43:54,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-19 10:43:54,977 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-19 10:43:54,977 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-19 10:43:54,980 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33: start as a follower, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-19 10:43:54,982 [pool-22-thread-1] INFO server.RaftServer$Division: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-19 10:43:54,983 [pool-22-thread-1] INFO impl.RoleInfo: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: start 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33-FollowerState
datanode_3  | 2022-10-19 10:43:54,985 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA370BA12A33,id=682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_3  | 2022-10-19 10:43:54,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-19 10:43:54,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-19 10:43:54,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-19 10:43:54,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-19 10:43:54,992 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-19 10:43:55,007 [682790c6-9c2c-4d2a-ac63-ff4d17f7fab1@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-19 10:43:55,002 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c57d3aa0-83f9-4f4d-976b-ca370ba12a33
datanode_2  | 2022-10-19 10:43:58,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-19 10:43:58,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-19 10:43:58,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-19 10:43:58,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-10-19 10:43:58,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-10-19 10:43:58,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-19 10:43:58,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-19 10:43:58,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-19 10:43:58,812 [pool-22-thread-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468: start as a follower, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:43:58,817 [pool-22-thread-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-19 10:43:58,820 [pool-22-thread-1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState
datanode_2  | 2022-10-19 10:43:58,823 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CDA11E3D468,id=7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_2  | 2022-10-19 10:43:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-19 10:43:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-19 10:43:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-19 10:43:58,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-19 10:43:58,827 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-19 10:43:58,841 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-19 10:43:58,885 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c57d3aa0-83f9-4f4d-976b-ca370ba12a33.
datanode_2  | 2022-10-19 10:44:00,387 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: receive requestVote(ELECTION, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, group-CA370BA12A33, 1, (t:0, i:0))
datanode_2  | 2022-10-19 10:44:00,390 [grpc-default-executor-1] INFO impl.VoteContext: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FOLLOWER: reject ELECTION from 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: our priority 1 > candidate's priority 0
datanode_2  | 2022-10-19 10:44:00,392 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_2  | 2022-10-19 10:44:00,392 [grpc-default-executor-1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState
datanode_2  | 2022-10-19 10:44:00,393 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO impl.FollowerState: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState was interrupted
datanode_2  | 2022-10-19 10:44:00,398 [grpc-default-executor-1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState
datanode_2  | 2022-10-19 10:44:00,419 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-19 10:44:00,419 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-19 10:44:00,425 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33 replies to ELECTION vote request: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1<-7d1669ea-2a56-4bc9-a084-63c69ef9ab09#0:FAIL-t1. Peer's state: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33:t1, leader=null, voted=null, raftlog=Memoized:7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:00,864 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState] INFO impl.FollowerState: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155400312ns, electionTimeout:5143ms
datanode_2  | 2022-10-19 10:44:00,865 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState
datanode_2  | 2022-10-19 10:44:00,866 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-10-19 10:44:00,870 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-10-19 10:44:00,870 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-FollowerState] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1
datanode_2  | 2022-10-19 10:44:00,895 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO impl.LeaderElection: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:00,896 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO impl.LeaderElection: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-10-19 10:44:00,896 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1
datanode_2  | 2022-10-19 10:44:00,897 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-10-19 10:44:00,897 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1E0382465A67 with new leaderId: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_2  | 2022-10-19 10:44:00,899 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67: change Leader from null to 7d1669ea-2a56-4bc9-a084-63c69ef9ab09 at term 1 for becomeLeader, leader elected after 6026ms
datanode_2  | 2022-10-19 10:44:00,938 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-10-19 10:44:00,942 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-19 10:44:00,952 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-10-19 10:44:00,990 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-10-19 10:44:01,009 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-10-19 10:44:01,010 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-19 10:44:01,085 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-19 10:44:01,105 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-10-19 10:44:01,121 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderStateImpl
datanode_2  | 2022-10-19 10:44:01,208 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-10-19 10:44:01,291 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-LeaderElection1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67: set configuration 0: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:01,436 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-1E0382465A67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8901053f-783a-4dcb-b761-1e0382465a67/current/log_inprogress_0
datanode_2  | 2022-10-19 10:44:03,762 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468: receive requestVote(ELECTION, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, group-5CDA11E3D468, 1, (t:0, i:0))
datanode_2  | 2022-10-19 10:44:03,764 [grpc-default-executor-1] INFO impl.VoteContext: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FOLLOWER: accept ELECTION from 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: our priority 0 <= candidate's priority 0
datanode_2  | 2022-10-19 10:44:03,764 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_2  | 2022-10-19 10:44:03,764 [grpc-default-executor-1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState
datanode_2  | 2022-10-19 10:44:03,765 [grpc-default-executor-1] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState
datanode_2  | 2022-10-19 10:44:03,765 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState] INFO impl.FollowerState: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState was interrupted
datanode_2  | 2022-10-19 10:44:03,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468 replies to ELECTION vote request: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1<-7d1669ea-2a56-4bc9-a084-63c69ef9ab09#0:OK-t1. Peer's state: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468:t1, leader=null, voted=682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, raftlog=Memoized:7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:03,783 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-19 10:44:03,783 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-19 10:44:05,451 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO impl.FollowerState: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052131964ns, electionTimeout:5030ms
datanode_2  | 2022-10-19 10:44:05,451 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: shutdown 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState
datanode_2  | 2022-10-19 10:44:05,452 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-10-19 10:44:05,452 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-10-19 10:44:05,452 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-FollowerState] INFO impl.RoleInfo: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: start 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2
datanode_2  | 2022-10-19 10:44:05,456 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO impl.LeaderElection: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-19 10:44:05,461 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 11265005-249d-4979-b7bc-f1a705e02401
datanode_2  | 2022-10-19 10:44:05,462 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-19 10:44:05,469 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-19 10:44:05,469 [7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_2  | 2022-10-19 10:44:05,508 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09@group-CA370BA12A33: receive requestVote(ELECTION, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, group-CA370BA12A33, 2, (t:0, i:0))
