Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-07-10 13:09:56,683 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3.org_1   | 2022-07-10 13:09:57,000 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm3.org_1   | 2022-07-10 13:09:57,256 [main] INFO reflections.Reflections: Reflections took 203 ms to scan 3 urls, producing 109 keys and 243 values 
scm3.org_1   | 2022-07-10 13:09:57,542 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm3.org_1   | 2022-07-10 13:09:57,542 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm3.org_1   | 2022-07-10 13:09:57,546 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2022-07-10 13:09:57,548 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2022-07-10 13:09:57,654 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2022-07-10 13:09:57,677 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm3.org_1   | 2022-07-10 13:09:57,690 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2022-07-10 13:09:57,799 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2022-07-10 13:09:57,803 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2022-07-10 13:09:57,832 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3.org_1   | 2022-07-10 13:09:57,852 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm3.org_1   | 2022-07-10 13:09:57,857 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3.org_1   | 2022-07-10 13:09:57,857 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm3.org_1   | 2022-07-10 13:09:57,867 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm3.org_1   | 2022-07-10 13:09:57,868 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm3.org_1   | 2022-07-10 13:09:57,903 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2022-07-10 13:09:57,926 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3.org_1   | 2022-07-10 13:09:57,992 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2022-07-10 13:09:58,044 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3.org_1   | 2022-07-10 13:09:58,057 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2022-07-10 13:09:58,087 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2022-07-10 13:09:58,100 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-10 13:09:58,111 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2022-07-10 13:09:58,155 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm3.org_1   | 2022-07-10 13:09:58,259 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-07-10 13:09:58,324 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm3.org_1   | 2022-07-10 13:09:59,777 [Listener at 0.0.0.0/9961] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2022-07-10 13:09:59,813 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-07-10 13:09:59,814 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3.org_1   | 2022-07-10 13:09:59,906 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2022-07-10 13:09:59,918 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-07-10 13:09:59,927 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3.org_1   | 2022-07-10 13:10:00,017 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2.org_1   | 2022-07-10 13:17:11,276 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:17:11,280 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:17:11,312 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43078
scm2.org_1   | 2022-07-10 13:17:11,338 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:17:41,261 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44932
scm2.org_1   | 2022-07-10 13:17:41,280 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42146
scm2.org_1   | 2022-07-10 13:17:41,298 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43330
scm2.org_1   | 2022-07-10 13:17:41,317 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:17:41,334 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:17:41,365 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:11,258 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43448
scm2.org_1   | 2022-07-10 13:18:11,290 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42270
scm2.org_1   | 2022-07-10 13:18:11,314 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45058
scm2.org_1   | 2022-07-10 13:18:11,338 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:11,442 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:11,489 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:41,198 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43566
scm2.org_1   | 2022-07-10 13:18:41,228 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42378
scm2.org_1   | 2022-07-10 13:18:41,254 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45172
scm2.org_1   | 2022-07-10 13:18:41,272 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:41,303 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:18:41,318 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:11,220 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43690
scm2.org_1   | 2022-07-10 13:19:11,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42498
scm2.org_1   | 2022-07-10 13:19:11,244 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45292
scm2.org_1   | 2022-07-10 13:19:11,270 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:11,280 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:11,296 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:37,415 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm2.org_1   | 2022-07-10 13:19:41,256 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42652
scm2.org_1   | 2022-07-10 13:19:41,260 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43844
scm2.org_1   | 2022-07-10 13:19:41,285 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:41,293 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45448
scm2.org_1   | 2022-07-10 13:19:41,311 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:19:41,339 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-10 13:20:11,225 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43998
scm2.org_1   | 2022-07-10 13:20:11,237 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42806
scm2.org_1   | 2022-07-10 13:20:11,264 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-10 13:24:59,380 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-10 13:25:05,660 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:51982
scm1.org_1   | 2022-07-10 13:25:05,683 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-10 13:25:12,330 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48680
scm1.org_1   | 2022-07-10 13:25:12,362 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-10 13:25:12,445 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:50472
scm1.org_1   | 2022-07-10 13:25:12,494 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:37500
scm1.org_1   | 2022-07-10 13:25:12,499 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-10 13:25:12,542 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-10 13:10:00,069 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-07-10 13:10:00,091 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3.org_1   | 2022-07-10 13:10:00,303 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm3.org_1   | 2022-07-10 13:10:00,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3.org_1   | Container Balancer status:
scm3.org_1   | Key                            Value
scm3.org_1   | Running                        false
scm3.org_1   | Container Balancer Configuration values:
scm3.org_1   | Key                                                Value
scm3.org_1   | Threshold                                          10
scm3.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm3.org_1   | Max Size to Move per Iteration                     500GB
scm3.org_1   | Max Size Entering Target per Iteration             26GB
scm3.org_1   | Max Size Leaving Source per Iteration              26GB
scm3.org_1   | 
scm3.org_1   | 2022-07-10 13:10:00,306 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2022-07-10 13:10:00,306 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3.org_1   | 2022-07-10 13:10:00,309 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm3.org_1   | 2022-07-10 13:10:00,321 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3.org_1   | 2022-07-10 13:10:00,326 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-impl-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: start with initializing state, conf=-1: [], old=null
scm3.org_1   | 2022-07-10 13:10:00,326 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-impl-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2022-07-10 13:10:00,328 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EEEA6081008,id=6f9a84f7-8019-4c66-ba45-e86fba2381f6
scm3.org_1   | 2022-07-10 13:10:00,339 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 6f9a84f7-8019-4c66-ba45-e86fba2381f6: start RPC server
scm3.org_1   | 2022-07-10 13:10:00,406 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 6f9a84f7-8019-4c66-ba45-e86fba2381f6: GrpcService started, listening on 9894
scm3.org_1   | 2022-07-10 13:10:00,419 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$463/0x000000084052ac40@64547a83] INFO util.JvmPauseMonitor: JvmPauseMonitor-6f9a84f7-8019-4c66-ba45-e86fba2381f6: Started
scm3.org_1   | 2022-07-10 13:10:00,423 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863]
scm3.org_1   | 2022-07-10 13:10:01,899 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: receive installSnapshot: 988d83fb-8298-4167-8ff5-9318a8e0d8d4->6f9a84f7-8019-4c66-ba45-e86fba2381f6#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-07-10 13:10:01,951 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2022-07-10 13:10:01,951 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: change Leader from null to 988d83fb-8298-4167-8ff5-9318a8e0d8d4 at term 2 for installSnapshot, leader elected after 5663ms
scm3.org_1   | 2022-07-10 13:10:01,954 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: Received notification to install snapshot at index 0
scm3.org_1   | 2022-07-10 13:10:01,982 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3.org_1   | 2022-07-10 13:10:03,256 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "8b10ddc2-41d5-41cc-935f-57a9babc5d91"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "988d83fb-8298-4167-8ff5-9318a8e0d8d4"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-07-10 13:10:03,270 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 9: [8b10ddc2-41d5-41cc-935f-57a9babc5d91|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:03,296 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: reply installSnapshot: 988d83fb-8298-4167-8ff5-9318a8e0d8d4<-6f9a84f7-8019-4c66-ba45-e86fba2381f6#0:FAIL-t0,ALREADY_INSTALLED
scm3.org_1   | 2022-07-10 13:10:03,356 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 6f9a84f7-8019-4c66-ba45-e86fba2381f6: Completed INSTALL_SNAPSHOT, lastRequest: 988d83fb-8298-4167-8ff5-9318a8e0d8d4->6f9a84f7-8019-4c66-ba45-e86fba2381f6#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-07-10 13:10:03,540 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO impl.RoleInfo: 6f9a84f7-8019-4c66-ba45-e86fba2381f6: start 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008-FollowerState
scm3.org_1   | 2022-07-10 13:10:03,542 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-07-10 13:10:03,555 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: inconsistency entries. Reply:988d83fb-8298-4167-8ff5-9318a8e0d8d4<-6f9a84f7-8019-4c66-ba45-e86fba2381f6#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-07-10 13:10:03,597 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread2] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-07-10 13:10:03,597 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread2] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: inconsistency entries. Reply:988d83fb-8298-4167-8ff5-9318a8e0d8d4<-6f9a84f7-8019-4c66-ba45-e86fba2381f6#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-07-10 13:10:03,627 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 0: [988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-10 13:10:03,628 [6f9a84f7-8019-4c66-ba45-e86fba2381f6-server-thread1] INFO server.RaftServer$Division: 6f9a84f7-8019-4c66-ba45-e86fba2381f6@group-8EEEA6081008: set configuration 1: [988d83fb-8298-4167-8ff5-9318a8e0d8d4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
