2022-05-09 13:11:50,326 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-05-09 13:44:23,552 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:44:53,443 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:44:53,528 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:44:53,555 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:23,451 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:23,478 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:23,538 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:53,461 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:53,494 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:45:53,533 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:23,446 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:23,482 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:23,560 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:53,476 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:53,485 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:46:53,559 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:23,466 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:23,472 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:23,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:53,451 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=cec1ff68-ae86-4679-bde4-4cc64db881e1, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:53,491 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=18aa2826-2c53-448a-9040-5c70df52f318, command=[]} | ret=SUCCESS |  
2022-05-09 13:47:53,566 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ceb49ca8-9c57-4783-ade5-6ceb76f962c8, command=[]} | ret=SUCCESS |  
