Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-25 14:10:30,467 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@52fec840, cost 418.702us
recon_1  | 2021-06-25 14:10:30,473 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@52fec840, cost 1110.805us
recon_1  | 2021-06-25 14:10:30,543 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@52fec840, cost 818.603us
recon_1  | 2021-06-25 14:10:30,577 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 333 milliseconds.
recon_1  | 2021-06-25 14:10:30,866 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 663 milliseconds to process 0 existing database records.
recon_1  | 2021-06-25 14:10:31,555 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:51712: output error
recon_1  | 2021-06-25 14:10:31,562 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-25 14:10:31,563 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:55568: output error
recon_1  | 2021-06-25 14:10:31,564 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2021-06-25 14:10:34,305 [grpc-default-executor-2] INFO impl.VoteContext: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-CANDIDATE: reject ELECTION from 6176aa20-aef1-4995-93f2-57c96b42f6a6: already has voted for a590b149-f454-42ce-a56d-e7194992e3a0 at current term 2
dn2_1    | 2021-06-25 14:10:34,308 [grpc-default-executor-2] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A replies to ELECTION vote request: 6176aa20-aef1-4995-93f2-57c96b42f6a6<-a590b149-f454-42ce-a56d-e7194992e3a0#0:FAIL-t2. Peer's state: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A:t2, leader=null, voted=a590b149-f454-42ce-a56d-e7194992e3a0, raftlog=a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:10:34,246 [grpc-default-executor-0] INFO impl.VoteContext: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-CANDIDATE: reject ELECTION from cd2cfc86-ac51-4961-9966-8eb099d16d6c: already has voted for a590b149-f454-42ce-a56d-e7194992e3a0 at current term 5
dn2_1    | 2021-06-25 14:10:34,343 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB replies to ELECTION vote request: cd2cfc86-ac51-4961-9966-8eb099d16d6c<-a590b149-f454-42ce-a56d-e7194992e3a0#0:FAIL-t5. Peer's state: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB:t5, leader=null, voted=a590b149-f454-42ce-a56d-e7194992e3a0, raftlog=a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:34,437 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: receive requestVote(ELECTION, 6176aa20-aef1-4995-93f2-57c96b42f6a6, group-66BFC49626EB, 5, (t:4, i:0))
dn2_1    | 2021-06-25 14:10:34,437 [grpc-default-executor-0] INFO impl.VoteContext: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-CANDIDATE: reject ELECTION from 6176aa20-aef1-4995-93f2-57c96b42f6a6: already has voted for a590b149-f454-42ce-a56d-e7194992e3a0 at current term 5
dn2_1    | 2021-06-25 14:10:34,438 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB replies to ELECTION vote request: 6176aa20-aef1-4995-93f2-57c96b42f6a6<-a590b149-f454-42ce-a56d-e7194992e3a0#0:FAIL-t5. Peer's state: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB:t5, leader=null, voted=a590b149-f454-42ce-a56d-e7194992e3a0, raftlog=a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:34,518 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-25 14:10:34,519 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-25 14:10:34,534 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.LeaderElection:   Response 0: a590b149-f454-42ce-a56d-e7194992e3a0<-cd2cfc86-ac51-4961-9966-8eb099d16d6c#0:FAIL-t5
dn2_1    | 2021-06-25 14:10:34,534 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.LeaderElection:   Response 1: a590b149-f454-42ce-a56d-e7194992e3a0<-6176aa20-aef1-4995-93f2-57c96b42f6a6#0:FAIL-t5
dn2_1    | 2021-06-25 14:10:34,534 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-25 14:10:34,535 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-06-25 14:10:34,536 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1
dn2_1    | 2021-06-25 14:10:34,536 [a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-LeaderElection1] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-FollowerState
dn2_1    | 2021-06-25 14:10:34,530 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO impl.LeaderElection:   Response 0: a590b149-f454-42ce-a56d-e7194992e3a0<-cd2cfc86-ac51-4961-9966-8eb099d16d6c#0:FAIL-t2
dn2_1    | 2021-06-25 14:10:34,536 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO impl.LeaderElection: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-25 14:10:34,543 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-25 14:10:34,543 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2
dn2_1    | 2021-06-25 14:10:34,543 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-LeaderElection2] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
dn2_1    | 2021-06-25 14:10:39,400 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: receive requestVote(ELECTION, 6176aa20-aef1-4995-93f2-57c96b42f6a6, group-4810A5E6C97A, 3, (t:1, i:4))
dn2_1    | 2021-06-25 14:10:39,401 [grpc-default-executor-0] INFO impl.VoteContext: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FOLLOWER: accept ELECTION from 6176aa20-aef1-4995-93f2-57c96b42f6a6: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-25 14:10:39,401 [grpc-default-executor-0] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6176aa20-aef1-4995-93f2-57c96b42f6a6
dn2_1    | 2021-06-25 14:10:39,401 [grpc-default-executor-0] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: shutdown a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
dn2_1    | 2021-06-25 14:10:39,401 [grpc-default-executor-0] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-25 14:10:31,569 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:60730: output error
recon_1  | 2021-06-25 14:10:31,569 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-25 14:10:31,618 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 752 milliseconds for processing 1 containers.
dn3_1    | 2021-06-25 14:10:21,483 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-25 14:10:21,487 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-25 14:10:21,488 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB
dn3_1    | 2021-06-25 14:10:21,489 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB
dn3_1    | 2021-06-25 14:10:21,788 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79476a4e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12084471794408432763/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-25 14:10:21,829 [main] INFO server.AbstractConnector: Started ServerConnector@5d3b58ca{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-25 14:10:21,829 [main] INFO server.Server: Started @34295ms
dn3_1    | 2021-06-25 14:10:21,851 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-25 14:10:21,851 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-25 14:10:21,852 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-25 14:10:21,927 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47b0d874] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-25 14:10:22,222 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-25 14:10:26,331 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-25 14:10:26,335 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-25 14:10:26,569 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn3_1    | 2021-06-25 14:10:26,617 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-25 14:10:26,633 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-25 14:10:26,637 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: cd2cfc86-ac51-4961-9966-8eb099d16d6c: start cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172-FollowerState
dn3_1    | 2021-06-25 14:10:26,674 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-483038738172,id=cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn3_1    | 2021-06-25 14:10:26,675 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:10:26,676 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-25 14:10:26,675 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172
dn3_1    | 2021-06-25 14:10:26,676 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: cd2cfc86-ac51-4961-9966-8eb099d16d6c: start cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A-FollowerState
dn3_1    | 2021-06-25 14:10:26,717 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4810A5E6C97A,id=cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn3_1    | 2021-06-25 14:10:26,745 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-4810A5E6C97A
dn3_1    | 2021-06-25 14:10:26,746 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-25 14:10:26,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2021-06-25 14:10:26,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: cd2cfc86-ac51-4961-9966-8eb099d16d6c: start cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB-FollowerState
dn3_1    | 2021-06-25 14:10:26,800 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66BFC49626EB,id=cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn3_1    | 2021-06-25 14:10:26,800 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-66BFC49626EB
dn3_1    | 2021-06-25 14:10:26,807 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: cd2cfc86-ac51-4961-9966-8eb099d16d6c: start RPC server
dn3_1    | 2021-06-25 14:10:26,830 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cd2cfc86-ac51-4961-9966-8eb099d16d6c: GrpcService started, listening on 9856
dn3_1    | 2021-06-25 14:10:26,832 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cd2cfc86-ac51-4961-9966-8eb099d16d6c: GrpcService started, listening on 9857
dn3_1    | 2021-06-25 14:10:26,833 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cd2cfc86-ac51-4961-9966-8eb099d16d6c: GrpcService started, listening on 9858
dn3_1    | 2021-06-25 14:10:26,861 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd2cfc86-ac51-4961-9966-8eb099d16d6c is started using port 9858 for RATIS
dn3_1    | 2021-06-25 14:10:26,861 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd2cfc86-ac51-4961-9966-8eb099d16d6c is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-25 14:10:39,402 [a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState] INFO impl.FollowerState: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
