Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-02 09:40:30,069 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6/in_use.lock acquired by nodename 6@b1243e61052d
datanode_2_1  | 2020-11-02 09:40:30,073 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6 has been successfully formatted.
datanode_2_1  | 2020-11-02 09:40:30,154 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-55D2C92BEDB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-02 09:40:30,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 09:40:30,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-02 09:40:30,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-02 09:40:30,467 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6
datanode_2_1  | 2020-11-02 09:40:30,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-02 09:40:30,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:30,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-02 09:40:30,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6
datanode_2_1  | 2020-11-02 09:40:30,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-02 09:40:30,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 09:40:30,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:30,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-02 09:40:30,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:30,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-02 09:40:30,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-02 09:40:30,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-02 09:40:30,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-02 09:40:31,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-02 09:40:31,062 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 09:40:31,080 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 09:40:31,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-02 09:40:31,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-02 09:40:31,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-02 09:40:31,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-02 09:40:31,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-02 09:40:31,386 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6
datanode_2_1  | 2020-11-02 09:40:31,456 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6
datanode_2_1  | 2020-11-02 09:40:31,501 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6: start as a follower, conf=-1: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_2_1  | 2020-11-02 09:40:31,518 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-02 09:40:31,522 [pool-19-thread-1] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: start FollowerState
datanode_2_1  | 2020-11-02 09:40:31,560 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55D2C92BEDB6,id=e529fedb-3a64-4b88-8491-f7b6cca9a54d
datanode_2_1  | 2020-11-02 09:40:31,561 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6
datanode_2_1  | 2020-11-02 09:40:32,086 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F84061CD0B61->2bce2f56-19c4-4be3-afb3-6206097db3bb
datanode_2_1  | 2020-11-02 09:40:34,868 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C4C20FC6290->71b4185c-aa3d-4756-b6ce-38fae6bf8c19
datanode_2_1  | 2020-11-02 09:40:35,134 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6a86ccfa-4bef-4992-80db-55d2c92bedb6.
datanode_2_1  | 2020-11-02 09:40:35,150 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d: new RaftServerImpl for group-4E44AC4CD851:[e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-02 09:40:35,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-02 09:40:35,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-02 09:40:35,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 09:40:35,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-02 09:40:35,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-02 09:40:35,169 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: ConfigurationManager, init=-1: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-02 09:40:35,158 [Command processor thread] INFO impl.RaftServerProxy: e529fedb-3a64-4b88-8491-f7b6cca9a54d: addNew group-4E44AC4CD851:[e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0] returns group-4E44AC4CD851:java.util.concurrent.CompletableFuture@5bec3c0c[Not completed]
datanode_2_1  | 2020-11-02 09:40:35,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-02 09:40:35,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-02 09:40:35,170 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46f26d28-12ce-4f71-9400-4e44ac4cd851 does not exist. Creating ...
datanode_2_1  | 2020-11-02 09:40:35,174 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46f26d28-12ce-4f71-9400-4e44ac4cd851/in_use.lock acquired by nodename 6@b1243e61052d
datanode_2_1  | 2020-11-02 09:40:35,180 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46f26d28-12ce-4f71-9400-4e44ac4cd851 has been successfully formatted.
datanode_2_1  | 2020-11-02 09:40:35,185 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4E44AC4CD851: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-02 09:40:35,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 09:40:35,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-02 09:40:35,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-02 09:40:35,188 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851
datanode_2_1  | 2020-11-02 09:40:35,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-02 09:40:35,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:35,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46f26d28-12ce-4f71-9400-4e44ac4cd851
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-02 09:40:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-02 09:40:35,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-02 09:40:35,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-02 09:40:35,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-02 09:40:35,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-02 09:40:35,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-02 09:40:35,263 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 09:40:35,272 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 09:40:35,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-02 09:40:35,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-02 09:40:35,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-02 09:40:35,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-02 09:40:35,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-02 09:40:35,336 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851
datanode_2_1  | 2020-11-02 09:40:35,336 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851
datanode_2_1  | 2020-11-02 09:40:35,337 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: start as a follower, conf=-1: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-02 09:40:35,338 [pool-19-thread-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-02 09:40:35,339 [pool-19-thread-1] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: start FollowerState
datanode_2_1  | 2020-11-02 09:40:35,376 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E44AC4CD851,id=e529fedb-3a64-4b88-8491-f7b6cca9a54d
datanode_2_1  | 2020-11-02 09:40:35,376 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851
datanode_2_1  | 2020-11-02 09:40:35,377 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e529fedb-3a64-4b88-8491-f7b6cca9a54d
datanode_2_1  | 2020-11-02 09:40:35,450 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=46f26d28-12ce-4f71-9400-4e44ac4cd851.
datanode_2_1  | 2020-11-02 09:40:35,836 [grpc-default-executor-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:71b4185c-aa3d-4756-b6ce-38fae6bf8c19
datanode_2_1  | 2020-11-02 09:40:35,837 [grpc-default-executor-1] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: shutdown FollowerState
datanode_2_1  | 2020-11-02 09:40:35,837 [Thread-23] INFO impl.FollowerState: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-02 09:40:35,839 [grpc-default-executor-1] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: start FollowerState
datanode_2_1  | 2020-11-02 09:40:35,840 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6:t1, leader=null, voted=null, raftlog=e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-02 09:40:36,322 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55D2C92BEDB6 with new leaderId: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19
datanode_2_1  | 2020-11-02 09:40:36,340 [grpc-default-executor-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6: change Leader from null to 71b4185c-aa3d-4756-b6ce-38fae6bf8c19 at term 1 for appendEntries, leader elected after 6167ms
datanode_2_1  | 2020-11-02 09:40:36,447 [grpc-default-executor-1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6: set configuration 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null at 0
datanode_2_1  | 2020-11-02 09:40:36,459 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-02 09:40:36,822 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-55D2C92BEDB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6/current/log_inprogress_0
datanode_2_1  | 2020-11-02 09:40:40,572 [Thread-25] INFO impl.FollowerState: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-FollowerState: change to CANDIDATE, lastRpcTime:5232ms, electionTimeout:5171ms
datanode_2_1  | 2020-11-02 09:40:40,572 [Thread-25] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: shutdown FollowerState
datanode_2_1  | 2020-11-02 09:40:40,572 [Thread-25] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-02 09:40:40,575 [Thread-25] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: start LeaderElection
datanode_2_1  | 2020-11-02 09:40:40,578 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO impl.LeaderElection: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1: begin an election at term 1 for -1: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-02 09:40:40,579 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO impl.RoleInfo: e529fedb-3a64-4b88-8491-f7b6cca9a54d: shutdown LeaderElection
datanode_2_1  | 2020-11-02 09:40:40,580 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-02 09:40:40,580 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E44AC4CD851 with new leaderId: e529fedb-3a64-4b88-8491-f7b6cca9a54d
datanode_2_1  | 2020-11-02 09:40:40,581 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO impl.RaftServerImpl: e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851: change Leader from null to e529fedb-3a64-4b88-8491-f7b6cca9a54d at term 1 for becomeLeader, leader elected after 5393ms
datanode_2_1  | 2020-11-02 09:40:40,585 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-02 09:40:40,588 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-02 09:40:40,602 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851
datanode_2_1  | 2020-11-02 09:40:40,607 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 09:40:40,608 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-02 09:40:40,639 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-02 09:40:40,639 [e529fedb-3a64-4b88-8491-f7b6cca9a54d@group-4E44AC4CD851-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
