Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-02 09:33:57,662 [Thread-24] INFO impl.FollowerState: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5012ms
datanode_3  | 2020-11-02 09:33:57,668 [Thread-24] INFO impl.RoleInfo: af275bd5-bca4-46f7-8673-3207b6a8fc00: shutdown FollowerState
datanode_3  | 2020-11-02 09:33:57,668 [Thread-24] INFO impl.RaftServerImpl: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 09:33:57,669 [Thread-24] INFO impl.RoleInfo: af275bd5-bca4-46f7-8673-3207b6a8fc00: start LeaderElection
datanode_3  | 2020-11-02 09:33:57,692 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:33:57,698 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 09:33:57,699 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.LeaderElection: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2: begin an election at term 1 for -1: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null
datanode_3  | 2020-11-02 09:33:57,723 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 09:33:57,736 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 09:33:57,737 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 09:33:57,823 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-ACD48CA12D81-LeaderElection1] INFO impl.RoleInfo: af275bd5-bca4-46f7-8673-3207b6a8fc00: start LeaderState
datanode_3  | 2020-11-02 09:33:57,913 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.LeaderElection: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2: Election PASSED; received 1 response(s) [af275bd5-bca4-46f7-8673-3207b6a8fc00<-4e9a90e1-3bad-474d-8f8e-e01154dbac9d#0:OK-t1] and 0 exception(s); af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36:t1, leader=null, voted=af275bd5-bca4-46f7-8673-3207b6a8fc00, raftlog=af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null
datanode_3  | 2020-11-02 09:33:57,915 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.RoleInfo: af275bd5-bca4-46f7-8673-3207b6a8fc00: shutdown LeaderElection
datanode_3  | 2020-11-02 09:33:57,920 [af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36-LeaderElection2] INFO impl.RaftServerImpl: af275bd5-bca4-46f7-8673-3207b6a8fc00@group-B56835E22D36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 09:33:54,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 09:33:54,470 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36
datanode_2  | 2020-11-02 09:33:54,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 09:33:54,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/851fc685-d4f1-4fc6-80aa-b56835e22d36
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 09:33:54,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 09:33:54,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 09:33:54,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 09:33:54,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 09:33:54,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 09:33:54,509 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:33:54,509 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:33:54,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 09:33:54,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 09:33:54,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 09:33:54,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 09:33:54,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 09:33:54,528 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36
datanode_2  | 2020-11-02 09:33:54,528 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36
datanode_2  | 2020-11-02 09:33:54,531 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36: start as a follower, conf=-1: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null
datanode_2  | 2020-11-02 09:33:54,531 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:33:54,532 [pool-19-thread-1] INFO impl.RoleInfo: 1e853786-e62c-4ede-8576-32c57e35b87c: start FollowerState
datanode_2  | 2020-11-02 09:33:54,532 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B56835E22D36,id=1e853786-e62c-4ede-8576-32c57e35b87c
datanode_2  | 2020-11-02 09:33:54,532 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36
datanode_2  | 2020-11-02 09:33:54,889 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-70F98E84748E->4e9a90e1-3bad-474d-8f8e-e01154dbac9d
datanode_2  | 2020-11-02 09:33:56,577 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1e853786-e62c-4ede-8576-32c57e35b87c
datanode_2  | 2020-11-02 09:33:57,047 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-049BA911390D->af275bd5-bca4-46f7-8673-3207b6a8fc00
datanode_2  | 2020-11-02 09:33:57,533 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=851fc685-d4f1-4fc6-80aa-b56835e22d36.
datanode_2  | 2020-11-02 09:33:57,840 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:af275bd5-bca4-46f7-8673-3207b6a8fc00
datanode_2  | 2020-11-02 09:33:57,840 [grpc-default-executor-0] INFO impl.RoleInfo: 1e853786-e62c-4ede-8576-32c57e35b87c: shutdown FollowerState
datanode_2  | 2020-11-02 09:33:57,841 [Thread-25] INFO impl.FollowerState: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-02 09:33:57,841 [grpc-default-executor-0] INFO impl.RoleInfo: 1e853786-e62c-4ede-8576-32c57e35b87c: start FollowerState
datanode_2  | 2020-11-02 09:33:57,842 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36:t1, leader=null, voted=null, raftlog=1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null RUNNING priority:0 candidate:af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-02 09:33:58,486 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B56835E22D36 with new leaderId: af275bd5-bca4-46f7-8673-3207b6a8fc00
datanode_2  | 2020-11-02 09:33:58,492 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36: change Leader from null to af275bd5-bca4-46f7-8673-3207b6a8fc00 at term 1 for appendEntries, leader elected after 4022ms
datanode_2  | 2020-11-02 09:33:58,646 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1e853786-e62c-4ede-8576-32c57e35b87c@group-B56835E22D36: set configuration 0: [1e853786-e62c-4ede-8576-32c57e35b87c:172.23.0.4:9858:0, 4e9a90e1-3bad-474d-8f8e-e01154dbac9d:172.23.0.8:9858:0, af275bd5-bca4-46f7-8673-3207b6a8fc00:172.23.0.6:9858:0], old=null at 0
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-11-02 09:33:24,800 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-11-02 09:33:24,801 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-11-02 09:33:25,329 [main] INFO util.log: Logging initialized @9309ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-11-02 09:33:26,166 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-11-02 09:33:26,330 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-11-02 09:33:26,402 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-11-02 09:33:26,410 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-11-02 09:33:26,410 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-11-02 09:33:26,410 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-11-02 09:33:26,912 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2020-11-02 09:33:27,094 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 62891a6da346/172.23.0.7
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-02T09:04Z
s3g_1       | STARTUP_MSG:   java = 11.0.7
s3g_1       | ************************************************************/
