Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-11-02 09:56:39,189 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-02 09:56:39,202 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-11-02 09:56:41,828 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-02 09:56:41,833 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-11-02 09:56:42,798 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-02 09:56:42,903 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2020-11-02 09:52:02,048 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1      | 2020-11-02 09:52:02,049 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1      | 2020-11-02 09:52:02,049 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2020-11-02 09:52:02,049 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2020-11-02 09:52:02,052 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2020-11-02 09:52:02,324 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2020-11-02 09:52:03,005 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2020-11-02 09:52:03,020 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1      | 2020-11-02 09:52:03,061 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'id1'.
recon_1      | 2020-11-02 09:52:04,176 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1      | 2020-11-02 09:52:04,605 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-11-02 09:52:04,903 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-11-02 09:52:04,942 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52e44f71
recon_1      | 2020-11-02 09:52:04,947 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2020-11-02 09:52:05,103 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-11-02 09:52:05,242 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2020-11-02 09:52:05,326 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2020-11-02 09:52:05,340 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1      | 2020-11-02 09:52:05,448 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-11-02 09:52:05,509 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-11-02 09:52:05,662 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-11-02 09:52:05,772 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-11-02 09:52:05,772 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-11-02 09:52:05,886 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-11-02 09:52:05,958 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2020-11-02 09:52:05,958 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2020-11-02 09:52:06,379 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2020-11-02 09:52:06,384 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1      | 2020-11-02 09:52:06,421 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-11-02 09:52:06,421 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-11-02 09:52:06,423 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2020-11-02 09:52:06,494 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-11-02 09:52:06,506 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e364f1f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-11-02 09:52:06,506 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@258a8584{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-11-02 09:52:07,201 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-11-02 09:52:09,321 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46135aba{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-2759357941188693938.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-11-02 09:52:09,342 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1c90029b{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1      | 2020-11-02 09:52:09,342 [Listener at 0.0.0.0/9891] INFO server.Server: Started @39732ms
recon_1      | 2020-11-02 09:52:09,351 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-11-02 09:52:09,351 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-11-02 09:52:09,358 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-11-02 09:52:09,358 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2020-11-02 09:52:09,368 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2020-11-02 09:52:09,376 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2020-11-02 09:52:09,376 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-11-02 09:52:09,376 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-11-02 09:52:09,376 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2020-11-02 09:52:09,377 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2020-11-02 09:52:10,496 [Listener at 0.0.0.0/9891] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-11-02 09:52:15,772 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2020-11-02 09:52:15,778 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-11-02 09:52:15,778 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-11-02 09:52:15,867 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-11-02 09:52:15,834 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-11-02 09:52:16,881 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1      | 2020-11-02 09:52:16,888 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-11-02 09:52:16,943 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1      | 2020-11-02 09:52:16,954 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1      | 2020-11-02 09:52:17,006 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-11-02 09:52:17,048 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 122 milliseconds.
recon_1      | 2020-11-02 09:52:17,416 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 446 milliseconds to process 0 existing database records.
recon_1      | 2020-11-02 09:52:17,504 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 87 milliseconds for processing 0 containers.
recon_1      | 2020-11-02 09:52:27,734 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/260355fb4396@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-02 09:52:27,788 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/260355fb4396@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-02 09:52:27,930 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1609fb932e3a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-02 09:52:27,970 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1609fb932e3a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-02 09:52:28,928 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2f39b225efbb@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-02 09:52:28,961 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2f39b225efbb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-02 09:52:29,100 [IPC Server handler 20 on default port 9891] WARN ipc.Server: IPC Server handler 20 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.102:38461: output error
recon_1      | 2020-11-02 09:52:29,102 [IPC Server handler 20 on default port 9891] INFO ipc.Server: IPC Server handler 20 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-11-02 09:52:29,125 [IPC Server handler 94 on default port 9891] WARN ipc.Server: IPC Server handler 94 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.103:34095: output error
recon_1      | 2020-11-02 09:52:29,130 [IPC Server handler 94 on default port 9891] INFO ipc.Server: IPC Server handler 94 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-11-02 09:52:29,377 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-11-02 09:52:29,383 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-11-02 09:52:29,462 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/260355fb4396@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-02 09:52:29,544 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/260355fb4396@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-02 09:52:29,639 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1609fb932e3a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-02 09:52:29,654 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-02 09:52:29,677 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1        | 2020-11-02 09:51:51,065 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2020-11-02 09:51:51,066 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
om3_1        | 2020-11-02 09:51:51,066 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1        | WARNING: An illegal reflective access operation has occurred
om3_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om3_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om3_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1        | WARNING: All illegal access operations will be denied in a future release
om3_1        | 2020-11-02 09:51:53,004 [main] INFO security.UserGroupInformation: Login successful for user om/om3@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om3_1        | 2020-11-02 09:51:53,012 [main] INFO om.OzoneManager: Ozone Manager login successful.
om3_1        | 2020-11-02 09:51:53,092 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-11-02 09:51:56,417 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:51:57,418 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:51:58,419 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:51:59,420 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:00,421 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:01,422 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:02,423 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:03,424 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:04,428 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:05,429 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-11-02 09:52:05,431 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1        | 2020-11-02 09:52:12,506 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om3_1        | 2020-11-02 09:52:14,838 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om3_1        | 2020-11-02 09:52:14,839 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om3_1        | 2020-11-02 09:52:14,887 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om3_1        | 2020-11-02 09:52:18,738 [main] INFO om.OzoneManager: Init response: GETCERT
om3_1        | 2020-11-02 09:52:18,906 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
om3_1        | 2020-11-02 09:52:18,918 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om3_1        | 2020-11-02 09:52:18,928 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om3_1        | 2020-11-02 09:52:18,946 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2020-11-02 09:52:18,948 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
om3_1        | 2020-11-02 09:52:18,948 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1        | 2020-11-02 09:52:18,950 [main] INFO om.OzoneManager: Creating csr for OM->dns:om3,ip:172.25.0.113,scmId:3869abf2-d356-4985-a483-d1f2f9ae4458,clusterId:CID-0c2cc397-8fbc-4267-93f1-c285ceb30483,subject:root@om3
om3_1        | 2020-11-02 09:52:19,766 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om3_1        | value: 9862
om3_1        | ]
om3_1        | 2020-11-02 09:52:21,056 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om3_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0c2cc397-8fbc-4267-93f1-c285ceb30483;layoutVersion=0
om3_1        | 2020-11-02 09:52:21,217 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1        | /************************************************************
om3_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.25.0.113
om3_1        | ************************************************************/
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-11-02 09:52:29,686 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = []
om3_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1        | Sleeping for 5 seconds
scm_1        | Setting up kerberos!!
scm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1        | Sleeping for 5 seconds
scm_1        | Got 200, KDC service ready!!
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1        | --2020-11-02 09:51:30--  http://kdc:8081/keytab/scm/scm
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 142 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 26.0M=0s
scm_1        | 
scm_1        | 2020-11-02 09:51:31 (26.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/02/20 09:51:31 scm/scm@EXAMPLE.COM
scm_1        |    2 11/02/20 09:51:31 scm/scm@EXAMPLE.COM
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1        | --2020-11-02 09:51:31--  http://kdc:8081/keytab/scm/HTTP
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 144 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 19.1M=0s
scm_1        | 
scm_1        | 2020-11-02 09:51:31 (19.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/02/20 09:51:31 HTTP/scm@EXAMPLE.COM
scm_1        |    2 11/02/20 09:51:31 HTTP/scm@EXAMPLE.COM
scm_1        | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1        | --2020-11-02 09:51:31--  http://kdc:8081/keytab/scm/testuser
scm_1        | Resolving kdc (kdc)... 172.25.0.100
