Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | 2020-11-02 09:58:55,468 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = ef4800214310/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60870 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-02 09:59:19,373 [Thread-20] INFO impl.FollowerState: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5013ms
dn3_1    | 2020-11-02 09:59:19,374 [Thread-20] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown FollowerState
dn3_1    | 2020-11-02 09:59:19,374 [Thread-20] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-02 09:59:19,376 [Thread-20] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start LeaderElection
dn3_1    | 2020-11-02 09:59:19,412 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.LeaderElection: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1: begin an election at term 2 for 0: [c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-02 09:59:19,422 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown LeaderElection
dn3_1    | 2020-11-02 09:59:19,426 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-02 09:59:19,426 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C5E574F18D7 with new leaderId: c312efbc-24c1-4a51-ab9f-4bfd274e65c7
dn3_1    | 2020-11-02 09:59:19,449 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: change Leader from null to c312efbc-24c1-4a51-ab9f-4bfd274e65c7 at term 2 for becomeLeader, leader elected after 13135ms
dn3_1    | 2020-11-02 09:59:19,457 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-02 09:59:19,457 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-02 09:59:19,459 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7
dn3_1    | 2020-11-02 09:59:19,487 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-02 09:59:19,495 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-02 09:59:19,536 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-02 09:59:19,536 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-02 09:59:19,539 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-02 09:59:19,592 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start LeaderState
dn3_1    | 2020-11-02 09:59:19,608 [Thread-21] INFO impl.FollowerState: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-FollowerState: change to CANDIDATE, lastRpcTime:5240ms, electionTimeout:5198ms
dn3_1    | 2020-11-02 09:59:19,612 [Thread-21] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown FollowerState
dn3_1    | 2020-11-02 09:59:19,612 [Thread-21] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-02 09:59:19,612 [Thread-21] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start LeaderElection
dn3_1    | 2020-11-02 09:59:19,610 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-02 09:59:19,641 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2] INFO impl.LeaderElection: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2: begin an election at term 2 for 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-02 09:59:19,658 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: set configuration 4: [c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-02 09:59:19,669 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/014cc3b3-2a95-462a-a598-7c5e574f18d7/current/log_inprogress_0 to /data/metadata/ratis/014cc3b3-2a95-462a-a598-7c5e574f18d7/current/log_0-3
dn3_1    | 2020-11-02 09:59:19,692 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/014cc3b3-2a95-462a-a598-7c5e574f18d7/current/log_inprogress_4
dn3_1    | 2020-11-02 09:59:20,773 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c312efbc-24c1-4a51-ab9f-4bfd274e65c7
dn3_1    | 2020-11-02 09:59:21,427 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2] INFO impl.LeaderElection: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2: Election REJECTED; received 2 response(s) [c312efbc-24c1-4a51-ab9f-4bfd274e65c7<-fea2f37c-e3b3-47c1-85fa-2e67c4adad3e#0:FAIL-t2, c312efbc-24c1-4a51-ab9f-4bfd274e65c7<-251d41c4-7267-4046-ad08-24a580a7198e#0:FAIL-t2] and 0 exception(s); c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27:t2, leader=null, voted=c312efbc-24c1-4a51-ab9f-4bfd274e65c7, raftlog=c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-02 09:59:21,430 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-02 09:59:21,430 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown LeaderElection
dn3_1    | 2020-11-02 09:59:21,446 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-LeaderElection2] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start FollowerState
dn3_1    | 2020-11-02 09:59:26,492 [grpc-default-executor-0] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:251d41c4-7267-4046-ad08-24a580a7198e
dn3_1    | 2020-11-02 09:59:26,492 [grpc-default-executor-0] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown FollowerState
dn3_1    | 2020-11-02 09:59:26,492 [Thread-33] INFO impl.FollowerState: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-02 09:59:26,493 [grpc-default-executor-0] INFO impl.RoleInfo: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start FollowerState
dn3_1    | 2020-11-02 09:59:26,493 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27:t3, leader=null, voted=null, raftlog=c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-02 09:59:26,590 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92AA26AFEE27 with new leaderId: 251d41c4-7267-4046-ad08-24a580a7198e
dn3_1    | 2020-11-02 09:59:26,592 [grpc-default-executor-0] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: change Leader from null to 251d41c4-7267-4046-ad08-24a580a7198e at term 3 for appendEntries, leader elected after 17994ms
dn3_1    | 2020-11-02 09:59:26,664 [grpc-default-executor-0] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: set configuration 1: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-02 09:59:26,665 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-02 09:59:26,666 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_0 to /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_0-0
dn3_1    | 2020-11-02 09:59:26,667 [c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_1
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-02T09:04Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
