Attaching to ha_dn2_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-10-04 15:31:50,958 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-04 15:32:25,399 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-04 15:31:39,685 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-04 15:31:45,524 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5223601302ns, electionTimeout:5178ms
recon_1  | 2021-10-04 15:32:39,297 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-04 15:31:53,088 [Listener at om1/9862] INFO server.Server: Started @58009ms
om2_1    | 2021-10-04 15:31:50,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1    | 2021-10-04 15:31:42,287 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1    | 2021-10-04 15:31:50,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn1_1    | 2021-10-04 15:32:25,463 [pool-40-thread-1] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn2_1    | 2021-10-04 15:31:40,024 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13b5a4a4-50b2-495a-a313-b6d400921281
recon_1  | 2021-10-04 15:32:39,297 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-04 15:31:53,095 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-04 15:32:39,297 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-10-04 15:31:42,289 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om3_1    | 2021-10-04 15:31:50,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1    | 2021-10-04 15:32:25,464 [pool-40-thread-1] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn2_1    | 2021-10-04 15:31:40,085 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: start as a follower, conf=3: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:31:45,530 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState
om2_1    | 2021-10-04 15:31:50,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-04 15:31:50,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
recon_1  | 2021-10-04 15:32:39,298 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-10-04 15:31:42,290 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-10-04 15:31:42,289 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn1_1    | 2021-10-04 15:32:25,477 [pool-40-thread-1] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 4.
dn1_1    | 2021-10-04 15:32:25,480 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-04 15:31:40,088 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: changes role from      null to FOLLOWER at term 3 for startAsFollower
om2_1    | 2021-10-04 15:31:50,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-04 15:31:50,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-04 15:31:50,829 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:31:50,832 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om2_1    | 2021-10-04 15:31:50,834 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-04 15:31:50,849 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-10-04 15:31:50,892 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-10-04 15:31:51,027 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-10-04 15:31:51,036 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-10-04 15:31:51,044 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@7f0f84d4] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-10-04 15:31:51,262 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-10-04 15:31:51,274 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-10-04 15:31:51,397 [Listener at om2/9862] INFO util.log: Logging initialized @57727ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-10-04 15:31:51,748 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-10-04 15:31:51,776 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-10-04 15:31:51,799 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-10-04 15:31:51,815 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-10-04 15:31:51,822 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-10-04 15:31:51,822 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-10-04 15:31:51,989 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-10-04 15:31:51,990 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-10-04 15:31:52,096 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-10-04 15:31:52,103 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-10-04 15:31:52,105 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-10-04 15:31:52,165 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e2445f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-10-04 15:31:52,166 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7841bd30{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-10-04 15:31:52,648 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d7f8467{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3972171142223453857/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-10-04 15:31:52,672 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@34f7b44f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-10-04 15:31:52,677 [Listener at om2/9862] INFO server.Server: Started @59007ms
om2_1    | 2021-10-04 15:31:52,696 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-04 15:31:40,090 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-FollowerState
dn2_1    | 2021-10-04 15:31:40,085 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: start as a follower, conf=6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-04 15:31:45,531 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
om2_1    | 2021-10-04 15:31:52,697 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-04 15:31:53,095 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-04 15:31:53,097 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-04 15:31:53,104 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-04 15:31:53,211 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-04 15:31:53,294 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-04 15:31:53,319 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e8598d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-04 15:31:56,319 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117017664ns, electionTimeout:5073ms
dn3_1    | 2021-10-04 15:31:45,533 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-10-04 15:31:42,290 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om1_1    | 2021-10-04 15:31:56,323 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
recon_1  | 2021-10-04 15:32:39,298 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 2021-10-04 15:32:25,599 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: Completed APPEND_ENTRIES, lastRequest: 7eae0302-d0e5-479a-98f0-34ad09d996ac->435cedd2-24c7-47d5-bcd3-a0497da1e3ca#264-t14,previous=(t:14, i:10),leaderCommit=10,initializing? true,entries: size=1, first=(t:14, i:11), METADATAENTRY(c:10)
dn2_1    | 2021-10-04 15:31:40,096 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: changes role from      null to FOLLOWER at term 8 for startAsFollower
om3_1    | 2021-10-04 15:31:50,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-10-04 15:31:52,698 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn3_1    | 2021-10-04 15:31:45,538 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-D9A1593738B3-LeaderElection3
dn3_1    | 2021-10-04 15:31:45,549 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2 ELECTION round 0: result PASSED (term=4)
om1_1    | 2021-10-04 15:31:56,324 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
recon_1  | 2021-10-04 15:32:39,298 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn1_1    | 2021-10-04 15:32:30,177 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-04 15:31:40,097 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState
om3_1    | 2021-10-04 15:31:50,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-04 15:31:52,705 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-10-04 15:31:45,580 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2
scm_1    | 2021-10-04 15:31:42,293 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om1_1    | 2021-10-04 15:31:56,330 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-10-04 15:32:39,440 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
dn1_1    | 2021-10-04 15:32:35,077 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9695248572ns, electionTimeout:5070ms
dn2_1    | 2021-10-04 15:31:40,237 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED602BD476C3,id=13b5a4a4-50b2-495a-a313-b6d400921281
om3_1    | 2021-10-04 15:31:50,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-04 15:31:52,708 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn3_1    | 2021-10-04 15:31:45,584 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection1] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection1 ELECTION round 0: submit vote requests at term 13 for 6: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
scm_1    | 2021-10-04 15:31:42,390 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
om1_1    | 2021-10-04 15:31:56,331 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
recon_1  | 2021-10-04 15:33:39,450 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn1_1    | 2021-10-04 15:32:35,078 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:31:40,237 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9A1593738B3,id=13b5a4a4-50b2-495a-a313-b6d400921281
om3_1    | 2021-10-04 15:31:51,064 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:31:52,952 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn3_1    | 2021-10-04 15:31:45,601 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1    | 2021-10-04 15:31:42,420 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1    | 2021-10-04 15:31:56,421 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-10-04 15:33:39,450 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn1_1    | 2021-10-04 15:32:35,078 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
