Attaching to ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-04 15:25:19,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-04 15:25:19,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:19,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-04 15:25:19,648 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:25:19,649 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:25:19,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-04 15:25:19,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-04 15:25:19,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-04 15:25:19,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-04 15:25:19,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-04 15:25:19,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-04 15:25:19,785 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C
dn1_1    | 2021-10-04 15:25:19,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C
dn1_1    | 2021-10-04 15:25:19,851 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C: start as a follower, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-04 15:25:19,861 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-04 15:25:19,878 [pool-19-thread-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-FollowerState
dn1_1    | 2021-10-04 15:25:19,965 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CA4360DF3C,id=435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:25:19,967 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C
dn1_1    | 2021-10-04 15:25:20,023 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dc36d133-236b-461e-bfcf-36ca4360df3c.
dn1_1    | 2021-10-04 15:25:20,025 [Command processor thread] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-E2410CA4C9B0:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-E2410CA4C9B0:java.util.concurrent.CompletableFuture@336b9f[Not completed]
dn1_1    | 2021-10-04 15:25:20,059 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: new RaftServerImpl for group-E2410CA4C9B0:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-04 15:25:20,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-04 15:25:20,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-04 15:25:20,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-04 15:25:20,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:20,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:25:20,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-04 15:25:20,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:25:20,090 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: ConfigurationManager, init=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-04 15:25:20,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:25:20,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-04 15:25:20,100 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0 does not exist. Creating ...
dn1_1    | 2021-10-04 15:25:20,101 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0/in_use.lock acquired by nodename 14@123b486b9ef7
dn1_1    | 2021-10-04 15:25:20,106 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0 has been successfully formatted.
dn1_1    | 2021-10-04 15:25:20,107 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E2410CA4C9B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-04 15:25:20,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:20,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-04 15:25:20,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-04 15:25:20,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:25:20,115 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0
dn1_1    | 2021-10-04 15:25:20,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:20,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-04 15:25:20,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-04 15:25:20,123 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0a165e29-937d-4218-a4c5-e2410ca4c9b0
dn1_1    | 2021-10-04 15:25:20,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-04 15:25:20,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:25:20,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:20,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-04 15:25:20,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-04 15:25:20,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-04 15:25:20,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-04 15:25:20,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-04 15:25:20,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:20,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-04 15:25:20,156 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:25:20,157 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:25:20,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-04 15:25:20,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-04 15:25:20,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-04 15:25:20,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-04 15:25:20,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-04 15:25:20,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-04 15:25:20,160 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0
dn1_1    | 2021-10-04 15:25:20,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0
dn1_1    | 2021-10-04 15:25:20,182 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: start as a follower, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-10-04 15:25:20,185 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-04 15:25:20,188 [pool-19-thread-1] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:25:20,189 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2410CA4C9B0,id=435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:25:20,193 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0
dn1_1    | 2021-10-04 15:25:20,380 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C67D84F2EE8E->7eae0302-d0e5-479a-98f0-34ad09d996ac
dn1_1    | 2021-10-04 15:25:22,307 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:25:22,982 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ABAD5800465A->13b5a4a4-50b2-495a-a313-b6d400921281
dn1_1    | 2021-10-04 15:25:23,638 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0a165e29-937d-4218-a4c5-e2410ca4c9b0.
dn1_1    | 2021-10-04 15:25:23,640 [Command processor thread] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-D9A1593738B3:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-D9A1593738B3:java.util.concurrent.CompletableFuture@64333c22[Not completed]
dn1_1    | 2021-10-04 15:25:23,656 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: new RaftServerImpl for group-D9A1593738B3:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-04 15:25:23,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-04 15:25:23,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-04 15:25:23,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-04 15:25:23,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:23,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:25:23,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-04 15:25:23,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:25:23,664 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: ConfigurationManager, init=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-04 15:25:23,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-10-04 15:24:39,720 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 02688b329882/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0
