Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-04 15:16:58,135 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6-FollowerState
datanode_3  | 2021-10-04 15:16:58,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-4b78a713-2503-4940-8b9f-9c02386a5612#0:OK-t1. Peer's state: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6:t1, leader=null, voted=634f45bd-1ffd-41ec-a010-4e71725aec79, raftlog=4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:16:58,364 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE477AC46BD6 with new leaderId: 634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_3  | 2021-10-04 15:16:58,370 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6: change Leader from null to 634f45bd-1ffd-41ec-a010-4e71725aec79 at term 1 for appendEntries, leader elected after 4565ms
datanode_3  | 2021-10-04 15:16:58,446 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6: set configuration 0: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-04 15:16:58,472 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-04 15:16:58,870 [4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-EE477AC46BD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e2cd44a-86ad-4c02-bc00-ee477ac46bd6/current/log_inprogress_0
datanode_3  | 2021-10-04 15:16:58,868 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225510609ns, electionTimeout:5200ms
datanode_3  | 2021-10-04 15:16:58,875 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState
datanode_3  | 2021-10-04 15:16:58,876 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-04 15:16:58,878 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-04 15:16:58,878 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1
datanode_3  | 2021-10-04 15:16:58,916 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO impl.LeaderElection: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_3  | 2021-10-04 15:16:58,917 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO impl.LeaderElection: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-04 15:16:58,917 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1
datanode_3  | 2021-10-04 15:16:58,918 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-04 15:16:58,918 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D39CFBBD195 with new leaderId: 4b78a713-2503-4940-8b9f-9c02386a5612
datanode_3  | 2021-10-04 15:16:58,932 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: change Leader from null to 4b78a713-2503-4940-8b9f-9c02386a5612 at term 1 for becomeLeader, leader elected after 6007ms
datanode_3  | 2021-10-04 15:16:58,932 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-04 15:16:58,934 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-04 15:16:58,967 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-04 15:16:58,968 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-04 15:16:58,978 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-04 15:16:58,979 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-04 15:16:58,980 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | [NOTICE]   (1) : New worker #1 (8) forked
datanode_3  | 2021-10-04 15:16:58,989 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderStateImpl
datanode_3  | 2021-10-04 15:16:59,001 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-04 15:16:59,015 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/779e3329-952c-4369-b8b7-9d39cfbbd195/current/log_inprogress_0
datanode_3  | 2021-10-04 15:16:59,015 [4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-LeaderElection1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: set configuration 0: [4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-04 15:17:01,300 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 1, (t:0, i:0))
datanode_3  | 2021-10-04 15:17:01,301 [grpc-default-executor-1] INFO impl.VoteContext: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FOLLOWER: reject ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-04 15:17:01,301 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_3  | 2021-10-04 15:17:01,301 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:01,301 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:01,304 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-04 15:17:01,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-4b78a713-2503-4940-8b9f-9c02386a5612#0:FAIL-t1. Peer's state: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0:t1, leader=null, voted=null, raftlog=4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:17:06,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 2, (t:0, i:0))
datanode_3  | 2021-10-04 15:17:06,354 [grpc-default-executor-1] INFO impl.VoteContext: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FOLLOWER: reject ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-04 15:17:06,354 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_3  | 2021-10-04 15:17:06,354 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:06,356 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-04 15:17:06,359 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:06,363 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-4b78a713-2503-4940-8b9f-9c02386a5612#0:FAIL-t2. Peer's state: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0:t2, leader=null, voted=null, raftlog=4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:17:09,222 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-04 15:17:11,385 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 3, (t:0, i:0))
datanode_3  | 2021-10-04 15:17:11,386 [grpc-default-executor-1] INFO impl.VoteContext: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FOLLOWER: reject ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-04 15:17:11,386 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_3  | 2021-10-04 15:17:11,386 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:11,386 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-04 15:17:11,387 [grpc-default-executor-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:11,389 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-4b78a713-2503-4940-8b9f-9c02386a5612#0:FAIL-t3. Peer's state: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0:t3, leader=null, voted=null, raftlog=4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:17:16,435 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048410391ns, electionTimeout:5047ms
datanode_3  | 2021-10-04 15:17:16,436 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:16,436 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-10-04 15:17:16,436 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-04 15:17:16,436 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2
datanode_3  | 2021-10-04 15:17:16,442 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.LeaderElection: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for -1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:17:16,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 4, (t:0, i:0))
datanode_3  | 2021-10-04 15:17:16,472 [grpc-default-executor-1] INFO impl.VoteContext: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-CANDIDATE: reject ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: already has voted for 4b78a713-2503-4940-8b9f-9c02386a5612 at current term 4
datanode_3  | 2021-10-04 15:17:16,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-4b78a713-2503-4940-8b9f-9c02386a5612#0:FAIL-t4. Peer's state: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0:t4, leader=null, voted=4b78a713-2503-4940-8b9f-9c02386a5612, raftlog=4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-04 15:17:16,509 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.LeaderElection: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-10-04 15:17:16,509 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4b78a713-2503-4940-8b9f-9c02386a5612<-634f45bd-1ffd-41ec-a010-4e71725aec79#0:FAIL-t4
datanode_3  | 2021-10-04 15:17:16,509 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4b78a713-2503-4940-8b9f-9c02386a5612<-516d2ef4-92e9-486f-b111-ab4246150157#0:FAIL-t4
datanode_3  | 2021-10-04 15:17:16,509 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.LeaderElection: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-10-04 15:17:16,510 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-10-04 15:17:16,510 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2
datanode_3  | 2021-10-04 15:17:16,510 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-LeaderElection2] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:21,502 [grpc-default-executor-0] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 5, (t:0, i:0))
datanode_3  | 2021-10-04 15:17:21,503 [grpc-default-executor-0] INFO impl.VoteContext: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FOLLOWER: reject ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-04 15:17:21,503 [grpc-default-executor-0] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_3  | 2021-10-04 15:17:21,503 [grpc-default-executor-0] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: shutdown 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:17:21,504 [4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-04 15:17:21,504 [grpc-default-executor-0] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-6062FE0359F0-FollowerState
