Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_kdc_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       |   Waited count: 4168
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 235 (IPC Server handler 71 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4201
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 236 (IPC Server handler 72 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4149
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 237 (IPC Server handler 73 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4207
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 238 (IPC Server handler 74 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4196
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 239 (IPC Server handler 75 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4193
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
om_1        | 2022-11-19 13:56:53,187 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41087
om_1        | 2022-11-19 13:56:53,211 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:56:55,153 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.11:39761
om_1        | 2022-11-19 13:56:55,169 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 10975-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 10975-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 10975-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 240 (IPC Server handler 76 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4203
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 241 (IPC Server handler 77 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4194
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 242 (IPC Server handler 78 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4201
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 243 (IPC Server handler 79 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4171
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
scm_1       |     app//org.apache.hadoop.ipc.CallQueueManager.take(CallQueueManager.java:317)
scm_1       |     app//org.apache.hadoop.ipc.Server$Handler.run(Server.java:2942)
scm_1       | Thread 244 (IPC Server handler 80 on default port 9863):
scm_1       |   State: TIMED_WAITING
scm_1       |   Blocked count: 0
scm_1       |   Waited count: 4207
scm_1       |   Stack:
scm_1       |     java.base@11.0.14.1/jdk.internal.misc.Unsafe.park(Native Method)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:01,056 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37063
om_1        | 2022-11-19 13:57:01,077 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:02,813 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37187
om_1        | 2022-11-19 13:57:02,818 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:02,835 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-96761 of layout LEGACY in volume: s3v
om_1        | 2022-11-19 13:57:14,463 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40073
om_1        | 2022-11-19 13:57:14,488 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:22,416 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38913
om_1        | 2022-11-19 13:57:22,444 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:24,391 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46111
om_1        | 2022-11-19 13:57:24,397 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:28,137 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:legacy, Bucket:source-bucket, Key:thereisnosuchfile.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:31,216 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:legacy, Bucket:source-bucket, Key:ozone-test-1732166535/deletetestapidir/key=value/.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:34,978 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:legacy, Bucket:source-bucket, Key:ozone-test-1732166535/deletetestapiprefix/key=value/file.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:57:42,199 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34091
om_1        | 2022-11-19 13:57:42,223 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:49,982 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45319
om_1        | 2022-11-19 13:57:50,008 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:52,005 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34459
om_1        | 2022-11-19 13:57:52,010 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:55,349 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.11:45869
om_1        | 2022-11-19 13:57:55,355 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:57:58,999 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34243
om_1        | 2022-11-19 13:57:59,020 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-11-19 13:58:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 10975-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:311)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-11-19 13:58:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 10975-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1244)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1219)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1194)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
scm_1       |     java.base@11.0.14.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
