Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-08 16:11:40,225 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-03-08 16:11:40,235 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-03-08 16:11:40,245 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-03-08 16:11:40,285 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-03-08 16:11:40,291 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-03-08 16:11:40,291 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-03-08 16:11:40,322 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-03-08 16:11:40,338 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-03-08 16:11:40,367 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-03-08 16:11:40,378 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-03-08 16:11:40,389 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-03-08 16:11:40,389 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-03-08 16:11:40,396 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-08 16:11:40,398 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-03-08 16:11:41,080 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:11:41,110 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-03-08 16:11:41,140 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:11:41,145 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-03-08 16:11:41,252 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:11:41,267 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-03-08 16:11:41,343 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-03-08 16:11:41,344 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-08 16:11:41,344 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-03-08 16:11:41,347 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-03-08 16:11:41,348 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-03-08 16:11:41,349 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: ba19b56a-95a3-4da0-95d2-3f61c638b823@group-36FC04D30639: start as a follower, conf=0: [ba19b56a-95a3-4da0-95d2-3f61c638b823|rpc:8f1d83d96648:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:11:41,353 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: ba19b56a-95a3-4da0-95d2-3f61c638b823@group-36FC04D30639: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-03-08 16:11:41,354 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: ba19b56a-95a3-4da0-95d2-3f61c638b823: start ba19b56a-95a3-4da0-95d2-3f61c638b823@group-36FC04D30639-FollowerState
scm_1       | 2022-03-08 16:11:41,364 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36FC04D30639,id=ba19b56a-95a3-4da0-95d2-3f61c638b823
scm_1       | 2022-03-08 16:11:41,369 [Listener at 0.0.0.0/9860] INFO server.RaftServer: ba19b56a-95a3-4da0-95d2-3f61c638b823: start RPC server
scm_1       | 2022-03-08 16:11:41,427 [Listener at 0.0.0.0/9860] INFO server.GrpcService: ba19b56a-95a3-4da0-95d2-3f61c638b823: GrpcService started, listening on 9894
scm_1       | 2022-03-08 16:11:41,440 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [ba19b56a-95a3-4da0-95d2-3f61c638b823|rpc:8f1d83d96648:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-03-08 16:11:41,440 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-03-08 16:11:41,440 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840497040@27b7e663] INFO util.JvmPauseMonitor: JvmPauseMonitor-ba19b56a-95a3-4da0-95d2-3f61c638b823: Started
scm_1       | 2022-03-08 16:11:41,533 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-03-08 16:11:41,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-03-08 16:11:41,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-03-08 16:11:41,802 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2022-03-08 16:11:56,728 [grpc-default-executor-0] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A: receive requestVote(ELECTION, dcdd90ca-e50c-45ea-a126-f1d79ef340d8, group-9A7F85F5FB7A, 1, (t:0, i:0))
datanode_3  | 2022-03-08 16:11:56,729 [grpc-default-executor-0] INFO impl.VoteContext: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FOLLOWER: accept ELECTION from dcdd90ca-e50c-45ea-a126-f1d79ef340d8: our priority 0 <= candidate's priority 0
datanode_3  | 2022-03-08 16:11:56,730 [grpc-default-executor-0] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dcdd90ca-e50c-45ea-a126-f1d79ef340d8
datanode_3  | 2022-03-08 16:11:56,730 [grpc-default-executor-0] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: shutdown f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FollowerState
datanode_3  | 2022-03-08 16:11:56,731 [grpc-default-executor-0] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FollowerState
datanode_3  | 2022-03-08 16:11:56,731 [f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FollowerState] INFO impl.FollowerState: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-08 16:11:56,742 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:11:56,743 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-03-08 16:11:56,751 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-03-08 16:11:56,775 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-03-08 16:11:56,775 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-03-08 16:11:56,779 [grpc-default-executor-0] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A replies to ELECTION vote request: dcdd90ca-e50c-45ea-a126-f1d79ef340d8<-f9ebdff1-768a-4487-b148-709b185e9942#0:OK-t1. Peer's state: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A:t1, leader=null, voted=dcdd90ca-e50c-45ea-a126-f1d79ef340d8, raftlog=f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-SegmentedRaftLog:OPENED:c-1, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-03-08 16:11:56,796 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:11:56,816 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-03-08 16:11:56,821 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderStateImpl
datanode_3  | 2022-03-08 16:11:56,887 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-08 16:11:56,975 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-LeaderElection1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011: set configuration 0: [f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-08 16:11:57,119 [f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7b9458b-09a0-4dc5-b08c-99032af09011/current/log_inprogress_0
datanode_3  | 2022-03-08 16:11:59,814 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState] INFO impl.FollowerState: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078184649ns, electionTimeout:5077ms
datanode_3  | 2022-03-08 16:11:59,815 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: shutdown f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState
datanode_3  | 2022-03-08 16:11:59,815 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-03-08 16:11:59,815 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-03-08 16:11:59,815 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-FollowerState] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2
datanode_3  | 2022-03-08 16:11:59,837 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.LeaderElection: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-03-08 16:11:59,945 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.LeaderElection: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-03-08 16:11:59,946 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.LeaderElection:   Response 0: f9ebdff1-768a-4487-b148-709b185e9942<-dcdd90ca-e50c-45ea-a126-f1d79ef340d8#0:OK-t1
datanode_3  | 2022-03-08 16:11:59,946 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.LeaderElection: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-03-08 16:11:59,946 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: shutdown f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2
datanode_3  | 2022-03-08 16:11:59,946 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-03-08 16:11:59,946 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CEDF809752AC with new leaderId: f9ebdff1-768a-4487-b148-709b185e9942
datanode_3  | 2022-03-08 16:11:59,948 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC: change Leader from null to f9ebdff1-768a-4487-b148-709b185e9942 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3  | 2022-03-08 16:11:59,948 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-03-08 16:11:59,948 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:11:59,955 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-03-08 16:11:59,956 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-03-08 16:11:59,956 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-03-08 16:11:59,956 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-03-08 16:11:59,956 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:11:59,959 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-03-08 16:11:59,965 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-03-08 16:11:59,966 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:11:59,966 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-03-08 16:11:59,976 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-03-08 16:11:59,976 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-08 16:11:59,976 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-08 16:11:59,980 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-03-08 16:11:59,981 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:11:59,982 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-03-08 16:11:59,982 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-03-08 16:11:59,982 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-08 16:11:59,982 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-08 16:11:59,983 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderStateImpl
datanode_3  | 2022-03-08 16:11:59,986 [f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-CEDF809752AC-SegmentedRaftLogWorker: Starting segment from index:0
