Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-03 13:13:01,813 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection2] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: shutdown 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection2
datanode_3  | 2022-02-03 13:13:01,814 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection2] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: start 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState
datanode_3  | 2022-02-03 13:13:01,951 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-0810FC1112D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-0810FC1112D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57cc25bd-2c03-4202-acf0-0810fc1112d3/current/log_inprogress_0
datanode_3  | 2022-02-03 13:13:05,106 [grpc-default-executor-1] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D: receive requestVote(ELECTION, 6345807c-f597-4c91-948d-0fe589ca59d0, group-98F29DD5013D, 1, (t:0, i:0))
datanode_3  | 2022-02-03 13:13:05,108 [grpc-default-executor-1] INFO impl.VoteContext: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-FOLLOWER: reject ELECTION from 6345807c-f597-4c91-948d-0fe589ca59d0: our priority 1 > candidate's priority 0
datanode_3  | 2022-02-03 13:13:05,108 [grpc-default-executor-1] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6345807c-f597-4c91-948d-0fe589ca59d0
datanode_3  | 2022-02-03 13:13:05,108 [grpc-default-executor-1] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: shutdown 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-FollowerState
datanode_3  | 2022-02-03 13:13:05,108 [grpc-default-executor-1] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: start 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-FollowerState
datanode_3  | 2022-02-03 13:13:05,109 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-FollowerState] INFO impl.FollowerState: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-03 13:13:05,121 [grpc-default-executor-1] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D replies to ELECTION vote request: 6345807c-f597-4c91-948d-0fe589ca59d0<-1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c#0:FAIL-t1. Peer's state: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D:t1, leader=null, voted=null, raftlog=1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-98F29DD5013D-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2022-02-03 13:13:06,880 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState] INFO impl.FollowerState: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066114605ns, electionTimeout:5052ms
datanode_3  | 2022-02-03 13:13:06,880 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: shutdown 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState
datanode_3  | 2022-02-03 13:13:06,880 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-02-03 13:13:06,880 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-03 13:13:06,880 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-FollowerState] INFO impl.RoleInfo: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: start 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3
datanode_3  | 2022-02-03 13:13:06,911 [grpc-default-executor-1] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140: receive requestVote(ELECTION, 98e850e4-bc31-42dd-9f45-1a58658e40c1, group-920BE83AC140, 2, (t:0, i:0))
datanode_3  | 2022-02-03 13:13:06,912 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO impl.LeaderElection: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2022-02-03 13:13:06,917 [grpc-default-executor-1] INFO impl.VoteContext: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-CANDIDATE: reject ELECTION from 98e850e4-bc31-42dd-9f45-1a58658e40c1: already has voted for 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c at current term 2
datanode_3  | 2022-02-03 13:13:06,917 [grpc-default-executor-1] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140 replies to ELECTION vote request: 98e850e4-bc31-42dd-9f45-1a58658e40c1<-1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c#0:FAIL-t2. Peer's state: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140:t2, leader=null, voted=1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, raftlog=1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2022-02-03 13:13:07,082 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO impl.LeaderElection: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-02-03 13:13:07,089 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-6345807c-f597-4c91-948d-0fe589ca59d0#0:FAIL-t2
datanode_3  | 2022-02-03 13:13:07,089 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-98e850e4-bc31-42dd-9f45-1a58658e40c1#0:FAIL-t2
datanode_3  | 2022-02-03 13:13:07,089 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO impl.LeaderElection: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-02-03 13:13:07,089 [1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140-LeaderElection3] INFO server.RaftServer$Division: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c@group-920BE83AC140: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
om_1        | STARTUP_MSG:   java = 11.0.13
om_1        | ************************************************************/
om_1        | 2022-02-03 13:12:17,170 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-02-03 13:12:25,872 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-02-03 13:12:26,378 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.20.0.6:9862
om_1        | 2022-02-03 13:12:26,378 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-02-03 13:12:26,378 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-02-03 13:12:26,447 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-02-03 13:12:30,783 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:32,784 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:34,788 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:36,789 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:38,791 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:40,792 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:42,796 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:44,798 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6da0779dc5b3/172.20.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:47,790 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:225ba581-c1ac-4a58-a225-a23ca9c70740 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.9:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 13:12:49,803 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:225ba581-c1ac-4a58-a225-a23ca9c70740 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
