Attaching to ha_s3g_1, ha_dn3_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-14 01:43:11,784 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:43:11,924 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 14690ms
om1_1    | 2021-10-14 01:43:11,977 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:43:11,980 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om1_1    | 2021-10-14 01:43:11,984 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-10-14 01:43:12,057 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2021-10-14 01:43:12,232 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2021-10-14 01:43:55,440 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn2_1    | 2021-10-14 01:42:55,136 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderStateImpl
dn2_1    | 2021-10-14 01:42:55,263 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-14 01:42:55,276 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6c2fe957-b29a-48e0-9397-2fe094d65c99/current/log_inprogress_0 to /data/metadata/ratis/6c2fe957-b29a-48e0-9397-2fe094d65c99/current/log_0-0
dn2_1    | 2021-10-14 01:42:55,388 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: set configuration 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:55,400 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c2fe957-b29a-48e0-9397-2fe094d65c99/current/log_inprogress_1
dn2_1    | 2021-10-14 01:42:57,597 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:42:57,598 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t3
dn2_1    | 2021-10-14 01:42:57,598 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:42:57,599 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-10-14 01:42:57,599 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3
dn2_1    | 2021-10-14 01:42:57,599 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:42:57,604 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-0463C64C60AA, 3, (t:2, i:0))
dn2_1    | 2021-10-14 01:42:57,627 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FOLLOWER: reject ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 3
dn2_1    | 2021-10-14 01:42:57,661 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-A5D2F5831D55, 4, (t:3, i:3))
dn2_1    | 2021-10-14 01:42:57,662 [grpc-default-executor-1] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-CANDIDATE: reject ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 4
dn2_1    | 2021-10-14 01:42:57,715 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55 replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t4. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55:t4, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:42:57,741 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t3. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t3, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:57,847 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-0463C64C60AA, 3, (t:2, i:0))
dn2_1    | 2021-10-14 01:42:57,851 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FOLLOWER: reject ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 3
dn2_1    | 2021-10-14 01:42:57,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t3. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t3, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:57,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-A5D2F5831D55, 4, (t:3, i:3))
dn2_1    | 2021-10-14 01:42:57,861 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-CANDIDATE: reject ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 4
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-10-14 01:42:49,508 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start RPC server
dn3_1    | 2021-10-14 01:42:49,539 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9856
dn3_1    | 2021-10-14 01:42:49,542 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9857
dn3_1    | 2021-10-14 01:42:49,549 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9858
dn3_1    | 2021-10-14 01:42:49,604 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@286d807] INFO util.JvmPauseMonitor: JvmPauseMonitor-63ba3aae-1c00-47fe-ad36-f746a6751d44: Started
dn3_1    | 2021-10-14 01:42:49,606 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9858 for RATIS
dn3_1    | 2021-10-14 01:42:49,606 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-14 01:42:49,607 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-14 01:42:54,499 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168129599ns, electionTimeout:5116ms
dn3_1    | 2021-10-14 01:42:54,507 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState
dn3_1    | 2021-10-14 01:42:54,507 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-14 01:42:54,521 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-14 01:42:54,526 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1
dn3_1    | 2021-10-14 01:42:54,555 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116258259ns, electionTimeout:5091ms
dn3_1    | 2021-10-14 01:42:54,556 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState
dn3_1    | 2021-10-14 01:42:54,556 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-14 01:42:54,556 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-14 01:42:54,556 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-LeaderElection2
dn3_1    | 2021-10-14 01:42:54,558 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:42:54,559 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-14 01:42:54,561 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1
dn3_1    | 2021-10-14 01:42:54,561 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-14 01:42:54,562 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7D50B53AEAB with new leaderId: 63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:42:54,582 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-14 01:42:54,622 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5244033356ns, electionTimeout:5153ms
dn3_1    | 2021-10-14 01:42:54,623 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:42:54,623 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-14 01:42:54,623 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-14 01:42:54,624 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection3
dn3_1    | 2021-10-14 01:42:54,663 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-LeaderElection1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: change Leader from null to 63ba3aae-1c00-47fe-ad36-f746a6751d44 at term 2 for becomeLeader, leader elected after 11979ms
dn2_1    | 2021-10-14 01:42:57,861 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55 replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t4. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55:t4, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:42:57,875 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:42:57,882 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t4
dn2_1    | 2021-10-14 01:42:57,882 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection:   Response 1: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t4
dn2_1    | 2021-10-14 01:42:57,882 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:42:57,882 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-10-14 01:42:57,883 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2
