Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-14 01:20:42,047 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=e1adae46-b770-443c-8f9d-d711f0a53b1e} from /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/raft-meta
dn2_1  | 2021-10-14 01:20:42,058 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2021-10-14 01:20:42,061 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F3134F92ABC8: Setting the last applied index to (t:7, i:2)
dn2_1  | 2021-10-14 01:20:42,062 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:20:42,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-14 01:20:42,067 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-14 01:20:42,067 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-14 01:20:42,070 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-14 01:20:42,071 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:42,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-14 01:20:42,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-14 01:20:42,081 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-14 01:20:42,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-14 01:20:42,122 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-14 01:20:42,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-14 01:20:42,133 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:20:42,138 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_0-0
dn2_1  | 2021-10-14 01:20:42,139 [pool-30-thread-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-14 01:20:42,140 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_inprogress_1
dn2_1  | 2021-10-14 01:20:42,140 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-14 01:20:42,143 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-14 01:20:42,183 [pool-30-thread-1] INFO raftlog.RaftLog: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-14 01:20:41,645 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-14 01:20:41,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-14 01:20:41,646 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-51BF01F79909: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-14 01:20:41,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-14 01:20:41,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-14 01:20:41,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-14 01:20:41,665 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/in_use.lock acquired by nodename 8@665f8fa72d6e
dn1_1  | 2021-10-14 01:20:41,665 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=2673da4b-829e-4cc3-a828-bf765110b7fb} from /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/raft-meta
dn1_1  | 2021-10-14 01:20:41,666 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-51BF01F79909: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-10-14 01:20:41,667 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-51BF01F79909: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-14 01:20:41,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-14 01:20:41,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-14 01:20:41,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-14 01:20:41,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-14 01:20:41,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:41,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-14 01:20:41,679 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-14 01:20:41,682 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2673da4b-829e-4cc3-a828-bf765110b7fb@group-51BF01F79909-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909
dn1_1  | 2021-10-14 01:20:41,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-14 01:20:41,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-14 01:20:41,686 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:41,687 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-14 01:20:41,687 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-14 01:20:41,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-14 01:20:41,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-14 01:20:41,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-14 01:20:41,704 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-14 01:20:41,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-14 01:20:41,715 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-51BF01F79909: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-14 01:20:41,719 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_0-0
dn3_1  | 2021-10-14 01:20:41,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-14 01:20:41,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-14 01:20:41,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-14 01:20:41,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-14 01:20:41,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-14 01:20:41,851 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: set configuration 0: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:41,865 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_0-0
dn3_1  | 2021-10-14 01:20:41,880 [pool-30-thread-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:41,885 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2e678454-e8b4-49cf-9ea0-f3134f92abc8/current/log_inprogress_1
dn3_1  | 2021-10-14 01:20:41,886 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-14 01:20:41,887 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-14 01:20:41,924 [pool-30-thread-1] INFO raftlog.RaftLog: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-14 01:20:41,927 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-14 01:20:41,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-14 01:20:41,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-14 01:20:41,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-14 01:20:41,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-14 01:20:41,948 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-14 01:20:42,120 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1  | 2021-10-14 01:20:44,604 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-10-14 01:20:44,622 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-10-14 01:20:45,000 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e1adae46-b770-443c-8f9d-d711f0a53b1e
dn3_1  | 2021-10-14 01:20:45,090 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED: start as a follower, conf=256: [e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:45,092 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-10-14 01:20:45,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED-FollowerState
dn3_1  | 2021-10-14 01:20:45,065 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: start as a follower, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:45,100 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn3_1  | 2021-10-14 01:20:45,100 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState
dn3_1  | 2021-10-14 01:20:45,106 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3134F92ABC8,id=e1adae46-b770-443c-8f9d-d711f0a53b1e
dn3_1  | 2021-10-14 01:20:45,123 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA53906B92ED,id=e1adae46-b770-443c-8f9d-d711f0a53b1e
dn3_1  | 2021-10-14 01:20:45,147 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: start as a follower, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:45,159 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-10-14 01:20:45,159 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState
dn3_1  | 2021-10-14 01:20:45,177 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BF01F79909,id=e1adae46-b770-443c-8f9d-d711f0a53b1e
dn1_1  | 2021-10-14 01:20:41,721 [pool-30-thread-1] INFO server.RaftServer$Division: 2673da4b-829e-4cc3-a828-bf765110b7fb@group-51BF01F79909: set configuration 1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-14 01:20:41,714 [main] INFO server.AbstractConnector: Started ServerConnector@4a89ef44{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-14 01:20:41,725 [main] INFO server.Server: Started @38733ms
dn1_1  | 2021-10-14 01:20:41,730 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-14 01:20:41,731 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-14 01:20:41,731 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9d8ed288-102f-45fc-ac58-51bf01f79909/current/log_inprogress_1
