Attaching to ha_dn1_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-14 01:40:13,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-14 01:40:13,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-10-14 01:39:34,560 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 8d1ca64a3293/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0.jar
dn1_1    | 2021-10-14 01:40:13,913 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa
dn1_1    | 2021-10-14 01:40:13,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-14 01:40:13,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-14 01:40:13,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:40:13,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-14 01:40:13,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-14 01:40:13,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-14 01:40:13,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-14 01:40:13,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-14 01:40:14,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-14 01:40:14,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-14 01:40:14,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:40:14,172 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:40:14,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-14 01:40:14,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-14 01:40:14,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-14 01:40:14,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-14 01:40:14,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-14 01:40:14,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-14 01:40:14,504 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA
dn1_1    | 2021-10-14 01:40:14,522 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA
dn1_1    | 2021-10-14 01:40:14,615 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: start as a follower, conf=-1: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-14 01:40:14,632 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-14 01:40:14,636 [pool-19-thread-1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState
dn1_1    | 2021-10-14 01:40:14,672 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FEA5D8697FA,id=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn1_1    | 2021-10-14 01:40:14,675 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA
dn1_1    | 2021-10-14 01:40:14,752 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=16ead188-ebb6-437b-9605-3fea5d8697fa.
dn1_1    | 2021-10-14 01:40:19,788 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState] INFO impl.FollowerState: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152472491ns, electionTimeout:5117ms
dn1_1    | 2021-10-14 01:40:19,789 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: shutdown 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState
dn1_1    | 2021-10-14 01:40:19,790 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-10-14 01:40:19,795 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-14 01:40:19,797 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-FollowerState] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1
dn1_1    | 2021-10-14 01:40:19,816 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO impl.LeaderElection: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-14 01:40:19,817 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO impl.LeaderElection: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-10-14 01:40:19,817 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: shutdown 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1
dn1_1    | 2021-10-14 01:40:19,818 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-10-14 01:40:19,818 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3FEA5D8697FA with new leaderId: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn1_1    | 2021-10-14 01:40:19,819 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: change Leader from null to 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4 at term 1 for becomeLeader, leader elected after 6170ms
dn1_1    | 2021-10-14 01:40:19,866 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-14 01:40:19,868 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA
dn1_1    | 2021-10-14 01:40:19,872 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-14 01:40:19,880 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-14 01:40:19,918 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-14 01:40:19,919 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-14 01:40:19,928 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-14 01:40:19,973 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderStateImpl
dn1_1    | 2021-10-14 01:40:20,032 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-14 01:40:20,390 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-LeaderElection1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: set configuration 0: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-14 01:40:20,470 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa/current/log_inprogress_0
dn1_1    | 2021-10-14 01:40:50,819 [Command processor thread] INFO server.RaftServer: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: addNew group-A5D2F5831D55:[77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-A5D2F5831D55:java.util.concurrent.CompletableFuture@465f1851[Not completed]
dn1_1    | 2021-10-14 01:40:50,822 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: new RaftServerImpl for group-A5D2F5831D55:[77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-14 01:40:50,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-14 01:40:50,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-14 01:40:50,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-14 01:40:50,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:40:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:40:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-14 01:40:50,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-14 01:40:50,824 [pool-19-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-A5D2F5831D55: ConfigurationManager, init=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-14 01:40:50,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
