Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-14 01:45:19,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-14 01:45:19,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-14 01:45:19,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-14 01:45:19,294 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-14 01:45:19,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-14 01:45:19,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-14 01:45:19,320 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: set configuration 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:19,321 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_0-0
dn3_1    | 2021-10-14 01:45:19,331 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: set configuration 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:19,335 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_inprogress_1
dn3_1    | 2021-10-14 01:45:19,336 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn3_1    | 2021-10-14 01:45:19,336 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-14 01:45:19,362 [pool-26-thread-1] INFO raftlog.RaftLog: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn3_1    | 2021-10-14 01:45:19,363 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-14 01:45:19,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-14 01:45:19,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-14 01:45:19,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-14 01:45:19,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-14 01:45:19,369 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-14 01:45:19,370 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA
dn3_1    | 2021-10-14 01:45:19,371 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA
dn3_1    | 2021-10-14 01:45:19,414 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44: new RaftServerImpl for group-B7D50B53AEAB:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-14 01:45:19,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-14 01:45:19,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-14 01:45:19,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-14 01:45:19,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-14 01:45:19,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-14 01:45:19,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-14 01:45:19,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-14 01:45:19,431 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-14 01:45:19,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-14 01:45:19,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-14 01:45:19,437 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/363675df-b1c7-4905-83c0-b7d50b53aeab/in_use.lock acquired by nodename 7@64fd2fabbe67
dn3_1    | 2021-10-14 01:45:19,438 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=63ba3aae-1c00-47fe-ad36-f746a6751d44} from /data/metadata/ratis/363675df-b1c7-4905-83c0-b7d50b53aeab/current/raft-meta
dn3_1    | 2021-10-14 01:45:19,442 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-B7D50B53AEAB: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-10-14 01:45:19,452 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: set configuration 1: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:19,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-14 01:45:19,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-14 01:45:19,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-14 01:45:19,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-14 01:45:19,460 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB
dn3_1    | 2021-10-14 01:45:19,461 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-14 01:45:19,470 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-14 01:45:19,470 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-14 01:45:19,471 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/363675df-b1c7-4905-83c0-b7d50b53aeab
dn3_1    | 2021-10-14 01:45:19,471 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-14 01:45:19,472 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-14 01:45:19,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-14 01:45:19,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-14 01:45:19,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-14 01:45:19,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-14 01:45:19,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-14 01:45:19,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-14 01:45:19,483 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-14 01:45:19,486 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-14 01:45:19,496 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: set configuration 0: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:19,501 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/363675df-b1c7-4905-83c0-b7d50b53aeab/current/log_0-0
dn3_1    | 2021-10-14 01:45:19,502 [pool-26-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: set configuration 1: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:19,503 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/363675df-b1c7-4905-83c0-b7d50b53aeab/current/log_inprogress_1
dn3_1    | 2021-10-14 01:45:19,503 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-14 01:45:19,514 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-14 01:45:19,517 [pool-26-thread-1] INFO raftlog.RaftLog: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-14 01:45:19,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-14 01:45:19,527 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-14 01:45:19,531 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-14 01:45:19,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-14 01:45:19,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-14 01:45:19,536 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-14 01:45:19,537 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB
dn3_1    | 2021-10-14 01:45:19,548 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB
dn3_1    | 2021-10-14 01:45:20,136 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-2256098909937549803/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-14 01:45:20,192 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-14 01:45:20,192 [main] INFO server.Server: Started @48165ms
dn3_1    | 2021-10-14 01:45:20,199 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-14 01:45:20,200 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-14 01:45:20,202 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-14 01:45:20,230 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28b1ee07] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-14 01:45:25,495 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-14 01:45:25,513 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-14 01:45:25,822 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:45:25,942 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: start as a follower, conf=1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:25,942 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: start as a follower, conf=1: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:45:25,954 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1    | 2021-10-14 01:45:25,962 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:45:25,954 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-14 01:45:25,963 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState
dn3_1    | 2021-10-14 01:45:26,054 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0463C64C60AA,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:45:26,064 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7D50B53AEAB,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:45:26,065 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB
dn3_1    | 2021-10-14 01:45:26,056 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA
dn3_1    | 2021-10-14 01:45:26,100 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: start as a follower, conf=4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-14 01:45:26,100 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1    | 2021-10-14 01:45:26,103 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState
dn3_1    | 2021-10-14 01:45:26,111 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5D2F5831D55,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:45:26,111 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55
dn3_1    | 2021-10-14 01:45:26,139 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start RPC server
dn3_1    | 2021-10-14 01:45:26,168 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9856
dn3_1    | 2021-10-14 01:45:26,176 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9857
dn3_1    | 2021-10-14 01:45:26,179 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 63ba3aae-1c00-47fe-ad36-f746a6751d44: GrpcService started, listening on 9858
dn3_1    | 2021-10-14 01:45:26,208 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9858 for RATIS
dn3_1    | 2021-10-14 01:45:26,208 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-14 01:45:26,208 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-14 01:45:26,222 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840513c40@368bb004] INFO util.JvmPauseMonitor: JvmPauseMonitor-63ba3aae-1c00-47fe-ad36-f746a6751d44: Started
dn3_1    | 2021-10-14 01:45:31,121 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159223243ns, electionTimeout:5085ms
dn3_1    | 2021-10-14 01:45:31,125 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
