Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 2021-10-14 01:23:18,073 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-10-14 01:23:18,121 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_2_1  | 2021-10-14 01:23:30,117 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b05073ba-a25b-4300-af2e-94991a735946
datanode_1_1  | 2021-10-14 01:23:07,859 [grpc-default-executor-0] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: shutdown 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-FollowerState
datanode_1_1  | 2021-10-14 01:23:07,859 [grpc-default-executor-0] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: start 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-FollowerState
datanode_1_1  | 2021-10-14 01:23:07,859 [003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-FollowerState] INFO impl.FollowerState: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 2021-10-14 01:23:28,486 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-14 01:23:30,120 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b05073ba-a25b-4300-af2e-94991a735946.
datanode_2_1  | 2021-10-14 01:23:30,944 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-14 01:23:35,254 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState] INFO impl.FollowerState: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163236243ns, electionTimeout:5141ms
datanode_2_1  | 2021-10-14 01:23:35,255 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: shutdown 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState
om_1          | 2021-10-14 01:23:18,134 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@508863eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-10-14 01:23:21,832 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139998233ns, electionTimeout:5109ms
om_1          | 2021-10-14 01:23:21,833 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-14 01:23:21,837 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-10-14 01:23:21,871 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-14 01:23:21,874 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-10-14 01:23:12,561 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 2021-10-14 01:23:35,255 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-10-14 01:23:29,978 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-14 01:23:29,981 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-EF2DE59A45A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-14 01:23:12,562 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-10-14 01:23:06,891 [grpc-default-executor-1] INFO impl.RoleInfo: f6242240-bbb3-4105-ae90-64e2e609b952: start f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5-FollowerState
datanode_3_1  | 2021-10-14 01:23:06,909 [grpc-default-executor-1] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5 replies to ELECTION vote request: 003762db-62ff-431c-89ab-0565fabab366<-f6242240-bbb3-4105-ae90-64e2e609b952#0:OK-t1. Peer's state: f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5:t1, leader=null, voted=003762db-62ff-431c-89ab-0565fabab366, raftlog=f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8dcaa37-2b04-429c-b07d-6b851df11a25|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-14 01:23:07,151 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState] INFO impl.FollowerState: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104041145ns, electionTimeout:5066ms
datanode_3_1  | 2021-10-14 01:23:07,152 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState] INFO impl.RoleInfo: f6242240-bbb3-4105-ae90-64e2e609b952: shutdown f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState
datanode_3_1  | 2021-10-14 01:23:07,152 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-10-14 01:23:07,155 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-10-14 01:23:07,155 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-FollowerState] INFO impl.RoleInfo: f6242240-bbb3-4105-ae90-64e2e609b952: start f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1
datanode_2_1  | 2021-10-14 01:23:35,258 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-10-14 01:23:35,258 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-FollowerState] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: start 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1
datanode_5_1  | 2021-10-14 01:23:12,562 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-10-14 01:23:12,562 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-10-14 01:23:12,562 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO impl.RoleInfo: 7a801463-56d2-4e49-bd58-39177e819329: start 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderStateImpl
datanode_5_1  | 2021-10-14 01:23:12,563 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-10-14 01:23:12,567 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/004bf3e0-9057-4bc0-8ee1-aeef68aad829/current/log_inprogress_0
datanode_5_1  | 2021-10-14 01:23:12,592 [7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-LeaderElection2] INFO server.RaftServer$Division: 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829: set configuration 0: [7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
om_1          | 2021-10-14 01:23:21,900 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-14 01:23:21,900 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2021-10-14 01:23:35,276 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO impl.LeaderElection: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
om_1          | 2021-10-14 01:23:21,901 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-14 01:23:21,902 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-10-14 01:23:37,477 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-14 01:23:07,173 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO impl.LeaderElection: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-10-14 01:23:07,469 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB830D8315B5 with new leaderId: 003762db-62ff-431c-89ab-0565fabab366
datanode_3_1  | 2021-10-14 01:23:07,530 [grpc-default-executor-1] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5: change Leader from null to 003762db-62ff-431c-89ab-0565fabab366 at term 1 for appendEntries, leader elected after 1487ms
datanode_3_1  | 2021-10-14 01:23:07,543 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO impl.LeaderElection: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1         | 2021-10-14 01:23:06,980 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-10-14 01:23:06,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2021-10-14 01:23:07,878 [grpc-default-executor-0] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA replies to ELECTION vote request: 7a801463-56d2-4e49-bd58-39177e819329<-003762db-62ff-431c-89ab-0565fabab366#0:OK-t1. Peer's state: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA:t1, leader=null, voted=7a801463-56d2-4e49-bd58-39177e819329, raftlog=003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-10-14 01:23:07,894 [003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0aa559c-8de1-4138-bc11-ab830d8315b5/current/log_inprogress_0
datanode_1_1  | 2021-10-14 01:23:08,516 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19D876C6CFEA with new leaderId: 7a801463-56d2-4e49-bd58-39177e819329
om_1          | 2021-10-14 01:23:21,902 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5811ms
datanode_6_1  | 2021-10-14 01:23:29,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-10-14 01:23:08,518 [grpc-default-executor-0] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA: change Leader from null to 7a801463-56d2-4e49-bd58-39177e819329 at term 1 for appendEntries, leader elected after 3134ms
datanode_1_1  | 2021-10-14 01:23:08,739 [grpc-default-executor-0] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA: set configuration 0: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-10-14 01:23:08,742 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-10-14 01:23:35,277 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO impl.LeaderElection: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2021-10-14 01:23:35,279 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: shutdown 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1
datanode_3_1  | 2021-10-14 01:23:07,552 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO impl.LeaderElection:   Response 0: f6242240-bbb3-4105-ae90-64e2e609b952<-49e20c59-d1fa-435f-ad65-3d94feae197d#0:OK-t1
om_1          | 2021-10-14 01:23:21,914 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-10-14 01:23:21,920 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-10-14 01:23:21,924 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-10-14 01:23:21,947 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2021-10-14 01:23:08,744 [003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-19D876C6CFEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92841ca-8bdf-4457-8c1c-19d876c6cfea/current/log_inprogress_0
scm_1         | 2021-10-14 01:23:06,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-10-14 01:23:06,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-10-14 01:23:06,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2_1  | 2021-10-14 01:23:35,281 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-10-14 01:23:35,281 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94991A735946 with new leaderId: 49e20c59-d1fa-435f-ad65-3d94feae197d
datanode_6_1  | 2021-10-14 01:23:29,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-10-14 01:23:29,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2021-10-14 01:23:06,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-10-14 01:23:06,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-10-14 01:23:06,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_6_1  | 2021-10-14 01:23:29,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-14 01:23:35,283 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946: change Leader from null to 49e20c59-d1fa-435f-ad65-3d94feae197d at term 1 for becomeLeader, leader elected after 5289ms
datanode_2_1  | 2021-10-14 01:23:35,287 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-10-14 01:23:35,292 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-14 01:23:35,292 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-10-14 01:23:11,580 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState] INFO impl.FollowerState: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139632150ns, electionTimeout:5126ms
datanode_1_1  | 2021-10-14 01:23:11,580 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: shutdown 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState
om_1          | 2021-10-14 01:23:21,947 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-10-14 01:23:07,555 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO impl.LeaderElection: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1 ELECTION round 0: result PASSED
datanode_3_1  | 2021-10-14 01:23:07,555 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO impl.RoleInfo: f6242240-bbb3-4105-ae90-64e2e609b952: shutdown f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1
datanode_6_1  | 2021-10-14 01:23:29,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2021-10-14 01:23:21,948 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-10-14 01:23:07,562 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO server.RaftServer$Division: f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-10-14 01:23:07,620 [f6242240-bbb3-4105-ae90-64e2e609b952@group-2CFDF4374117-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CFDF4374117 with new leaderId: f6242240-bbb3-4105-ae90-64e2e609b952
scm_1         | 2021-10-14 01:23:07,389 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 004bf3e0-9057-4bc0-8ee1-aeef68aad829, Nodes: 7a801463-56d2-4e49-bd58-39177e819329{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7a801463-56d2-4e49-bd58-39177e819329, CreationTimestamp2021-10-14T01:22:58.912Z[UTC]] moved to OPEN state
scm_1         | 2021-10-14 01:23:07,912 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a92841ca-8bdf-4457-8c1c-19d876c6cfea, Nodes: 003762db-62ff-431c-89ab-0565fabab366{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7a801463-56d2-4e49-bd58-39177e819329{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49e20c59-d1fa-435f-ad65-3d94feae197d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7a801463-56d2-4e49-bd58-39177e819329, CreationTimestamp2021-10-14T01:22:58.835Z[UTC]] moved to OPEN state
datanode_1_1  | 2021-10-14 01:23:11,581 [003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-10-14 01:23:29,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-14 01:23:35,297 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-94991A735946-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
