Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2021-01-27 02:23:09,233 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c67e23ec-ae67-4496-869e-6b79c1355808, Nodes: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.315Z]
recon_1      | 2021-01-27 02:23:09,234 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=c67e23ec-ae67-4496-869e-6b79c1355808 reported by aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272355556535, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:09,234 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c67e23ec-ae67-4496-869e-6b79c1355808, Nodes: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:aec3c783-4e2d-4c46-a0d4-5f74c89a39e3, CreationTimestamp2021-01-27T02:23:06.315Z] moved to OPEN state
recon_1      | 2021-01-27 02:23:09,358 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e. Trying to get from SCM.
recon_1      | 2021-01-27 02:23:09,385 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 47267fcd-2040-4d2f-88ad-ab65b46b3a7e, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.593Z] to Recon pipeline metadata.
recon_1      | 2021-01-27 02:23:09,386 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47267fcd-2040-4d2f-88ad-ab65b46b3a7e, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.593Z]
recon_1      | 2021-01-27 02:23:09,386 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:09,874 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=aa7c8f21-2d47-410b-89f1-d5f17dbf0a14. Trying to get from SCM.
recon_1      | 2021-01-27 02:23:09,901 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: aa7c8f21-2d47-410b-89f1-d5f17dbf0a14, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.572Z] to Recon pipeline metadata.
recon_1      | 2021-01-27 02:23:09,901 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa7c8f21-2d47-410b-89f1-d5f17dbf0a14, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.572Z]
recon_1      | 2021-01-27 02:23:09,902 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=aa7c8f21-2d47-410b-89f1-d5f17dbf0a14 reported by c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272168687288, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:09,902 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa7c8f21-2d47-410b-89f1-d5f17dbf0a14, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c2dbe4ef-6acc-483c-a4b1-33a39d5d4908, CreationTimestamp2021-01-27T02:23:06.572Z] moved to OPEN state
recon_1      | 2021-01-27 02:23:10,265 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272355556535, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:10,925 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2021-01-27 02:23:10,926 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2021-01-27 02:23:10,927 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2021-01-27 02:23:11,235 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272168687288, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:12,928 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2021-01-27 02:23:12,930 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
recon_1      | 2021-01-27 02:23:12,931 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2021-01-27 02:23:13,073 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272355556535, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:13,074 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=af24f632-565a-4398-840e-b0cb3081be4c. Trying to get from SCM.
recon_1      | 2021-01-27 02:23:13,084 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: af24f632-565a-4398-840e-b0cb3081be4c, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.597Z] to Recon pipeline metadata.
recon_1      | 2021-01-27 02:23:13,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af24f632-565a-4398-840e-b0cb3081be4c, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.597Z]
recon_1      | 2021-01-27 02:23:13,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=af24f632-565a-4398-840e-b0cb3081be4c reported by aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272355556535, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:13,126 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:13,126 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=af24f632-565a-4398-840e-b0cb3081be4c reported by 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:13,345 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272168687288, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:13,345 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=af24f632-565a-4398-840e-b0cb3081be4c reported by c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272168687288, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:14,432 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e reported by 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:14,432 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=af24f632-565a-4398-840e-b0cb3081be4c reported by 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-27 02:23:14,933 [pool-16-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 
recon_1      | 2021-01-27 02:23:14,935 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1        | 2021-01-27 02:23:05,620 [IPC Server handler 61 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/295f39d9-05a2-4e29-8416-9e286e59966f
scm_1        | 2021-01-27 02:23:05,621 [IPC Server handler 61 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272179337731, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-27 02:23:05,699 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2021-01-27 02:23:05,704 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2021-01-27 02:23:05,770 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2021-01-27 02:23:05,916 [IPC Server handler 62 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/aec3c783-4e2d-4c46-a0d4-5f74c89a39e3
scm_1        | 2021-01-27 02:23:05,938 [IPC Server handler 62 on default port 9861] INFO node.SCMNodeManager: Registered Data node : aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272355556535, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-27 02:23:05,944 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2021-01-27 02:23:05,952 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2021-01-27 02:23:05,952 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2021-01-27 02:23:05,975 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2023af5b-1a4c-45ad-936c-bbca8e89526b to datanode:295f39d9-05a2-4e29-8416-9e286e59966f
scm_1        | 2021-01-27 02:23:06,270 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2023af5b-1a4c-45ad-936c-bbca8e89526b, Nodes: 295f39d9-05a2-4e29-8416-9e286e59966f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:05.853507Z]
scm_1        | 2021-01-27 02:23:06,315 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c67e23ec-ae67-4496-869e-6b79c1355808 to datanode:aec3c783-4e2d-4c46-a0d4-5f74c89a39e3
scm_1        | 2021-01-27 02:23:06,316 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c67e23ec-ae67-4496-869e-6b79c1355808, Nodes: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.315469Z]
scm_1        | 2021-01-27 02:23:06,565 [IPC Server handler 61 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c2dbe4ef-6acc-483c-a4b1-33a39d5d4908
scm_1        | 2021-01-27 02:23:06,572 [IPC Server handler 61 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2272168687288, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-27 02:23:06,572 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aa7c8f21-2d47-410b-89f1-d5f17dbf0a14 to datanode:c2dbe4ef-6acc-483c-a4b1-33a39d5d4908
scm_1        | 2021-01-27 02:23:06,574 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa7c8f21-2d47-410b-89f1-d5f17dbf0a14, Nodes: c2dbe4ef-6acc-483c-a4b1-33a39d5d4908{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T02:23:06.572780Z]
