Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 02:12:57,862 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63: receive requestVote(PRE_VOTE, 178001b3-1cd3-4e23-a72b-bef5d8ebed4f, group-964553101D63, 0, (t:0, i:0))
datanode_3  | 2021-01-27 02:12:57,863 [grpc-default-executor-0] INFO impl.VoteContext: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-FOLLOWER: accept PRE_VOTE from 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 02:12:57,863 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63 replies to PRE_VOTE vote request: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f<-c4a025bb-c199-495d-8aa7-354dcee96ab2#0:OK-t0. Peer's state: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63:t0, leader=null, voted=, raftlog=c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-27 02:12:57,895 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63: receive requestVote(ELECTION, 178001b3-1cd3-4e23-a72b-bef5d8ebed4f, group-964553101D63, 1, (t:0, i:0))
datanode_3  | 2021-01-27 02:12:57,895 [grpc-default-executor-0] INFO impl.VoteContext: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-FOLLOWER: accept ELECTION from 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 02:12:57,897 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_3  | 2021-01-27 02:12:57,897 [grpc-default-executor-0] INFO impl.RoleInfo: c4a025bb-c199-495d-8aa7-354dcee96ab2: shutdown c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-FollowerState
datanode_3  | 2021-01-27 02:12:57,897 [Thread-34] INFO impl.FollowerState: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 02:12:57,900 [grpc-default-executor-0] INFO impl.RoleInfo: c4a025bb-c199-495d-8aa7-354dcee96ab2: start c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-FollowerState
datanode_3  | 2021-01-27 02:12:57,904 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63 replies to ELECTION vote request: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f<-c4a025bb-c199-495d-8aa7-354dcee96ab2#0:OK-t1. Peer's state: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63:t1, leader=null, voted=178001b3-1cd3-4e23-a72b-bef5d8ebed4f, raftlog=c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-27 02:12:57,981 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-964553101D63 with new leaderId: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_3  | 2021-01-27 02:12:57,987 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63: change Leader from null to 178001b3-1cd3-4e23-a72b-bef5d8ebed4f at term 1 for appendEntries, leader elected after 7628ms
datanode_3  | 2021-01-27 02:12:58,035 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63: set configuration 0: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-27 02:12:58,035 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 02:12:58,041 [c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-964553101D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63/current/log_inprogress_0
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-01-27 02:12:24,707 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-01-27 02:12:24,716 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-01-27 02:12:24,870 [main] INFO util.log: Logging initialized @6449ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-01-27 02:12:25,559 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-01-27 02:12:25,691 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-01-27 02:12:25,729 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-01-27 02:12:25,756 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-01-27 02:12:25,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-01-27 02:12:25,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-01-27 02:12:26,277 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 135500284a28/172.25.0.5
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g2_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/5eb624ab9adabba05ac354e881721eb603cda2ca ; compiled by 'runner' on 2021-01-27T01:35Z
s3g2_1      | STARTUP_MSG:   java = 11.0.7
s3g2_1      | ************************************************************/
s3g2_1      | 2021-01-27 02:12:26,310 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | 2021-01-27 02:12:26,569 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2021-01-27 02:12:26,622 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2021-01-27 02:12:26,637 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g2_1      | 2021-01-27 02:12:26,914 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2021-01-27 02:12:26,914 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2021-01-27 02:12:26,915 [main] INFO server.session: node0 Scavenging every 660000ms
s3g2_1      | 2021-01-27 02:12:27,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2021-01-27 02:12:27,084 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Jan 27, 2021 2:12:42 AM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2021-01-27 02:12:42,725 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44598ef7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-379437073550544607/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2021-01-27 02:12:42,776 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g2_1      | 2021-01-27 02:12:42,777 [main] INFO server.Server: Started @24365ms
s3g2_1      | 2021-01-27 02:12:42,782 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-01-27 02:12:58,230 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727: receive requestVote(PRE_VOTE, 08c887bb-40c5-43b6-a340-48ac6be301f3, group-036EA9FD3727, 0, (t:0, i:0))
datanode_3  | 2021-01-27 02:12:58,231 [grpc-default-executor-0] INFO impl.VoteContext: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-FOLLOWER: accept PRE_VOTE from 08c887bb-40c5-43b6-a340-48ac6be301f3: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 02:12:58,231 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727 replies to PRE_VOTE vote request: 08c887bb-40c5-43b6-a340-48ac6be301f3<-c4a025bb-c199-495d-8aa7-354dcee96ab2#0:OK-t0. Peer's state: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727:t0, leader=null, voted=, raftlog=c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-27 02:12:58,293 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727: receive requestVote(ELECTION, 08c887bb-40c5-43b6-a340-48ac6be301f3, group-036EA9FD3727, 1, (t:0, i:0))
datanode_3  | 2021-01-27 02:12:58,293 [grpc-default-executor-0] INFO impl.VoteContext: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-FOLLOWER: accept ELECTION from 08c887bb-40c5-43b6-a340-48ac6be301f3: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 02:12:58,294 [grpc-default-executor-0] INFO server.RaftServer$Division: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_3  | 2021-01-27 02:12:58,295 [grpc-default-executor-0] INFO impl.RoleInfo: c4a025bb-c199-495d-8aa7-354dcee96ab2: shutdown c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-FollowerState
datanode_3  | 2021-01-27 02:12:58,295 [Thread-26] INFO impl.FollowerState: c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 02:12:58,295 [grpc-default-executor-0] INFO impl.RoleInfo: c4a025bb-c199-495d-8aa7-354dcee96ab2: start c4a025bb-c199-495d-8aa7-354dcee96ab2@group-036EA9FD3727-FollowerState
