Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-07 01:18:47,840 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78de777a-c6f2-4f7e-811f-cf628981c13a is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-10-07 01:18:52,950 [Command processor thread] INFO server.RaftServer: 78de777a-c6f2-4f7e-811f-cf628981c13a: addNew group-F416A0EDC094:[78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] returns group-F416A0EDC094:java.util.concurrent.CompletableFuture@1a0451e4[Not completed]
datanode_3  | 2022-10-07 01:18:53,006 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a: new RaftServerImpl for group-F416A0EDC094:[78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-10-07 01:18:53,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-10-07 01:18:53,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-10-07 01:18:53,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-07 01:18:53,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-10-07 01:18:53,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-07 01:18:53,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-07 01:18:53,027 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094: ConfigurationManager, init=-1: [78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-07 01:18:53,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-10-07 01:18:53,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-10-07 01:18:36,995 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-94444D29BDCA,id=96db2f8e-1434-480e-83c8-e3711336d472
datanode_3  | 2022-10-07 01:18:53,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-10-07 01:18:53,051 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7987147b-ba60-4ab4-850b-f416a0edc094 does not exist. Creating ...
scm_1       | 2022-10-07 01:18:36,995 [main] INFO impl.RoleInfo: 96db2f8e-1434-480e-83c8-e3711336d472: shutdown 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-LeaderStateImpl
datanode_3  | 2022-10-07 01:18:53,067 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7987147b-ba60-4ab4-850b-f416a0edc094/in_use.lock acquired by nodename 7@88b73cc75442
scm_1       | 2022-10-07 01:18:37,000 [main] INFO impl.PendingRequests: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-PendingRequests: sendNotLeaderResponses
datanode_3  | 2022-10-07 01:18:53,086 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7987147b-ba60-4ab4-850b-f416a0edc094 has been successfully formatted.
scm_1       | 2022-10-07 01:18:37,002 [main] INFO impl.StateMachineUpdater: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2022-10-07 01:18:53,114 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F416A0EDC094: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2022-10-07 01:18:37,003 [96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-StateMachineUpdater] INFO impl.StateMachineUpdater: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-StateMachineUpdater: Took a snapshot at index 0
datanode_3  | 2022-10-07 01:18:53,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2022-10-07 01:18:37,004 [96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-StateMachineUpdater] INFO impl.StateMachineUpdater: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_3  | 2022-10-07 01:18:53,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-07 01:18:37,011 [main] INFO server.RaftServer$Division: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA: closes. applyIndex: 0
datanode_3  | 2022-10-07 01:18:53,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-07 01:18:37,012 [96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2022-10-07 01:18:53,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-07 01:18:37,014 [main] INFO segmented.SegmentedRaftLogWorker: 96db2f8e-1434-480e-83c8-e3711336d472@group-94444D29BDCA-SegmentedRaftLogWorker close()
datanode_3  | 2022-10-07 01:18:53,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-07 01:18:37,015 [main] INFO server.GrpcService: 96db2f8e-1434-480e-83c8-e3711336d472: shutdown server with port 9894 now
scm_1       | 2022-10-07 01:18:37,023 [main] INFO server.GrpcService: 96db2f8e-1434-480e-83c8-e3711336d472: shutdown server with port 9894 successfully
datanode_3  | 2022-10-07 01:18:53,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2022-10-07 01:18:37,023 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x000000084026f040@76c7beb3] INFO util.JvmPauseMonitor: JvmPauseMonitor-96db2f8e-1434-480e-83c8-e3711336d472: Stopped
datanode_3  | 2022-10-07 01:18:53,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-07 01:18:37,027 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2022-10-07 01:18:53,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-07 01:18:37,030 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-63a32399-04c5-4e0f-a91d-94444d29bdca; layoutVersion=4; scmId=96db2f8e-1434-480e-83c8-e3711336d472
datanode_3  | 2022-10-07 01:18:53,357 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7987147b-ba60-4ab4-850b-f416a0edc094
scm_1       | 2022-10-07 01:18:37,032 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3  | 2022-10-07 01:18:53,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | /************************************************************
datanode_3  | 2022-10-07 01:18:53,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at b9992c38d0b1/172.19.0.9
datanode_3  | 2022-10-07 01:18:53,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | ************************************************************/
datanode_3  | 2022-10-07 01:18:53,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-07 01:18:53,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-10-07 01:18:53,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-07 01:18:38,515 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2022-10-07 01:18:53,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | /************************************************************
datanode_3  | 2022-10-07 01:18:53,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-07 01:18:53,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-07 01:18:53,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-07 01:18:53,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-07 01:18:53,500 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-07 01:18:53,507 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-07 01:18:53,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-07 01:18:53,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-07 01:18:53,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-07 01:18:53,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-07 01:18:53,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-07 01:18:53,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-07 01:18:53,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-07 01:18:53,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-07 01:18:53,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-07 01:18:53,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2022-10-07 01:18:53,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | STARTUP_MSG:   host = b9992c38d0b1/172.19.0.9
datanode_3  | 2022-10-07 01:18:53,740 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094: start as a follower, conf=-1: [78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
scm_1       | STARTUP_MSG:   args = []
datanode_3  | 2022-10-07 01:18:53,742 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-10-07 01:18:53,745 [pool-22-thread-1] INFO impl.RoleInfo: 78de777a-c6f2-4f7e-811f-cf628981c13a: start 78de777a-c6f2-4f7e-811f-cf628981c13a@group-F416A0EDC094-FollowerState
datanode_3  | 2022-10-07 01:18:53,783 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F416A0EDC094,id=78de777a-c6f2-4f7e-811f-cf628981c13a
datanode_3  | 2022-10-07 01:18:53,882 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7987147b-ba60-4ab4-850b-f416a0edc094
datanode_3  | 2022-10-07 01:18:53,890 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7987147b-ba60-4ab4-850b-f416a0edc094.
datanode_3  | 2022-10-07 01:18:53,891 [Command processor thread] INFO server.RaftServer: 78de777a-c6f2-4f7e-811f-cf628981c13a: addNew group-BD55D0F2ED70:[ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0] returns group-BD55D0F2ED70:java.util.concurrent.CompletableFuture@39bd8323[Not completed]
datanode_3  | 2022-10-07 01:18:53,909 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a: new RaftServerImpl for group-BD55D0F2ED70:[ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-10-07 01:18:53,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-10-07 01:18:53,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-10-07 01:18:53,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-07 01:18:53,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-10-07 01:18:53,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-07 01:18:53,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-07 01:18:53,912 [pool-22-thread-1] INFO server.RaftServer$Division: 78de777a-c6f2-4f7e-811f-cf628981c13a@group-BD55D0F2ED70: ConfigurationManager, init=-1: [ce737252-df4f-4dc8-927c-adaafe78b178|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 78de777a-c6f2-4f7e-811f-cf628981c13a|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 9e6b514d-0de8-4abc-aab1-2544781f1f18|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
