Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-10 15:38:19,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-10 15:38:19,781 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-10 15:38:19,781 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-10 15:38:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-10 15:38:19,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-10 15:38:19,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-10 15:38:19,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-10 15:38:19,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-10 15:38:19,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388
datanode_1_1  | 2020-11-10 15:38:19,977 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-11-10 15:37:41,477 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 23031586be83/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-10 15:38:20,005 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: start as a follower, conf=-1: [d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-10 15:38:20,017 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-10 15:38:20,025 [pool-19-thread-1] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start FollowerState
datanode_1_1  | 2020-11-10 15:38:20,097 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D16AB0AE7388,id=30fa32d5-9ed3-46d4-b59e-8c6225fbab15
datanode_1_1  | 2020-11-10 15:38:20,099 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388
datanode_1_1  | 2020-11-10 15:38:20,500 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-76867E33372C->536d3b64-7f99-4996-a683-8ad78f694ea9
datanode_1_1  | 2020-11-10 15:38:22,348 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.30fa32d5-9ed3-46d4-b59e-8c6225fbab15
datanode_1_1  | 2020-11-10 15:38:22,685 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99478852AEE6->d58ea8ed-777e-4dda-9fd3-ce1fc53a250a
datanode_1_1  | 2020-11-10 15:38:23,361 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f97d5e01-adf6-4524-be16-d16ab0ae7388.
datanode_1_1  | 2020-11-10 15:38:23,364 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: new RaftServerImpl for group-7D26C7172976:[30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-10 15:38:23,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-10 15:38:23,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-10 15:38:23,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-10 15:38:23,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-10 15:38:23,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-10 15:38:23,369 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: ConfigurationManager, init=-1: [30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-10 15:38:23,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-10 15:38:23,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-10 15:38:23,371 [Command processor thread] INFO impl.RaftServerProxy: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: addNew group-7D26C7172976:[30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] returns group-7D26C7172976:java.util.concurrent.CompletableFuture@1a026349[Not completed]
datanode_1_1  | 2020-11-10 15:38:23,373 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7da9f890-53d4-48a6-a310-7d26c7172976 does not exist. Creating ...
datanode_1_1  | 2020-11-10 15:38:23,375 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7da9f890-53d4-48a6-a310-7d26c7172976/in_use.lock acquired by nodename 6@3394ffe40f58
datanode_1_1  | 2020-11-10 15:38:23,376 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7da9f890-53d4-48a6-a310-7d26c7172976 has been successfully formatted.
datanode_1_1  | 2020-11-10 15:38:23,377 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7D26C7172976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-10 15:38:23,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-10 15:38:23,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-10 15:38:23,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7da9f890-53d4-48a6-a310-7d26c7172976
datanode_1_1  | 2020-11-10 15:38:23,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-10 15:38:23,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-10 15:38:23,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:23,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-10 15:38:23,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-10 15:38:23,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-10 15:38:23,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-10 15:38:23,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-10 15:38:23,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-10 15:38:23,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-10 15:38:23,428 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-10 15:38:23,428 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-10 15:38:23,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-10 15:38:23,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-10 15:38:23,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-10 15:38:23,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-10 15:38:23,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-10 15:38:23,450 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976
datanode_1_1  | 2020-11-10 15:38:23,452 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976
datanode_1_1  | 2020-11-10 15:38:23,455 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: start as a follower, conf=-1: [30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-10 15:38:23,459 [pool-19-thread-1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-10 15:38:23,464 [pool-19-thread-1] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start FollowerState
datanode_1_1  | 2020-11-10 15:38:23,466 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D26C7172976,id=30fa32d5-9ed3-46d4-b59e-8c6225fbab15
datanode_1_1  | 2020-11-10 15:38:23,469 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976
datanode_1_1  | 2020-11-10 15:38:23,477 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7da9f890-53d4-48a6-a310-7d26c7172976.
datanode_1_1  | 2020-11-10 15:38:24,444 [grpc-default-executor-0] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:536d3b64-7f99-4996-a683-8ad78f694ea9
datanode_1_1  | 2020-11-10 15:38:24,451 [grpc-default-executor-0] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: shutdown FollowerState
datanode_1_1  | 2020-11-10 15:38:24,451 [Thread-22] INFO impl.FollowerState: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-10 15:38:24,453 [grpc-default-executor-0] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start FollowerState
datanode_1_1  | 2020-11-10 15:38:24,464 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388:t1, leader=null, voted=null, raftlog=30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-10 15:38:25,050 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D16AB0AE7388 with new leaderId: 536d3b64-7f99-4996-a683-8ad78f694ea9
datanode_1_1  | 2020-11-10 15:38:25,050 [grpc-default-executor-0] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: change Leader from null to 536d3b64-7f99-4996-a683-8ad78f694ea9 at term 1 for appendEntries, leader elected after 6297ms
datanode_1_1  | 2020-11-10 15:38:25,104 [grpc-default-executor-0] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388: set configuration 0: [d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-10 15:38:25,116 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-10 15:38:25,369 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-D16AB0AE7388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388/current/log_inprogress_0
datanode_1_1  | 2020-11-10 15:38:28,493 [Thread-26] INFO impl.FollowerState: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5016ms
datanode_1_1  | 2020-11-10 15:38:28,494 [Thread-26] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: shutdown FollowerState
datanode_1_1  | 2020-11-10 15:38:28,494 [Thread-26] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-10 15:38:28,497 [Thread-26] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: start LeaderElection
datanode_1_1  | 2020-11-10 15:38:28,504 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO impl.LeaderElection: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1: begin an election at term 1 for -1: [30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-10 15:38:28,505 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO impl.RoleInfo: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15: shutdown LeaderElection
datanode_1_1  | 2020-11-10 15:38:28,505 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-10 15:38:28,506 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D26C7172976 with new leaderId: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15
datanode_1_1  | 2020-11-10 15:38:28,506 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO impl.RaftServerImpl: 30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976: change Leader from null to 30fa32d5-9ed3-46d4-b59e-8c6225fbab15 at term 1 for becomeLeader, leader elected after 5128ms
datanode_1_1  | 2020-11-10 15:38:28,512 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-10 15:38:28,512 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-10 15:38:28,514 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976
datanode_1_1  | 2020-11-10 15:38:28,521 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-10 15:38:28,529 [30fa32d5-9ed3-46d4-b59e-8c6225fbab15@group-7D26C7172976-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
