Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-10 15:57:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-10 15:57:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-10 15:57:43 INFO  RoleInfo:143 - 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderState
dn1_1    | 2020-11-10 15:57:43 INFO  SegmentedRaftLogWorker:391 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-10 15:57:43 INFO  RaftServerImpl:356 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73: set configuration 0: [891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-10 15:57:43 INFO  SegmentedRaftLogWorker:583 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-057BB15C0A73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0c5138d-9846-4ce0-a778-057bb15c0a73/current/log_inprogress_0
dn1_1    | 2020-11-10 15:57:44 INFO  FollowerState:108 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5197ms
dn1_1    | 2020-11-10 15:57:44 INFO  RoleInfo:121 - 891278d3-1645-4d1d-8666-de86f740dc1f: shutdown FollowerState
dn1_1    | 2020-11-10 15:57:44 INFO  RaftServerImpl:172 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-10 15:57:44 INFO  RoleInfo:143 - 891278d3-1645-4d1d-8666-de86f740dc1f: start LeaderElection
dn1_1    | 2020-11-10 15:57:44 INFO  LeaderElection:206 - 891278d3-1645-4d1d-8666-de86f740dc1f@group-A9A542CEBBBE-LeaderElection2: begin an election at term 1 for -1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null
dn2_1    | 2020-11-10 15:57:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/in_use.lock acquired by nodename 6@fa0c54d020f0
dn2_1    | 2020-11-10 15:57:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe has been successfully formatted.
dn2_1    | 2020-11-10 15:57:39 INFO  ContainerStateMachine:228 - group-A9A542CEBBBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  SegmentedRaftLogWorker:176 - new 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  SegmentedRaftLogWorker:129 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:183 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: start as a follower, conf=-1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null
dn2_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:172 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-10 15:57:39 INFO  RoleInfo:143 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: start FollowerState
dn2_1    | 2020-11-10 15:57:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A542CEBBBE,id=4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn2_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE
dn2_1    | 2020-11-10 15:57:41 WARN  RaftServerProxy:390 - 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed groupAdd* GroupManagementRequest:client-AB64C17F2960->4fc6cb9a-18a3-43f7-a180-2c53d5474216@group-A9A542CEBBBE, cid=0, seq=0, RW, null, Add:group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4fc6cb9a-18a3-43f7-a180-2c53d5474216: Failed to add group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-10 15:57:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:56230 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-10 15:57:34 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-10 15:57:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-10 15:57:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis eb9cb8ea-59ec-4dac-8a27-0285159ab57e at port 9858
dn3_1    | 2020-11-10 15:57:34 INFO  RaftServerProxy:299 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start RPC server
dn3_1    | 2020-11-10 15:57:35 INFO  GrpcService:158 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerProxy:89 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: addNew group-909C20181E35:[eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] returns group-909C20181E35:java.util.concurrent.CompletableFuture@eb90b2a[Not completed]
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:97 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: new RaftServerImpl for group-909C20181E35:[eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerImpl:103 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: ConfigurationManager, init=-1: [eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35 does not exist. Creating ...
dn3_1    | 2020-11-10 15:57:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35/in_use.lock acquired by nodename 7@36db0a02b98c
dn3_1    | 2020-11-10 15:57:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35 has been successfully formatted.
dn3_1    | 2020-11-10 15:57:39 INFO  ContainerStateMachine:228 - group-909C20181E35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  SegmentedRaftLogWorker:176 - new eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  SegmentedRaftLogWorker:129 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerImpl:183 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: start as a follower, conf=-1: [eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerImpl:172 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-10 15:57:40 INFO  RoleInfo:143 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:57:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-909C20181E35,id=eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:57:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35
dn3_1    | 2020-11-10 15:57:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d00b77e2-aac4-4b77-84fe-909c20181e35"
dn3_1    | .
dn3_1    | 2020-11-10 15:57:40 INFO  RaftServerProxy:89 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: addNew group-A9A542CEBBBE:[4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858] returns group-A9A542CEBBBE:java.util.concurrent.CompletableFuture@7863ba5e[Not completed]
