Attaching to ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-11-16 13:24:39,298 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1    | 2021-11-16 13:24:39,331 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-11-16 13:24:39,332 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-11-16 13:24:39,701 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2021-11-16 13:24:39,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-11-16 13:24:39,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-11-16 13:24:39,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-11-16 13:24:39,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-11-16 13:24:39,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-11-16 13:24:39,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-11-16 13:24:40,023 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:24:40,045 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om2_1    | 2021-11-16 13:24:40,047 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-11-16 13:24:40,064 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-11-16 13:24:40,135 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-11-16 13:24:40,424 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-11-16 13:24:40,458 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f040@25791d40] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-11-16 13:24:40,461 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-11-16 13:24:40,695 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-11-16 13:24:40,699 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-11-16 13:24:40,836 [Listener at om2/9862] INFO util.log: Logging initialized @77773ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-11-16 13:24:41,392 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-11-16 13:24:41,417 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-11-16 13:24:41,436 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-11-16 13:24:41,472 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-11-16 13:24:41,475 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-11-16 13:24:41,475 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-11-16 13:24:41,661 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-11-16 13:24:41,667 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-11-16 13:24:42,066 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-11-16 13:24:42,066 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-11-16 13:24:42,083 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-11-16 13:24:42,135 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6a0103{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-11-16 13:24:42,137 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@477523ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-11-16 13:24:42,681 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@681de87f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3520846398072914228/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-11-16 13:24:42,747 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@656c5c3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-11-16 13:24:42,747 [Listener at om2/9862] INFO server.Server: Started @79684ms
om2_1    | 2021-11-16 13:24:42,782 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-11-16 13:24:42,783 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-11-16 13:24:42,787 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-11-16 13:24:42,822 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-11-16 13:24:42,822 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-11-16 13:24:42,982 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-11-16 13:24:43,081 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2094bf3d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-11-16 13:24:21,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-16 13:24:21,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-16 13:24:21,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-16 13:24:21,394 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-16 13:24:21,662 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6403a4a5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16107882449325502784/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-11-16 13:24:21,719 [main] INFO server.AbstractConnector: Started ServerConnector@72028a45{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-11-16 13:24:21,734 [main] INFO server.Server: Started @59269ms
dn3_1    | 2021-11-16 13:24:21,745 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-11-16 13:24:21,745 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-11-16 13:24:21,750 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-11-16 13:24:21,770 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-11-16 13:24:21,816 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-11-16 13:24:21,842 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-11-16 13:24:21,901 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ab203bd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-11-16 13:24:25,165 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-11-16 13:24:27,731 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-11-16 13:24:27,732 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-11-16 13:24:28,160 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:24:28,256 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: start as a follower, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:24:28,271 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-11-16 13:24:28,273 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:24:28,303 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: start as a follower, conf=0: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:24:28,315 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-11-16 13:24:28,315 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState
dn3_1    | 2021-11-16 13:24:28,347 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CAEA567985F,id=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:24:28,349 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB7E994C53DF,id=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:24:28,367 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: start as a follower, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:24:28,367 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-11-16 13:24:28,374 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
dn3_1    | 2021-11-16 13:24:28,375 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0D7F08C8FD,id=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:24:28,398 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start RPC server
dn3_1    | 2021-11-16 13:24:28,442 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: GrpcService started, listening on 9856
dn3_1    | 2021-11-16 13:24:28,446 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: GrpcService started, listening on 9857
dn3_1    | 2021-11-16 13:24:28,446 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: GrpcService started, listening on 9858
dn3_1    | 2021-11-16 13:24:28,464 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 is started using port 9858 for RATIS
dn3_1    | 2021-11-16 13:24:28,464 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-11-16 13:24:28,466 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-11-16 13:24:28,481 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$451/0x0000000840559040@5193c60] INFO util.JvmPauseMonitor: JvmPauseMonitor-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: Started
dn3_1    | 2021-11-16 13:24:33,425 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152632253ns, electionTimeout:5102ms
dn3_1    | 2021-11-16 13:24:33,426 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:24:33,426 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-11-16 13:24:33,429 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:24:33,429 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1
dn3_1    | 2021-11-16 13:24:33,456 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:24:33,505 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190609472ns, electionTimeout:5119ms
dn3_1    | 2021-11-16 13:24:33,517 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143194096ns, electionTimeout:5108ms
dn3_1    | 2021-11-16 13:24:33,517 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-CB7E994C53DF-FollowerState
dn3_1    | 2021-11-16 13:24:33,520 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
