Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-16 13:13:53,780 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:13:53,795 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-16 13:13:53,795 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4df7e114-f495-48bb-9790-4b7d944a96a6<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t7
datanode_1  | 2021-11-16 13:13:53,795 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-16 13:13:53,795 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_1  | 2021-11-16 13:13:53,795 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5
datanode_1  | 2021-11-16 13:13:53,796 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection5] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:13:58,835 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039858169ns, electionTimeout:5039ms
datanode_1  | 2021-11-16 13:13:58,836 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:13:58,836 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2021-11-16 13:13:58,836 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-16 13:13:58,836 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6
datanode_1  | 2021-11-16 13:13:58,839 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:13:58,851 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-16 13:13:58,851 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4df7e114-f495-48bb-9790-4b7d944a96a6<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t8
datanode_1  | 2021-11-16 13:13:58,851 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-16 13:13:58,851 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_1  | 2021-11-16 13:13:58,852 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6
datanode_1  | 2021-11-16 13:13:58,852 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection6] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:14:03,919 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067400267ns, electionTimeout:5064ms
datanode_1  | 2021-11-16 13:14:03,919 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
om_1        | 2021-11-16 13:13:26,727 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-11-16 13:13:26,728 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-11-16 13:13:27,150 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-11-16 13:13:27,242 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-16 13:13:27,243 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-11-16 13:13:27,279 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-11-16 13:13:27,289 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-16 13:13:27,415 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-11-16 13:13:27,434 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-11-16 13:13:27,489 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-11-16 13:13:27,895 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-11-16 13:13:27,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-16 13:13:27,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-11-16 13:13:27,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-16 13:13:27,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-16 13:13:27,914 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-11-16 13:13:27,935 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-16 13:13:27,939 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-11-16 13:13:27,940 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-11-16 13:13:28,616 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-11-16 13:13:28,619 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-16 13:13:28,622 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-16 13:13:28,649 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-16 13:13:28,694 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@fd09e43[Not completed]
om_1        | 2021-11-16 13:13:28,695 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-11-16 13:13:28,739 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-11-16 13:13:28,777 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-11-16 13:13:28,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-11-16 13:13:28,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-11-16 13:13:28,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-16 13:13:28,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-16 13:13:28,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-11-16 13:13:28,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-11-16 13:13:28,807 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-11-16 13:13:28,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-16 13:13:28,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-11-16 13:13:28,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-11-16 13:13:28,825 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-11-16 13:13:28,843 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-16 13:13:28,858 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@e13a58394595
om_1        | 2021-11-16 13:13:28,916 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-11-16 13:13:28,940 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-11-16 13:13:28,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-11-16 13:13:28,954 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-11-16 13:13:28,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-11-16 13:13:28,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-16 13:13:29,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-11-16 13:13:29,055 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-11-16 13:13:29,057 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g_1       | [NOTICE]   (1) : New worker #1 (7) forked
om_1        | 2021-11-16 13:13:29,085 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-11-16 13:13:29,085 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-11-16 13:13:29,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-11-16 13:13:29,088 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-11-16 13:13:29,088 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
datanode_2  | 2021-11-16 13:13:43,557 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:43,558 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-11-16 13:13:43,558 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 13:13:43,558 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5
datanode_2  | 2021-11-16 13:13:43,564 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:14:03,920 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2021-11-16 13:14:03,920 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-16 13:14:03,920 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7
datanode_1  | 2021-11-16 13:14:03,927 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:14:03,956 [grpc-default-executor-0] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: receive requestVote(ELECTION, c227b1bc-b812-4e22-8cbc-794bdfe03939, group-0F8C9E300E7B, 9, (t:0, i:0))
datanode_1  | 2021-11-16 13:14:03,956 [grpc-default-executor-0] INFO impl.VoteContext: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-CANDIDATE: reject ELECTION from c227b1bc-b812-4e22-8cbc-794bdfe03939: already has voted for 4df7e114-f495-48bb-9790-4b7d944a96a6 at current term 9
datanode_1  | 2021-11-16 13:14:03,957 [grpc-default-executor-0] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B replies to ELECTION vote request: c227b1bc-b812-4e22-8cbc-794bdfe03939<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:FAIL-t9. Peer's state: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B:t9, leader=null, voted=4df7e114-f495-48bb-9790-4b7d944a96a6, raftlog=4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:14:03,961 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-16 13:14:03,962 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.LeaderElection:   Response 0: 4df7e114-f495-48bb-9790-4b7d944a96a6<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t9
datanode_1  | 2021-11-16 13:14:03,962 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.LeaderElection: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7 ELECTION round 0: result REJECTED
datanode_1  | 2021-11-16 13:14:03,962 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_1  | 2021-11-16 13:14:03,963 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7
datanode_1  | 2021-11-16 13:14:03,963 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-LeaderElection7] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:14:03,990 [grpc-default-executor-0] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: receive requestVote(ELECTION, dc0d47c6-4c2a-4e65-b816-396fba98d1d2, group-0F8C9E300E7B, 10, (t:0, i:0))
datanode_1  | 2021-11-16 13:14:03,991 [grpc-default-executor-0] INFO impl.VoteContext: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FOLLOWER: accept ELECTION from dc0d47c6-4c2a-4e65-b816-396fba98d1d2: our priority 0 <= candidate's priority 0
datanode_1  | 2021-11-16 13:14:03,992 [grpc-default-executor-0] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:dc0d47c6-4c2a-4e65-b816-396fba98d1d2
datanode_1  | 2021-11-16 13:14:03,992 [grpc-default-executor-0] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:14:03,992 [grpc-default-executor-0] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:14:03,992 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-11-16 13:14:04,005 [grpc-default-executor-0] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B replies to ELECTION vote request: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t10. Peer's state: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B:t10, leader=null, voted=dc0d47c6-4c2a-4e65-b816-396fba98d1d2, raftlog=4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
om_1        | 2021-11-16 13:13:29,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-11-16 13:13:29,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-11-16 13:13:29,102 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-11-16 13:13:29,102 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-11-16 13:13:29,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-11-16 13:13:29,123 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-11-16 13:13:29,124 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
