Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-07-09 12:58:34,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-07-09 12:58:34,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-07-09 12:58:34,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-07-09 12:58:35,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d@group-CE7E265C7B6E
datanode_6_1  | 2020-07-09 12:58:35,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d@group-CE7E265C7B6E
datanode_6_1  | 2020-07-09 12:58:35,182 [pool-19-thread-1] INFO impl.RaftServerImpl: 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d@group-CE7E265C7B6E: start as a follower, conf=-1: [933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858], old=null
datanode_6_1  | 2020-07-09 12:58:35,223 [pool-19-thread-1] INFO impl.RaftServerImpl: 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d@group-CE7E265C7B6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-07-09 12:58:35,238 [pool-19-thread-1] INFO impl.RoleInfo: 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d: start FollowerState
datanode_6_1  | 2020-07-09 12:58:35,317 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE7E265C7B6E,id=933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d
datanode_6_1  | 2020-07-09 12:58:35,322 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d@group-CE7E265C7B6E
datanode_5_1  | 2020-07-09 13:01:01,989 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=129,entriesCount=1,lastEntry=(t:1, i:98)
datanode_5_1  | 2020-07-09 13:01:02,000 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=130,entriesCount=1,lastEntry=(t:1, i:99)
datanode_5_1  | 2020-07-09 13:01:09,922 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=134,entriesCount=1,lastEntry=(t:1, i:100)
datanode_5_1  | 2020-07-09 13:01:09,929 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=135,entriesCount=1,lastEntry=(t:1, i:101)
datanode_5_1  | 2020-07-09 13:01:09,933 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=136,entriesCount=1,lastEntry=(t:1, i:102)
datanode_5_1  | 2020-07-09 13:01:09,944 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=137,entriesCount=1,lastEntry=(t:1, i:103)
datanode_5_1  | 2020-07-09 13:01:12,541 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=139,entriesCount=1,lastEntry=(t:1, i:104)
datanode_5_1  | 2020-07-09 13:01:12,546 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=140,entriesCount=1,lastEntry=(t:1, i:105)
datanode_5_1  | 2020-07-09 13:01:12,551 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=141,entriesCount=1,lastEntry=(t:1, i:106)
datanode_5_1  | 2020-07-09 13:01:12,556 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=142,entriesCount=1,lastEntry=(t:1, i:107)
datanode_5_1  | 2020-07-09 13:01:15,081 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=144,entriesCount=1,lastEntry=(t:1, i:108)
datanode_5_1  | 2020-07-09 13:01:15,089 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=145,entriesCount=1,lastEntry=(t:1, i:109)
datanode_5_1  | 2020-07-09 13:01:15,101 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=146,entriesCount=1,lastEntry=(t:1, i:110)
datanode_5_1  | 2020-07-09 13:01:15,106 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=147,entriesCount=1,lastEntry=(t:1, i:111)
datanode_5_1  | 2020-07-09 13:01:17,638 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=149,entriesCount=1,lastEntry=(t:1, i:112)
datanode_5_1  | 2020-07-09 13:01:17,644 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=150,entriesCount=1,lastEntry=(t:1, i:113)
datanode_5_1  | 2020-07-09 13:01:17,646 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=151,entriesCount=1,lastEntry=(t:1, i:114)
datanode_5_1  | 2020-07-09 13:01:17,666 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=152,entriesCount=1,lastEntry=(t:1, i:115)
datanode_5_1  | 2020-07-09 13:01:20,269 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=154,entriesCount=1,lastEntry=(t:1, i:116)
datanode_5_1  | 2020-07-09 13:01:20,274 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=1,lastEntry=(t:1, i:117)
datanode_5_1  | 2020-07-09 13:01:20,281 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:1, i:118)
datanode_5_1  | 2020-07-09 13:01:22,879 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=158,entriesCount=1,lastEntry=(t:1, i:119)
datanode_5_1  | 2020-07-09 13:01:22,887 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=159,entriesCount=1,lastEntry=(t:1, i:120)
datanode_5_1  | 2020-07-09 13:01:22,893 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=160,entriesCount=1,lastEntry=(t:1, i:121)
datanode_5_1  | 2020-07-09 13:01:22,905 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=161,entriesCount=1,lastEntry=(t:1, i:122)
datanode_5_1  | 2020-07-09 13:01:25,429 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=163,entriesCount=1,lastEntry=(t:1, i:123)
datanode_5_1  | 2020-07-09 13:01:25,435 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=164,entriesCount=1,lastEntry=(t:1, i:124)
datanode_5_1  | 2020-07-09 13:01:25,441 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=165,entriesCount=1,lastEntry=(t:1, i:125)
datanode_5_1  | 2020-07-09 13:01:25,449 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=166,entriesCount=1,lastEntry=(t:1, i:126)
datanode_5_1  | 2020-07-09 13:01:28,103 [java.util.concurrent.ThreadPoolExecutor$Worker@139ac242[State = -1, empty queue]] WARN server.GrpcLogAppender: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B->5b661712-7375-48d1-a708-209005b3fd5d-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=168,entriesCount=1,lastEntry=(t:1, i:127)
datanode_5_1  | 2020-07-09 13:03:28,529 [Thread-199] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-653CE482696C->92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B, cid=221, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-653CE482696C->92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B, cid=221, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 221 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[92033663-29ab-425f-a545-52cd3236f459:c171, 5b661712-7375-48d1-a708-209005b3fd5d:c127, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:c171]
datanode_5_1  | 2020-07-09 13:03:43,527 [Thread-207] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0A88859D0E75->92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B, cid=226, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-0A88859D0E75->92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B, cid=226, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 226 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[92033663-29ab-425f-a545-52cd3236f459:c175, 5b661712-7375-48d1-a708-209005b3fd5d:c127, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:c175]
scm_1         | 2020-07-09 12:58:31,573 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e9bdad4-4bd2-44e0-8a8f-17b618627637, Nodes: 27bef0a1-05cf-4615-b519-87864850b753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T12:58:31.557108Z]
scm_1         | 2020-07-09 12:58:31,575 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-07-09 12:58:31,635 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2bd839a3-0596-42cf-9c72-a8f191a5483b to datanode:92033663-29ab-425f-a545-52cd3236f459
scm_1         | 2020-07-09 12:58:31,665 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2bd839a3-0596-42cf-9c72-a8f191a5483b to datanode:5b661712-7375-48d1-a708-209005b3fd5d
scm_1         | 2020-07-09 12:58:31,666 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2bd839a3-0596-42cf-9c72-a8f191a5483b to datanode:933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d
scm_1         | 2020-07-09 12:58:31,666 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bd839a3-0596-42cf-9c72-a8f191a5483b, Nodes: 92033663-29ab-425f-a545-52cd3236f459{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5b661712-7375-48d1-a708-209005b3fd5d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T12:58:31.635087Z]
scm_1         | 2020-07-09 12:58:31,667 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
scm_1         | 2020-07-09 12:58:31,675 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/244a4af8-fd38-45a2-a163-d1fbc0b9f246
scm_1         | 2020-07-09 12:58:31,681 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 244a4af8-fd38-45a2-a163-d1fbc0b9f246{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-09 12:58:31,693 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 12:58:31,693 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 12:58:31,701 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=901c3569-661a-498d-99db-8e9927188952 to datanode:244a4af8-fd38-45a2-a163-d1fbc0b9f246
scm_1         | 2020-07-09 12:58:31,701 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 901c3569-661a-498d-99db-8e9927188952, Nodes: 244a4af8-fd38-45a2-a163-d1fbc0b9f246{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T12:58:31.701155Z]
scm_1         | 2020-07-09 12:58:31,702 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-07-09 12:58:31,707 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-07-09 12:58:31,953 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/8daff4b0-5959-4951-b3a1-58b111d6a2a7
scm_1         | 2020-07-09 12:58:31,954 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8daff4b0-5959-4951-b3a1-58b111d6a2a7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-09 12:58:31,958 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 12:58:31,954 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd5a4449-6575-4b77-94d7-3d3e5264121e to datanode:8daff4b0-5959-4951-b3a1-58b111d6a2a7
scm_1         | 2020-07-09 12:58:31,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 12:58:31,962 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd5a4449-6575-4b77-94d7-3d3e5264121e, Nodes: 8daff4b0-5959-4951-b3a1-58b111d6a2a7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T12:58:31.954598Z]
scm_1         | 2020-07-09 12:58:31,963 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-07-09 12:58:31,966 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77944dd0-83a5-418c-9111-72aa12a76166 to datanode:8daff4b0-5959-4951-b3a1-58b111d6a2a7
scm_1         | 2020-07-09 12:58:31,972 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77944dd0-83a5-418c-9111-72aa12a76166 to datanode:27bef0a1-05cf-4615-b519-87864850b753
scm_1         | 2020-07-09 12:58:31,973 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77944dd0-83a5-418c-9111-72aa12a76166 to datanode:244a4af8-fd38-45a2-a163-d1fbc0b9f246
scm_1         | 2020-07-09 12:58:31,973 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77944dd0-83a5-418c-9111-72aa12a76166, Nodes: 8daff4b0-5959-4951-b3a1-58b111d6a2a7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}27bef0a1-05cf-4615-b519-87864850b753{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}244a4af8-fd38-45a2-a163-d1fbc0b9f246{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T12:58:31.966745Z]
scm_1         | 2020-07-09 12:58:31,974 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-07-09 12:58:34,454 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2a94176-be9a-46f8-b1e9-6a0810216920, Nodes: 92033663-29ab-425f-a545-52cd3236f459{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:92033663-29ab-425f-a545-52cd3236f459, CreationTimestamp2020-07-09T12:58:30.924760Z] moved to OPEN state
scm_1         | 2020-07-09 12:58:34,460 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-09 12:58:34,469 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-09 12:58:34,970 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1aae0153-d0b5-46a8-8e3b-401162c631b8, Nodes: 5b661712-7375-48d1-a708-209005b3fd5d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5b661712-7375-48d1-a708-209005b3fd5d, CreationTimestamp2020-07-09T12:58:31.508047Z] moved to OPEN state
scm_1         | 2020-07-09 12:58:34,971 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-09 12:58:34,977 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-09 12:58:35,122 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 258d2212-ba3d-4b9f-b2f4-ce7e265c7b6e, Nodes: 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d, CreationTimestamp2020-07-09T12:58:31.547335Z] moved to OPEN state
scm_1         | 2020-07-09 12:58:35,123 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-09 12:58:35,123 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
