Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-10-14 22:20:34 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-14 22:20:34 INFO  ApplicationImpl:512 - Removing container_1602713850368_0002_01_000004 from application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602713850368_0002_01_000004
nm_1        | 2020-10-14 22:20:34 INFO  AppLogAggregatorImpl:539 - Considering container container_1602713850368_0002_01_000004 for log-aggregation
nm_1        | 2020-10-14 22:20:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602713850368_0002_01_000002]
nm_1        | 2020-10-14 22:20:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000004/launch_container.sh
nm_1        | 2020-10-14 22:20:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000004/container_tokens
nm_1        | 2020-10-14 22:20:34 INFO  Server:1849 - Auth successful for appattempt_1602713850368_0002_000001 (auth:SIMPLE)
nm_1        | 2020-10-14 22:20:34 INFO  ContainerManagerImpl:1070 - Start request for container_1602713850368_0002_01_000005 by user hadoop
nm_1        | 2020-10-14 22:20:34 INFO  ApplicationImpl:463 - Adding container_1602713850368_0002_01_000005 to application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-14 22:20:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-14 22:20:34 INFO  ShuffleHandler:719 - Added token for job_1602713850368_0002
nm_1        | 2020-10-14 22:20:34 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-14 22:20:34 INFO  ContainerScheduler:541 - Starting container [container_1602713850368_0002_01_000005]
nm_1        | 2020-10-14 22:20:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000005
nm_1        | 2020-10-14 22:20:34 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-14 22:20:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602713850368_0002_01_000005
nm_1        | 2020-10-14 22:20:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000005/default_container_executor.sh]
nm_1        | 2020-10-14 22:20:34 INFO  ContainersMonitorImpl:615 - container_1602713850368_0002_01_000005's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-14 22:20:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602713850368_0002_01_000003]
nm_1        | 2020-10-14 22:20:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602713850368_0002_01_000004]
nm_1        | 2020-10-14 22:20:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602713850368_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-10-14 22:20:39 INFO  ContainerLaunch:595 - Container container_1602713850368_0002_01_000005 succeeded 
nm_1        | 2020-10-14 22:20:39 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-14 22:20:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000005
nm_1        | 2020-10-14 22:20:39 INFO  ContainerCleanup:87 - Cleaning up container container_1602713850368_0002_01_000005
nm_1        | 2020-10-14 22:20:39 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-14 22:20:39 INFO  ApplicationImpl:512 - Removing container_1602713850368_0002_01_000005 from application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602713850368_0002_01_000005
nm_1        | 2020-10-14 22:20:39 INFO  AppLogAggregatorImpl:539 - Considering container container_1602713850368_0002_01_000005 for log-aggregation
nm_1        | 2020-10-14 22:20:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000005/launch_container.sh
nm_1        | 2020-10-14 22:20:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000005/container_tokens
nm_1        | 2020-10-14 22:20:46 INFO  ContainerLaunch:595 - Container container_1602713850368_0002_01_000001 succeeded 
nm_1        | 2020-10-14 22:20:46 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-14 22:20:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000001
nm_1        | 2020-10-14 22:20:46 INFO  ContainerCleanup:87 - Cleaning up container container_1602713850368_0002_01_000001
kdc_1       | Oct 14 22:17:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602713820, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 14 22:17:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 14 22:17:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602713820, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 14 22:17:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.10: ISSUE: authtime 1602713820, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:16:59 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 14 22:17:00 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 14 22:17:04 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.3: ISSUE: authtime 1602713824, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:08 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1602713828, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:09 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1602713829, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:15 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1602713835, etypes {rep=18 tkt=18 ses=18}, dn/7affda75ccde@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:16 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1602713836, etypes {rep=18 tkt=18 ses=18}, dn/509d862a0e9c@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:20 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1602713840, etypes {rep=18 tkt=18 ses=18}, dn/a743d6e52a4b@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:22 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.8: ISSUE: authtime 1602713842, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:32 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.12: ISSUE: authtime 1602713828, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Oct 14 22:17:34 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.10: ISSUE: authtime 1602713854, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 14 22:17:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.5: ISSUE: authtime 1602713840, etypes {rep=18 tkt=18 ses=18}, dn/a743d6e52a4b@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 14 22:17:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1602713835, etypes {rep=18 tkt=18 ses=18}, dn/7affda75ccde@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 14 22:17:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1602713836, etypes {rep=18 tkt=18 ses=18}, dn/509d862a0e9c@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 14 22:17:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.10: ISSUE: authtime 1602713820, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
