Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-08 01:12:43,727 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@73d7d676{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-08 01:12:43,727 [Listener at om/9862] INFO server.Server: Started @8472ms
om_1        | 2020-11-08 01:12:43,743 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-08 01:12:43,743 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-08 01:12:43,748 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-08 01:12:43,750 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-08 01:12:43,750 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-08 01:12:43,896 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@570127fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-08 01:12:39,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:12:39,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-08 01:12:39,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-08 01:12:39,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-08 01:12:39,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-08 01:12:39,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-08 01:12:39,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-08 01:12:39,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-08 01:12:39,123 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:12:39,125 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:12:39,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-08 01:12:39,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-08 01:12:39,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-08 01:12:39,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-08 01:12:39,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-08 01:12:39,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1
datanode_2  | 2020-11-08 01:12:39,159 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1
datanode_2  | 2020-11-08 01:12:39,159 [pool-19-thread-1] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1: start as a follower, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-08 01:12:39,159 [pool-19-thread-1] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-08 01:12:39,160 [pool-19-thread-1] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: start FollowerState
datanode_2  | 2020-11-08 01:12:39,178 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7789D2279EB1,id=e0c241a1-ce15-4672-b3df-ab0fe548084b
datanode_2  | 2020-11-08 01:12:39,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1
datanode_2  | 2020-11-08 01:12:39,412 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A04E341ED170->703ab621-0daf-4b6c-a720-df7312e112cc
datanode_2  | 2020-11-08 01:12:40,929 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e0c241a1-ce15-4672-b3df-ab0fe548084b
datanode_2  | 2020-11-08 01:12:41,163 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A1142E9A8456->b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_2  | 2020-11-08 01:12:41,465 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1e76e93-36ca-4b82-8a79-7789d2279eb1.
datanode_2  | 2020-11-08 01:12:43,924 [grpc-default-executor-0] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_2  | 2020-11-08 01:12:43,924 [grpc-default-executor-0] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: shutdown FollowerState
datanode_2  | 2020-11-08 01:12:43,924 [Thread-25] INFO impl.FollowerState: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-08 01:12:43,925 [grpc-default-executor-0] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: start FollowerState
datanode_2  | 2020-11-08 01:12:43,949 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1:t1, leader=null, voted=null, raftlog=e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-08 01:12:44,151 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7789D2279EB1 with new leaderId: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_2  | 2020-11-08 01:12:44,152 [grpc-default-executor-0] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1: change Leader from null to b4297f6d-21e1-4dcf-9d0a-b66bbbabafac at term 1 for appendEntries, leader elected after 5040ms
datanode_2  | 2020-11-08 01:12:44,209 [grpc-default-executor-0] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1: set configuration 0: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-08 01:12:44,217 [Thread-23] INFO impl.FollowerState: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-FollowerState: change to CANDIDATE, lastRpcTime:5231ms, electionTimeout:5199ms
datanode_2  | 2020-11-08 01:12:44,218 [Thread-23] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: shutdown FollowerState
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-08 01:12:22,281 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 3bc7c6d0755a/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_2  | 2020-11-08 01:12:44,218 [Thread-23] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-08 01:12:44,220 [Thread-23] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: start LeaderElection
datanode_2  | 2020-11-08 01:12:44,236 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.LeaderElection: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1: begin an election at term 1 for -1: [e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-08 01:12:44,237 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: shutdown LeaderElection
datanode_2  | 2020-11-08 01:12:44,238 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-08 01:12:44,238 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C2B63C15449 with new leaderId: e0c241a1-ce15-4672-b3df-ab0fe548084b
datanode_2  | 2020-11-08 01:12:44,239 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449: change Leader from null to e0c241a1-ce15-4672-b3df-ab0fe548084b at term 1 for becomeLeader, leader elected after 5837ms
datanode_2  | 2020-11-08 01:12:44,249 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-08 01:12:44,266 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-08 01:12:44,268 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449
datanode_2  | 2020-11-08 01:12:44,272 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:12:44,286 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-08 01:12:44,313 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-08 01:12:44,295 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-08 01:12:44,339 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-08 01:12:44,339 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-08 01:12:44,397 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.RoleInfo: e0c241a1-ce15-4672-b3df-ab0fe548084b: start LeaderState
datanode_2  | 2020-11-08 01:12:44,409 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-08 01:12:44,538 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-LeaderElection1] INFO impl.RaftServerImpl: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449: set configuration 0: [e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-08 01:12:45,088 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-7789D2279EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1/current/log_inprogress_0
datanode_2  | 2020-11-08 01:12:45,092 [e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0c241a1-ce15-4672-b3df-ab0fe548084b@group-0C2B63C15449-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57012961-7466-4173-ad8d-0c2b63c15449/current/log_inprogress_0
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-08 01:12:22,313 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-08 01:12:23,108 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-08 01:12:23,392 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-9341f56e-2f91-4570-a75b-62a48946ee0b;layoutVersion=0
scm_1       | 2020-11-08 01:12:23,443 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 3bc7c6d0755a/172.18.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
