Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1
dn1_1    | 2020-11-08 01:58:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerImpl:103 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: ConfigurationManager, init=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 does not exist. Creating ...
dn1_1    | 2020-11-08 01:58:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/in_use.lock acquired by nodename 6@922b3a9db77c
dn1_1    | 2020-11-08 01:58:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 has been successfully formatted.
dn1_1    | 2020-11-08 01:58:46 INFO  ContainerStateMachine:228 - group-5ADA6940F1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  SegmentedRaftLogWorker:176 - new e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  SegmentedRaftLogWorker:129 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-08 01:58:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0
dn1_1    | 2020-11-08 01:58:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerImpl:183 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: start as a follower, conf=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null
dn1_1    | 2020-11-08 01:58:46 INFO  RaftServerImpl:172 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-08 01:58:46 INFO  RoleInfo:143 - e7215234-5363-457e-8eba-4c57b5079d71: start FollowerState
dn1_1    | 2020-11-08 01:58:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ADA6940F1B0,id=e7215234-5363-457e-8eba-4c57b5079d71
dn1_1    | 2020-11-08 01:58:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0
dn1_1    | 2020-11-08 01:58:47 WARN  RaftServerProxy:390 - e7215234-5363-457e-8eba-4c57b5079d71: Failed groupAdd* GroupManagementRequest:client-BB2ED311210E->e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0, cid=1, seq=0, RW, null, Add:group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e7215234-5363-457e-8eba-4c57b5079d71: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e7215234-5363-457e-8eba-4c57b5079d71: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-08 01:58:47 WARN  RaftServerProxy:390 - e7215234-5363-457e-8eba-4c57b5079d71: Failed groupAdd* GroupManagementRequest:client-1FC7368B8D3D->e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0, cid=1, seq=0, RW, null, Add:group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e7215234-5363-457e-8eba-4c57b5079d71: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e7215234-5363-457e-8eba-4c57b5079d71: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-08 01:58:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for 927a1113-a535-4d22-92d2-900775273570{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 927a1113-a535-4d22-92d2-900775273570: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-08 01:58:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for 06676cbd-1467-422d-ab75-f7a59b35f969{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 06676cbd-1467-422d-ab75-f7a59b35f969: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-08 01:58:48 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "45e07091-c7c4-4239-a6d7-5ada6940f1b0"
dn1_1    | .
dn1_1    | 2020-11-08 01:58:50 INFO  RaftServerImpl:172 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:927a1113-a535-4d22-92d2-900775273570
dn1_1    | 2020-11-08 01:58:50 INFO  RoleInfo:121 - e7215234-5363-457e-8eba-4c57b5079d71: shutdown FollowerState
dn1_1    | 2020-11-08 01:58:50 INFO  RoleInfo:143 - e7215234-5363-457e-8eba-4c57b5079d71: start FollowerState
dn1_1    | 2020-11-08 01:58:50 INFO  FollowerState:117 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-08 01:58:50 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5ADA6940F1B0 with new leaderId: 927a1113-a535-4d22-92d2-900775273570
dn1_1    | 2020-11-08 01:58:50 INFO  RaftServerImpl:255 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: change Leader from null to 927a1113-a535-4d22-92d2-900775273570 at term 1 for appendEntries, leader elected after 4352ms
dn1_1    | 2020-11-08 01:58:50 INFO  RaftServerImpl:356 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: set configuration 0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-11-08 01:58:50 INFO  SegmentedRaftLogWorker:391 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-08 01:58:51 INFO  SegmentedRaftLogWorker:583 - e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/current/log_inprogress_0
dn1_1    | 2020-11-08 01:58:51 INFO  FollowerState:108 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5012ms
dn1_1    | 2020-11-08 01:58:51 INFO  RoleInfo:121 - e7215234-5363-457e-8eba-4c57b5079d71: shutdown FollowerState
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerImpl:172 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-08 01:58:51 INFO  RoleInfo:143 - e7215234-5363-457e-8eba-4c57b5079d71: start LeaderElection
dn1_1    | 2020-11-08 01:58:51 INFO  LeaderElection:206 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1: begin an election at term 1 for -1: [e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858], old=null
dn1_1    | 2020-11-08 01:58:51 INFO  RoleInfo:134 - e7215234-5363-457e-8eba-4c57b5079d71: shutdown LeaderElection
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerImpl:172 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-08 01:58:51 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-9AA71A4D2A93 with new leaderId: e7215234-5363-457e-8eba-4c57b5079d71
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerImpl:255 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: change Leader from null to e7215234-5363-457e-8eba-4c57b5079d71 at term 1 for becomeLeader, leader elected after 5656ms
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-08 01:58:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-08 01:58:51 INFO  RoleInfo:143 - e7215234-5363-457e-8eba-4c57b5079d71: start LeaderState
dn1_1    | 2020-11-08 01:58:51 INFO  SegmentedRaftLogWorker:391 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-08 01:58:51 INFO  RaftServerImpl:356 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: set configuration 0: [e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-08 01:58:51 INFO  SegmentedRaftLogWorker:583 - e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/current/log_inprogress_0
dn2_1    | 2020-11-08 01:58:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
