Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2020-11-08 01:13:44,365 [Thread-129] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2020-11-08 01:13:44,367 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER om3@group-D66704EFC61C:t9, leader=null, voted=null, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om2:om2:9872:0 candidatePriority:0 compare:0
om3_1       | 2020-11-08 01:13:45,139 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#1 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.10:53600
om3_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:200)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om3_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om3_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om3_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om3_1       | 2020-11-08 01:13:45,460 [Thread-130] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1095ms, electionTimeout:1087ms
om3_1       | 2020-11-08 01:13:45,461 [Thread-130] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-11-08 01:13:45,462 [Thread-130] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
om3_1       | 2020-11-08 01:13:45,462 [Thread-130] INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2020-11-08 01:13:45,468 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: begin an election at term 10 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-08 01:13:45,484 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t10, om3<-om2#0:FAIL-t10] and 0 exception(s); om3@group-D66704EFC61C:t10, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-08 01:13:45,484 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
om3_1       | 2020-11-08 01:13:45,484 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2020-11-08 01:13:45,484 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2020-11-08 01:13:45,848 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:om1
om3_1       | 2020-11-08 01:13:45,848 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-11-08 01:13:45,848 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2020-11-08 01:13:45,849 [Thread-135] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2020-11-08 01:13:45,850 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER om3@group-D66704EFC61C:t11, leader=null, voted=null, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om1:om1:9872:0 candidatePriority:0 compare:0
om3_1       | 2020-11-08 01:13:45,985 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: change Leader from null to om1 at term 11 for appendEntries, leader elected after 6141ms
om3_1       | 2020-11-08 01:13:46,028 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om3_1       | 2020-11-08 01:13:46,051 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-11-08 01:13:46,199 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1       | 2020-11-08 01:13:49,558 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:22196-rpcbasic for user:hadoop
om3_1       | 2020-11-08 01:15:21,560 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:22196-rpcbasic for user:hadoop
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-11-08 01:13:45,475 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:om3
om2_1       | 2020-11-08 01:13:45,476 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-08 01:13:45,476 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-08 01:13:45,477 [Thread-136] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2020-11-08 01:13:45,480 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om2@group-D66704EFC61C:t10, leader=null, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om3:om3:9872:0 candidatePriority:0 compare:1
om2_1       | 2020-11-08 01:13:45,860 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:om1
om2_1       | 2020-11-08 01:13:45,860 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-08 01:13:45,861 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-08 01:13:45,861 [Thread-138] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2020-11-08 01:13:45,861 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om2@group-D66704EFC61C:t11, leader=null, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om1:om1:9872:0 candidatePriority:0 compare:1
om2_1       | 2020-11-08 01:13:45,985 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: change Leader from null to om1 at term 11 for appendEntries, leader elected after 1312ms
om2_1       | 2020-11-08 01:13:46,031 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om2_1       | 2020-11-08 01:13:46,039 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
om2_1       |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
om2_1       | 2020-11-08 01:13:46,043 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1       | 2020-11-08 01:13:46,045 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-08 01:13:46,045 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> -1
om2_1       | 2020-11-08 01:13:46,045 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-11-08 01:13:46,105 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1       | 2020-11-08 01:13:49,418 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:22196-rpcbasic for user:hadoop
om2_1       | 2020-11-08 01:15:21,560 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:22196-rpcbasic for user:hadoop
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-11-08 01:13:02,926 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = efca0188d33a/172.19.0.7
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-11-08 01:13:01,484 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-11-08 01:13:01,485 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-11-08 01:13:01,719 [main] INFO util.log: Logging initialized @5452ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-11-08 01:13:02,391 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-11-08 01:13:02,542 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-11-08 01:13:02,610 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-11-08 01:13:02,627 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-11-08 01:13:02,627 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-11-08 01:13:02,627 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-11-08 01:13:02,921 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = b6e8ed5e2d8b/172.19.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
