Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-16 13:17:45,736 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e5084e3-e7a6-4140-91b1-b443b80c42cd has been successfully formatted.
datanode_2_1  | 2020-11-16 13:17:45,769 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B443B80C42CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-16 13:17:45,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 13:17:45,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-16 13:17:45,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 13:17:45,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD
datanode_2_1  | 2020-11-16 13:17:45,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 13:17:45,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:45,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-16 13:17:46,012 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e5084e3-e7a6-4140-91b1-b443b80c42cd
datanode_2_1  | 2020-11-16 13:17:46,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 13:17:46,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 13:17:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:46,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 13:17:46,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:46,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-16 13:17:46,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-16 13:17:46,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-16 13:17:46,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-16 13:17:46,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-16 13:17:46,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 13:17:46,130 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 13:17:46,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-16 13:17:46,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-16 13:17:46,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-16 13:17:46,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-16 13:17:46,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-16 13:17:46,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD
datanode_2_1  | 2020-11-16 13:17:46,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD
datanode_2_1  | 2020-11-16 13:17:46,340 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: start as a follower, conf=-1: [febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-16 13:17:46,341 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-16 13:17:46,352 [pool-19-thread-1] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: start FollowerState
datanode_2_1  | 2020-11-16 13:17:46,375 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B443B80C42CD,id=febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_2_1  | 2020-11-16 13:17:46,376 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD
datanode_2_1  | 2020-11-16 13:17:46,459 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0e5084e3-e7a6-4140-91b1-b443b80c42cd.
datanode_2_1  | 2020-11-16 13:17:46,463 [Command processor thread] INFO impl.RaftServerProxy: febf7e49-b14d-4ce2-8391-93f60da6e742: addNew group-37567540D4FA:[244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0] returns group-37567540D4FA:java.util.concurrent.CompletableFuture@3bd9360f[Not completed]
datanode_2_1  | 2020-11-16 13:17:46,466 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742: new RaftServerImpl for group-37567540D4FA:[244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-16 13:17:46,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-16 13:17:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-16 13:17:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 13:17:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-16 13:17:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-16 13:17:46,484 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA: ConfigurationManager, init=-1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-16 13:17:46,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-16 13:17:46,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-16 13:17:46,484 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa does not exist. Creating ...
datanode_2_1  | 2020-11-16 13:17:46,487 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa/in_use.lock acquired by nodename 6@9607b71f1bc8
datanode_2_1  | 2020-11-16 13:17:46,489 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa has been successfully formatted.
datanode_2_1  | 2020-11-16 13:17:46,490 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-37567540D4FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-16 13:17:46,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 13:17:46,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-16 13:17:46,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 13:17:46,508 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA
datanode_2_1  | 2020-11-16 13:17:46,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 13:17:46,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:46,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-16 13:17:46,510 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa
datanode_2_1  | 2020-11-16 13:17:46,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 13:17:46,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 13:17:46,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:46,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 13:17:46,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-16 13:17:46,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-16 13:17:46,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-16 13:17:46,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-16 13:17:46,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-16 13:17:46,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-16 13:17:46,521 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 13:17:46,524 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 13:17:46,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-16 13:17:46,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-16 13:17:46,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-16 13:17:46,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-16 13:17:46,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-16 13:17:46,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA
datanode_2_1  | 2020-11-16 13:17:46,534 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA
datanode_2_1  | 2020-11-16 13:17:46,539 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA: start as a follower, conf=-1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-16 13:17:46,550 [pool-19-thread-1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-16 13:17:46,550 [pool-19-thread-1] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: start FollowerState
datanode_2_1  | 2020-11-16 13:17:46,551 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37567540D4FA,id=febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_2_1  | 2020-11-16 13:17:46,554 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA
datanode_2_1  | 2020-11-16 13:17:46,936 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-17CFB6B26DD1->01a7d0cd-0e98-4151-a435-541c701d9c20
datanode_2_1  | 2020-11-16 13:17:51,235 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_2_1  | 2020-11-16 13:17:51,383 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-37DA88241200->244eef38-7857-4b41-8439-ae766078cca9
datanode_2_1  | 2020-11-16 13:17:51,527 [Thread-23] INFO impl.FollowerState: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5132ms
datanode_2_1  | 2020-11-16 13:17:51,528 [Thread-23] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: shutdown FollowerState
datanode_2_1  | 2020-11-16 13:17:51,539 [Thread-23] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-16 13:17:51,551 [Thread-23] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: start LeaderElection
datanode_2_1  | 2020-11-16 13:17:51,588 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.LeaderElection: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1: begin an election at term 1 for -1: [febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-16 13:17:51,589 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: shutdown LeaderElection
datanode_2_1  | 2020-11-16 13:17:51,592 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-16 13:17:51,593 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B443B80C42CD with new leaderId: febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_2_1  | 2020-11-16 13:17:51,595 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: change Leader from null to febf7e49-b14d-4ce2-8391-93f60da6e742 at term 1 for becomeLeader, leader elected after 5822ms
datanode_2_1  | 2020-11-16 13:17:51,613 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-16 13:17:51,615 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-16 13:17:51,628 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD
datanode_2_1  | 2020-11-16 13:17:51,632 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 13:17:51,643 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-16 13:17:51,682 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-16 13:17:51,686 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-16 13:17:51,689 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-16 13:17:51,725 [Thread-25] INFO impl.FollowerState: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5171ms
datanode_2_1  | 2020-11-16 13:17:51,726 [Thread-25] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: shutdown FollowerState
datanode_2_1  | 2020-11-16 13:17:51,726 [Thread-25] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-16 13:17:51,726 [Thread-25] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: start LeaderElection
datanode_2_1  | 2020-11-16 13:17:51,764 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.RoleInfo: febf7e49-b14d-4ce2-8391-93f60da6e742: start LeaderState
datanode_2_1  | 2020-11-16 13:17:51,779 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-LeaderElection2] INFO impl.LeaderElection: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-LeaderElection2: begin an election at term 1 for -1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-16 13:17:51,990 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-16 13:17:52,149 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD-LeaderElection1] INFO impl.RaftServerImpl: febf7e49-b14d-4ce2-8391-93f60da6e742@group-B443B80C42CD: set configuration 0: [febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-16 13:17:52,205 [febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-LeaderElection2] INFO impl.LeaderElection: febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-LeaderElection2: Election PASSED; received 1 response(s) [febf7e49-b14d-4ce2-8391-93f60da6e742<-01a7d0cd-0e98-4151-a435-541c701d9c20#0:OK-t1] and 0 exception(s); febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA:t1, leader=null, voted=febf7e49-b14d-4ce2-8391-93f60da6e742, raftlog=febf7e49-b14d-4ce2-8391-93f60da6e742@group-37567540D4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null
