Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 13:21:25,270 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8cc8cdb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14623839922953308870/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-16 13:21:25,341 [main] INFO server.AbstractConnector: Started ServerConnector@2a367e93{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-16 13:21:25,341 [main] INFO server.Server: Started @26487ms
datanode_2  | 2020-11-16 13:21:25,389 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-16 13:21:25,389 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-16 13:21:25,405 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-16 13:21:25,734 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@729588d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-16 13:21:26,577 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-16 13:21:28,794 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 13:21:29,072 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-16 13:21:29,073 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 13:21:04,143 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 227a392fbdb8/172.24.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 13:21:39,184 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd044992-d916-4c09-b963-8365c44770e3/current/log_inprogress_0
datanode_1  | 2020-11-16 13:21:39,187 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: set configuration 0: [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null at 0
s3g2_1      | STARTUP_MSG:   host = e349e7f8612e/172.24.0.2
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-16 13:21:29,073 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis de9e19eb-3422-4c76-aabb-4a56a591070d at port 9858
datanode_2  | 2020-11-16 13:21:29,140 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO impl.RaftServerProxy: de9e19eb-3422-4c76-aabb-4a56a591070d: start RPC server
datanode_2  | 2020-11-16 13:21:29,361 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: de9e19eb-3422-4c76-aabb-4a56a591070d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-16 13:21:32,760 [Command processor thread] INFO impl.RaftServerProxy: de9e19eb-3422-4c76-aabb-4a56a591070d: addNew group-DCFBB6F2C43F:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0] returns group-DCFBB6F2C43F:java.util.concurrent.CompletableFuture@4acbf37f[Not completed]
datanode_2  | 2020-11-16 13:21:32,837 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d: new RaftServerImpl for group-DCFBB6F2C43F:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 13:21:32,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 13:21:32,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 13:21:32,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:21:32,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 13:21:32,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:21:32,852 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F: ConfigurationManager, init=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 13:21:32,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 13:21:32,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 13:21:32,867 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f does not exist. Creating ...
datanode_2  | 2020-11-16 13:21:32,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f/in_use.lock acquired by nodename 6@3dd2db0d0657
datanode_2  | 2020-11-16 13:21:32,884 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f has been successfully formatted.
datanode_2  | 2020-11-16 13:21:32,901 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DCFBB6F2C43F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 13:21:32,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:21:32,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 13:21:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 13:21:32,923 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F
datanode_2  | 2020-11-16 13:21:32,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:21:32,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 13:21:33,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f
datanode_2  | 2020-11-16 13:21:33,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 13:21:33,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:21:33,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 13:21:33,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 13:21:33,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 13:21:33,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 13:21:33,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 13:21:33,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 13:21:33,137 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:21:33,146 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:21:33,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 13:21:33,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 13:21:33,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 13:21:33,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 13:21:33,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 13:21:33,254 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F
datanode_2  | 2020-11-16 13:21:33,263 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F
datanode_2  | 2020-11-16 13:21:33,282 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F: start as a follower, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-16 13:21:33,283 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 13:21:33,291 [pool-19-thread-1] INFO impl.RoleInfo: de9e19eb-3422-4c76-aabb-4a56a591070d: start FollowerState
datanode_2  | 2020-11-16 13:21:33,318 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCFBB6F2C43F,id=de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_2  | 2020-11-16 13:21:33,325 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de9e19eb-3422-4c76-aabb-4a56a591070d@group-DCFBB6F2C43F
datanode_2  | 2020-11-16 13:21:33,352 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c33b9a7b-c714-41b7-b1e0-dcfbb6f2c43f.
datanode_2  | 2020-11-16 13:21:33,356 [Command processor thread] INFO impl.RaftServerProxy: de9e19eb-3422-4c76-aabb-4a56a591070d: addNew group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] returns group-6470D669702B:java.util.concurrent.CompletableFuture@1481b695[Not completed]
datanode_2  | 2020-11-16 13:21:33,374 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d: new RaftServerImpl for group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 13:21:33,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 13:21:33,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 13:21:33,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:21:33,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 13:21:33,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 13:21:33,377 [pool-19-thread-1] INFO impl.RaftServerImpl: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B: ConfigurationManager, init=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 13:21:33,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 13:21:33,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 13:21:33,382 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b does not exist. Creating ...
datanode_2  | 2020-11-16 13:21:33,386 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/in_use.lock acquired by nodename 6@3dd2db0d0657
datanode_2  | 2020-11-16 13:21:33,389 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b has been successfully formatted.
datanode_2  | 2020-11-16 13:21:33,391 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6470D669702B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 13:21:33,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 13:21:33,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 13:21:33,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 13:21:33,392 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B
datanode_2  | 2020-11-16 13:21:33,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 13:21:33,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 13:21:33,403 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b
datanode_2  | 2020-11-16 13:21:33,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 13:21:33,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:21:33,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 13:21:33,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 13:21:33,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 13:21:33,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 13:21:33,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 13:21:33,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 13:21:33,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 13:21:33,436 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 13:21:33,436 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de9e19eb-3422-4c76-aabb-4a56a591070d@group-6470D669702B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
