Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-16 13:38:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 13:38:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:38:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:38:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:38:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 13:38:03,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 13:38:03,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 13:38:03,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 13:38:03,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 13:38:03,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 13:38:03,756 [pool-22-thread-1] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: set configuration 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-16 13:38:03,759 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0
dn3_1    | 2020-11-16 13:38:03,763 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-16 13:38:03,770 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 13:38:03,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 13:38:03,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 13:38:03,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 13:38:03,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-16 13:38:03,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 13:38:03,775 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn3_1    | 2020-11-16 13:38:03,776 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn3_1    | 2020-11-16 13:38:04,195 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e906375{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3618551021094143175/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-16 13:38:04,232 [main] INFO server.AbstractConnector: Started ServerConnector@2440022a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-11-16 13:38:04,234 [main] INFO server.Server: Started @24070ms
dn3_1    | 2020-11-16 13:38:04,239 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-16 13:38:04,239 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-16 13:38:04,245 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-16 13:38:04,272 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a9072bd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-16 13:38:04,545 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-16 13:38:06,646 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-16 13:38:06,656 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-16 13:38:06,657 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 38c1c219-c9e2-4898-90d7-f000768b0cf3 at port 9858
dn3_1    | 2020-11-16 13:38:06,669 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: start as a follower, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:06,680 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: start as a follower, conf=0: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:06,683 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-16 13:38:06,685 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start FollowerState
dn3_1    | 2020-11-16 13:38:06,687 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-16 13:38:06,687 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start FollowerState
dn3_1    | 2020-11-16 13:38:06,704 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E326379EE2,id=38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:38:06,707 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DAFE3709BC,id=38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:38:06,714 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn2_1    | 2020-11-16 13:38:06,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2
dn2_1    | 2020-11-16 13:38:06,869 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start RPC server
dn2_1    | 2020-11-16 13:38:07,161 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-16 13:38:11,897 [Thread-22] INFO impl.FollowerState: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
dn2_1    | 2020-11-16 13:38:11,898 [Thread-22] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown FollowerState
dn2_1    | 2020-11-16 13:38:11,898 [Thread-22] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 13:38:11,900 [Thread-22] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderElection
dn2_1    | 2020-11-16 13:38:11,981 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.LeaderElection: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1: begin an election at term 2 for 0: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 13:38:11,984 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown LeaderElection
dn2_1    | 2020-11-16 13:38:11,984 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-16 13:38:11,986 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C976AD8BD76D with new leaderId: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:38:11,994 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: change Leader from null to 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7 at term 2 for becomeLeader, leader elected after 13300ms
dn2_1    | 2020-11-16 13:38:11,997 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 13:38:12,000 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 13:38:12,002 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:38:12,005 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:38:12,064 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 13:38:12,046 [Thread-21] INFO impl.FollowerState: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-FollowerState: change to CANDIDATE, lastRpcTime:5310ms, electionTimeout:5200ms
dn2_1    | 2020-11-16 13:38:12,068 [Thread-21] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown FollowerState
dn2_1    | 2020-11-16 13:38:12,071 [Thread-21] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 13:38:12,071 [Thread-21] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderElection
dn2_1    | 2020-11-16 13:38:12,098 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2] INFO impl.LeaderElection: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2: begin an election at term 2 for 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 13:38:12,122 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 13:38:12,123 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 13:38:12,123 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 13:38:12,173 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderState
dn2_1    | 2020-11-16 13:38:12,258 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-16 13:38:12,297 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/current/log_inprogress_0 to /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/current/log_0-0
dn2_1    | 2020-11-16 13:38:12,306 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-LeaderElection1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: set configuration 1: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-16 13:38:12,360 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/current/log_inprogress_1
dn2_1    | 2020-11-16 13:38:12,901 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:38:12,903 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:38:13,013 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2] INFO impl.LeaderElection: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2: Election REJECTED; received 2 response(s) [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7<-adb8fb61-c6db-4e1a-bc0f-9493e4c21274#0:FAIL-t2, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7<-38c1c219-c9e2-4898-90d7-f000768b0cf3#0:FAIL-t2] and 0 exception(s); 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2:t2, leader=null, voted=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7, raftlog=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 13:38:13,014 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-16 13:38:13,014 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown LeaderElection
dn2_1    | 2020-11-16 13:38:13,015 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:38:18,106 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:38c1c219-c9e2-4898-90d7-f000768b0cf3
dn2_1    | 2020-11-16 13:38:18,107 [grpc-default-executor-1] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown FollowerState
dn2_1    | 2020-11-16 13:38:18,108 [Thread-32] INFO impl.FollowerState: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-16 13:38:18,108 [grpc-default-executor-1] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:38:18,109 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2:t3, leader=null, voted=null, raftlog=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-11-16 13:38:18,188 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52E326379EE2 with new leaderId: 38c1c219-c9e2-4898-90d7-f000768b0cf3
dn2_1    | 2020-11-16 13:38:18,188 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: change Leader from null to 38c1c219-c9e2-4898-90d7-f000768b0cf3 at term 3 for appendEntries, leader elected after 17008ms
dn2_1    | 2020-11-16 13:38:18,214 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: set configuration 1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 1
dn2_1    | 2020-11-16 13:38:18,215 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-16 13:38:18,215 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0 to /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_0-0
dn2_1    | 2020-11-16 13:38:18,219 [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_1
dn1_1    | 2020-11-16 13:37:58,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:58,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-16 13:37:58,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-16 13:37:58,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-16 13:37:58,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
