Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-11-16 13:27:22,991 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221279207434 bcsId: 0
scm_1       | 2020-11-16 13:27:22,991 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223541444629 bcsId: 0
scm_1       | 2020-11-16 13:27:22,992 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223643680790 bcsId: 0
scm_1       | 2020-11-16 13:27:22,992 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223650234391 bcsId: 0
scm_1       | 2020-11-16 13:27:22,992 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223656853528 bcsId: 0
scm_1       | 2020-11-16 13:27:22,992 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221082271748 bcsId: 0
scm_1       | 2020-11-16 13:27:23,001 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221174153221 bcsId: 0
scm_1       | 2020-11-16 13:27:23,002 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221180379142 bcsId: 0
scm_1       | 2020-11-16 13:27:23,002 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223041994765 bcsId: 0
scm_1       | 2020-11-16 13:27:23,003 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220223063556110 bcsId: 0
scm_1       | 2020-11-16 13:27:30,041 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:31,829 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2e381b3e8a1@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:32,207 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1c0b27fd9904@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:32,302 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/66c37706d34a@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:52,014 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:28:01,832 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2e381b3e8a1@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:28:02,210 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1c0b27fd9904@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:28:02,303 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/66c37706d34a@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:28:22,894 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:28:22,926 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227061448744 bcsId: 0
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2020-11-16 13:27:10 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1605533024218_0002_000001 is done. finalState=FINISHED
rm_1        | 2020-11-16 13:27:10 INFO  AppSchedulingInfo:159 - Application application_1605533024218_0002 requests cleared
rm_1        | 2020-11-16 13:27:10 INFO  LeafQueue:997 - Application removed - appId: application_1605533024218_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-11-16 13:27:10 INFO  ParentQueue:522 - Application removed - appId: application_1605533024218_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-16 13:27:10 INFO  AMLauncher:320 - Cleaning master appattempt_1605533024218_0002_000001
rm_1        | 2020-11-16 13:27:10 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1605533024218_0002
rm_1        | 2020-11-16 13:27:10 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1605533024218_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1605533024218_0002/,appMasterHost=nm,submitTime=1605533198939,startTime=1605533198945,launchTime=1605533200343,finishTime=1605533223979,finalStatus=SUCCEEDED,memorySeconds=129152,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=129152 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-11-16 13:27:29 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-16 13:27:29 INFO  ClientRMService:379 - Allocated new applicationId: 3
rm_1        | 2020-11-16 13:27:31 INFO  CapacityScheduler:2642 - Application 'application_1605533024218_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-16 13:27:31 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1605533024218_0003
rm_1        | 2020-11-16 13:27:31 INFO  ClientRMService:693 - Application with id 3 submitted by user hadoop
rm_1        | 2020-11-16 13:27:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1605533024218_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-11-16 13:27:31 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605533249622, maxDate=1606138049622, sequenceNumber=3, masterKeyId=2);exp=1605619651101; apps=[application_1605533024218_0003]]
rm_1        | 2020-11-16 13:27:31 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-11-16 13:27:31 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605533251036, maxDate=1606138051036, sequenceNumber=3, masterKeyId=2);exp=1605619651225; apps=[application_1605533024218_0003]]
rm_1        | 2020-11-16 13:27:31 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-11-16 13:27:31 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605533251036, maxDate=1606138051036, sequenceNumber=3, masterKeyId=2);exp=1605619651225; apps=[application_1605533024218_0003] in 86399994 ms, appId = [application_1605533024218_0003]
rm_1        | 2020-11-16 13:27:31 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605533249622, maxDate=1606138049622, sequenceNumber=3, masterKeyId=2);exp=1605619651101; apps=[application_1605533024218_0003] in 86399870 ms, appId = [application_1605533024218_0003]
rm_1        | 2020-11-16 13:27:31 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-16 13:27:31 INFO  RMAppImpl:1258 - Storing application with id application_1605533024218_0003
rm_1        | 2020-11-16 13:27:31 INFO  RMAppImpl:893 - application_1605533024218_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-16 13:27:31 INFO  RMStateStore:223 - Storing info for app: application_1605533024218_0003
rm_1        | 2020-11-16 13:27:31 INFO  RMAppImpl:893 - application_1605533024218_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-16 13:27:31 INFO  ParentQueue:494 - Application added - appId: application_1605533024218_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-16 13:27:31 INFO  CapacityScheduler:1006 - Accepted application application_1605533024218_0003 from user: hadoop, in queue: default
rm_1        | 2020-11-16 13:27:31 INFO  RMAppImpl:893 - application_1605533024218_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-16 13:27:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605533024218_0003_000001
rm_1        | 2020-11-16 13:27:31 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-16 13:27:31 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:27:31 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:27:31 INFO  LeafQueue:905 - Application application_1605533024218_0003 from user: hadoop activated in queue: default
rm_1        | 2020-11-16 13:27:31 INFO  LeafQueue:935 - Application added - appId: application_1605533024218_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-16 13:27:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605533024218_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-16 13:27:31 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-16 13:27:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605533024218_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 13:27:31 INFO  RMContainerImpl:481 - container_1605533024218_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:27:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1605533024218_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:41203, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-16 13:27:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:27:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41203 for container : container_1605533024218_0003_01_000001
rm_1        | 2020-11-16 13:27:31 INFO  RMContainerImpl:481 - container_1605533024218_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:27:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605533024218_0003_000001
rm_1        | 2020-11-16 13:27:31 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605533024218_0003 AttemptId: appattempt_1605533024218_0003_000001 MasterContainer: Container: [ContainerId: container_1605533024218_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:41203 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-16 13:27:31 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:27:31 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:27:31 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-11-16 13:27:31 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-16 13:27:31 INFO  AMLauncher:310 - Launching masterappattempt_1605533024218_0003_000001
scm_1       | 2020-11-16 13:28:22,929 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227076653097 bcsId: 0
scm_1       | 2020-11-16 13:28:22,929 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227081240618 bcsId: 0
scm_1       | 2020-11-16 13:28:22,930 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227087335467 bcsId: 0
scm_1       | 2020-11-16 13:28:22,930 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227542482988 bcsId: 0
scm_1       | 2020-11-16 13:28:22,930 [IPC Server handler 14 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220227557097517 bcsId: 0
scm_1       | 2020-11-16 13:28:31,828 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2e381b3e8a1@EXAMPLE.COM (auth:KERBEROS)
