Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-11-16 13:30:36,760 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39ba1312-eeb6-4ba1-8c88-cbe2f8ca7c12, Nodes: 8490a837-5a3a-4a37-b28f-90aee5287bd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8490a837-5a3a-4a37-b28f-90aee5287bd9, CreationTimestamp2020-11-16T13:30:32.271Z]
recon_1      | 2020-11-16 13:30:36,946 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bec938e3-23ce-428e-ac7d-1cd58d1acc43 reported by 8490a837-5a3a-4a37-b28f-90aee5287bd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3537353833626}
recon_1      | 2020-11-16 13:30:40,633 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bec938e3-23ce-428e-ac7d-1cd58d1acc43 reported by 3374ac17-f5e5-4c46-9c50-5df184ed5fb8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3537331598581}
recon_1      | 2020-11-16 13:30:40,990 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bec938e3-23ce-428e-ac7d-1cd58d1acc43 reported by 5ab88e1e-6eae-4a68-b358-b00761f3a9b0{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3537783351657}
recon_1      | 2020-11-16 13:30:41,415 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bec938e3-23ce-428e-ac7d-1cd58d1acc43 reported by 5ab88e1e-6eae-4a68-b358-b00761f3a9b0{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3537783351657}
scm_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1      | 2020-11-16 13:30:41,416 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bec938e3-23ce-428e-ac7d-1cd58d1acc43, Nodes: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8490a837-5a3a-4a37-b28f-90aee5287bd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}5ab88e1e-6eae-4a68-b358-b00761f3a9b0{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:5ab88e1e-6eae-4a68-b358-b00761f3a9b0, CreationTimestamp2020-11-16T13:30:32.341Z] moved to OPEN state
recon_1      | 2020-11-16 13:31:10,664 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:10,666 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:31:11,403 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:11,412 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:31:11,851 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:11,875 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:31:36,299 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-11-16 13:31:36,300 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-11-16 13:31:40,649 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:40,657 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:31:41,410 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:41,420 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:31:41,863 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:31:41,869 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:10,655 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:10,666 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:11,398 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:11,403 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:11,880 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:11,892 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:13,056 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:32:18,111 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 2 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:32:36,608 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 3 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:32:39,679 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:32:40,642 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:40,662 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:41,411 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:41,421 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:41,849 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:32:41,853 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:32:44,736 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 5 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:32:47,807 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:32:50,880 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:32:55,936 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 8 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:32:59,007 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:33:02,079 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:33:07,136 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 11 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:33:10,207 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:33:10,650 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:33:10,668 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5cebeb6d256a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:33:11,417 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:33:11,431 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4483469955dc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:33:11,858 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:33:11,871 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2dbbed87339f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:33:13,280 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:33:18,336 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 14 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:33:21,408 [pool-14-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 1 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 2 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 3 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 4 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 5 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 6 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 7 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 8 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 9 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 10 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 11 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 12 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 13 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om3:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 14 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om1:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | Retry Attempt 15 Exception - java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | 
recon_1      | 2020-11-16 13:33:21,408 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.net.NoRouteToHostException: No Route to Host from  recon/172.25.0.115 to om2:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:784)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at jdk.internal.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:218)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceList(OzoneManagerProtocolClientSideTranslatorPB.java:1049)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerSnapshotUrl(OzoneManagerServiceProviderImpl.java:264)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:299)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:498)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | Caused by: java.net.NoRouteToHostException: No route to host
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
