Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-15 17:16:19,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-15 17:16:19,648 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:16:19,656 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-15 17:16:19,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-15 17:16:19,938 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600
dn1_1    | 2021-10-15 17:16:20,019 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600
dn1_1    | 2021-10-15 17:16:20,167 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-ED5B2EBECBD1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:16:20,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:16:20,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:16:20,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:16:20,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:20,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:16:20,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:16:20,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:16:20,196 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:16:20,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:16:20,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:16:20,204 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/in_use.lock acquired by nodename 7@21d2263de367
dn1_1    | 2021-10-15 17:16:20,204 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/raft-meta
dn1_1    | 2021-10-15 17:16:20,206 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: Setting the last applied index to (t:5, i:9)
dn1_1    | 2021-10-15 17:16:20,261 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:20,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:20,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:16:20,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:16:20,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:16:20,276 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1
dn1_1    | 2021-10-15 17:16:20,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:16:20,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:16:20,279 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn1_1    | 2021-10-15 17:16:20,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:16:20,281 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:16:20,286 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,286 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:16:20,286 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:16:20,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:16:20,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:16:20,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:16:20,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:16:20,319 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:20,362 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_0-4
dn1_1    | 2021-10-15 17:16:20,363 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:20,367 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_inprogress_5
dn1_1    | 2021-10-15 17:16:20,367 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 9
dn1_1    | 2021-10-15 17:16:20,369 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-15 17:16:20,374 [pool-26-thread-1] INFO raftlog.RaftLog: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog: commitIndex: updateToMax old=9, new=8, updated? false
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-15 17:16:20,379 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1
dn1_1    | 2021-10-15 17:16:20,380 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1
dn1_1    | 2021-10-15 17:16:20,384 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-280AED5E1F2F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:16:20,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:16:20,400 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:16:20,401 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:16:20,421 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:16:20,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:16:20,440 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/in_use.lock acquired by nodename 7@21d2263de367
dn1_1    | 2021-10-15 17:16:20,440 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/raft-meta
dn1_1    | 2021-10-15 17:16:20,442 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-280AED5E1F2F: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-10-15 17:16:20,449 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:20,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:16:20,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:16:20,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:16:20,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:16:20,453 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:16:20,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:16:20,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:16:20,454 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:16:20,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:16:20,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:16:20,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:16:20,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:16:20,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:16:20,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:16:20,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:16:20,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:16:20,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:16:20,486 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:20,493 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_0-0
dn1_1    | 2021-10-15 17:16:20,494 [pool-26-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:20,499 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_inprogress_1
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-15 17:15:53,291 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 6b5d4f80f539/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--]
om1_1    | STARTUP_MSG:   version = 1.1.0
