Attaching to ha_s3g_1, ha_om2_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn3_1, ha_om1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-15 17:13:52,027 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2bc769fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-15 17:13:55,259 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-15 17:13:55,263 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-15 17:13:55,760 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:13:55,825 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: start as a follower, conf=0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:13:55,847 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-15 17:13:55,849 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState
dn1_1    | 2021-10-15 17:13:55,870 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: start as a follower, conf=0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:13:55,873 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-10-15 17:13:55,897 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-280AED5E1F2F,id=647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:13:55,912 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: start as a follower, conf=0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:13:55,914 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-10-15 17:13:55,915 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:13:55,873 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:13:55,959 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5B2EBECBD1,id=647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:13:55,962 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1948602F600,id=647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:13:55,998 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start RPC server
dn1_1    | 2021-10-15 17:13:56,007 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 647b59bd-984f-4f2f-92a3-9f4266e88b10: GrpcService started, listening on 9856
dn1_1    | 2021-10-15 17:13:56,008 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 647b59bd-984f-4f2f-92a3-9f4266e88b10: GrpcService started, listening on 9857
dn1_1    | 2021-10-15 17:13:56,015 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 647b59bd-984f-4f2f-92a3-9f4266e88b10: GrpcService started, listening on 9858
dn1_1    | 2021-10-15 17:13:56,031 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 647b59bd-984f-4f2f-92a3-9f4266e88b10 is started using port 9858 for RATIS
dn1_1    | 2021-10-15 17:13:56,031 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 647b59bd-984f-4f2f-92a3-9f4266e88b10 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-15 17:13:56,031 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 647b59bd-984f-4f2f-92a3-9f4266e88b10 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-15 17:13:56,062 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@6300ade2] INFO util.JvmPauseMonitor: JvmPauseMonitor-647b59bd-984f-4f2f-92a3-9f4266e88b10: Started
dn1_1    | 2021-10-15 17:14:00,917 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068849035ns, electionTimeout:5043ms
dn3_1    | 2021-10-15 17:13:51,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-15 17:13:51,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-15 17:13:51,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-15 17:13:51,397 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-15 17:13:51,398 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-15 17:13:51,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-15 17:13:51,412 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-15 17:13:51,456 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_inprogress_0
dn3_1    | 2021-10-15 17:13:51,465 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-10-15 17:13:05,116 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 72000c12b5eb/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-10-15 17:14:00,918 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState
dn1_1    | 2021-10-15 17:14:00,918 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-15 17:14:00,921 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:14:00,921 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1
dn1_1    | 2021-10-15 17:14:00,928 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:14:00,929 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-15 17:14:00,929 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1
dn1_1    | 2021-10-15 17:14:00,930 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-15 17:14:00,930 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-280AED5E1F2F with new leaderId: 647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:14:00,933 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-15 17:14:00,933 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: change Leader from null to 647b59bd-984f-4f2f-92a3-9f4266e88b10 at term 2 for becomeLeader, leader elected after 9616ms
dn1_1    | 2021-10-15 17:14:00,986 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-15 17:14:01,091 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5218067781ns, electionTimeout:5129ms
dn1_1    | 2021-10-15 17:14:01,110 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:14:01,121 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-15 17:14:01,122 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:14:01,122 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection2
dn1_1    | 2021-10-15 17:14:01,124 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:14:01,131 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-15 17:14:01,131 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216172456ns, electionTimeout:5168ms
dn1_1    | 2021-10-15 17:14:01,136 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:14:01,137 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-15 17:14:01,141 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:14:01,142 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3
dn1_1    | 2021-10-15 17:14:01,175 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-15 17:14:01,223 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-15 17:14:01,202 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:14:01,198 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:14:01,243 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-15 17:14:01,379 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderStateImpl
dn3_1    | 2021-10-15 17:13:51,466 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-15 17:13:51,487 [pool-26-thread-1] INFO raftlog.RaftLog: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-10-15 17:13:51,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-15 17:13:51,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-15 17:13:51,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-15 17:13:51,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-15 17:13:51,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-15 17:13:51,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-15 17:13:51,510 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430: new RaftServerImpl for group-12799A6BD2C8:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-15 17:13:51,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-15 17:13:51,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-15 17:13:51,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-15 17:13:51,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-15 17:13:51,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-15 17:13:51,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-15 17:13:51,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-15 17:13:51,550 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-15 17:13:51,551 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
