Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-15 17:02:34,273 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO impl.LeaderElection: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-15 17:02:34,278 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO impl.LeaderElection:   Response 0: 23972a97-2739-4f76-870f-b98fd90ba4cf<-33cd3b5b-9085-4008-a015-a33f09dee78f#0:FAIL-t3
datanode_1  | 2021-10-15 17:02:34,278 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO impl.LeaderElection: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-15 17:02:34,280 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-10-15 17:02:34,280 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: shutdown 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4
datanode_1  | 2021-10-15 17:02:34,281 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection4] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: start 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState
datanode_1  | 2021-10-15 17:02:39,384 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: receive requestVote(ELECTION, 33cd3b5b-9085-4008-a015-a33f09dee78f, group-582EF5931909, 4, (t:0, i:0))
datanode_1  | 2021-10-15 17:02:39,385 [grpc-default-executor-0] INFO impl.VoteContext: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FOLLOWER: accept ELECTION from 33cd3b5b-9085-4008-a015-a33f09dee78f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-10-15 17:02:39,385 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:33cd3b5b-9085-4008-a015-a33f09dee78f
datanode_1  | 2021-10-15 17:02:39,386 [grpc-default-executor-0] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: shutdown 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState
datanode_1  | 2021-10-15 17:02:39,386 [grpc-default-executor-0] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: start 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState
datanode_1  | 2021-10-15 17:02:39,386 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO impl.FollowerState: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-15 17:02:39,388 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909 replies to ELECTION vote request: 33cd3b5b-9085-4008-a015-a33f09dee78f<-23972a97-2739-4f76-870f-b98fd90ba4cf#0:OK-t4. Peer's state: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909:t4, leader=null, voted=33cd3b5b-9085-4008-a015-a33f09dee78f, raftlog=23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-10-15 17:02:39,484 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-582EF5931909 with new leaderId: 33cd3b5b-9085-4008-a015-a33f09dee78f
datanode_1  | 2021-10-15 17:02:39,484 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: change Leader from null to 33cd3b5b-9085-4008-a015-a33f09dee78f at term 4 for appendEntries, leader elected after 20898ms
datanode_1  | 2021-10-15 17:02:39,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: set configuration 0: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-15 17:02:39,522 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-15 17:02:39,524 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebe8d99a-5f82-49ce-983a-582ef5931909/current/log_inprogress_0
datanode_1  | 2021-10-15 17:02:43,897 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-15 17:02:44,442 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-15 17:02:23,883 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-FollowerState] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1
datanode_3  | 2021-10-15 17:02:23,923 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO impl.LeaderElection: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-10-15 17:02:23,927 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO impl.LeaderElection: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-15 17:02:23,931 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: shutdown 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1
datanode_3  | 2021-10-15 17:02:23,931 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909: receive requestVote(ELECTION, 23972a97-2739-4f76-870f-b98fd90ba4cf, group-582EF5931909, 1, (t:0, i:0))
datanode_3  | 2021-10-15 17:02:23,931 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-15 17:02:23,932 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3674AD6A6F4B with new leaderId: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd
datanode_3  | 2021-10-15 17:02:23,932 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-15 17:02:23,932 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B: change Leader from null to 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd at term 1 for becomeLeader, leader elected after 5770ms
datanode_3  | 2021-10-15 17:02:23,953 [grpc-default-executor-0] INFO impl.VoteContext: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FOLLOWER: accept ELECTION from 23972a97-2739-4f76-870f-b98fd90ba4cf: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-15 17:02:23,953 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:23972a97-2739-4f76-870f-b98fd90ba4cf
datanode_3  | 2021-10-15 17:02:23,953 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: shutdown 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState
datanode_3  | 2021-10-15 17:02:23,956 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState
datanode_3  | 2021-10-15 17:02:23,961 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState] INFO impl.FollowerState: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-15 17:02:23,997 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-15 17:02:24,012 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909 replies to ELECTION vote request: 23972a97-2739-4f76-870f-b98fd90ba4cf<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:OK-t1. Peer's state: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909:t1, leader=null, voted=23972a97-2739-4f76-870f-b98fd90ba4cf, raftlog=9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-10-15 17:02:24,048 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-15 17:02:24,051 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-15 17:02:24,077 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-15 17:02:24,082 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-15 17:02:24,084 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-15 17:02:24,126 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderStateImpl
datanode_3  | 2021-10-15 17:02:24,191 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-15 17:02:24,266 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-LeaderElection1] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B: set configuration 0: [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-15 17:02:24,401 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-3674AD6A6F4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2639584-0f8e-42a5-b2c7-3674ad6a6f4b/current/log_inprogress_0
datanode_3  | 2021-10-15 17:02:26,825 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25: receive requestVote(ELECTION, 33cd3b5b-9085-4008-a015-a33f09dee78f, group-74C2B3A62C25, 1, (t:0, i:0))
datanode_3  | 2021-10-15 17:02:26,825 [grpc-default-executor-0] INFO impl.VoteContext: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FOLLOWER: reject ELECTION from 33cd3b5b-9085-4008-a015-a33f09dee78f: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-15 17:02:26,825 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:33cd3b5b-9085-4008-a015-a33f09dee78f
datanode_2  | 2021-10-15 17:02:26,782 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-15 17:02:26,782 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2
datanode_2  | 2021-10-15 17:02:26,786 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-10-15 17:02:26,844 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-10-15 17:02:26,845 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.LeaderElection:   Response 0: 33cd3b5b-9085-4008-a015-a33f09dee78f<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:FAIL-t1
datanode_2  | 2021-10-15 17:02:26,846 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-15 17:02:26,846 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-10-15 17:02:26,847 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2
datanode_2  | 2021-10-15 17:02:26,847 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-LeaderElection2] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState
datanode_2  | 2021-10-15 17:02:29,031 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO impl.FollowerState: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122789724ns, electionTimeout:5116ms
datanode_2  | 2021-10-15 17:02:29,031 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState
datanode_2  | 2021-10-15 17:02:29,032 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-10-15 17:02:29,032 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-15 17:02:29,032 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3
datanode_2  | 2021-10-15 17:02:29,036 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-10-15 17:02:29,061 [grpc-default-executor-1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909: receive requestVote(ELECTION, 23972a97-2739-4f76-870f-b98fd90ba4cf, group-582EF5931909, 2, (t:0, i:0))
datanode_2  | 2021-10-15 17:02:29,062 [grpc-default-executor-1] INFO impl.VoteContext: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-CANDIDATE: reject ELECTION from 23972a97-2739-4f76-870f-b98fd90ba4cf: already has voted for 33cd3b5b-9085-4008-a015-a33f09dee78f at current term 2
datanode_2  | 2021-10-15 17:02:29,066 [grpc-default-executor-1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909 replies to ELECTION vote request: 23972a97-2739-4f76-870f-b98fd90ba4cf<-33cd3b5b-9085-4008-a015-a33f09dee78f#0:FAIL-t2. Peer's state: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909:t2, leader=null, voted=33cd3b5b-9085-4008-a015-a33f09dee78f, raftlog=33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-10-15 17:02:29,097 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-15 17:02:29,110 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection:   Response 0: 33cd3b5b-9085-4008-a015-a33f09dee78f<-23972a97-2739-4f76-870f-b98fd90ba4cf#0:FAIL-t2
datanode_2  | 2021-10-15 17:02:29,111 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection:   Response 1: 33cd3b5b-9085-4008-a015-a33f09dee78f<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:FAIL-t2
datanode_2  | 2021-10-15 17:02:29,111 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-15 17:02:29,114 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-10-15 17:02:29,115 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3
datanode_2  | 2021-10-15 17:02:29,115 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-LeaderElection3] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState
datanode_2  | 2021-10-15 17:02:31,877 [grpc-default-executor-1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25: receive requestVote(ELECTION, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd, group-74C2B3A62C25, 2, (t:0, i:0))
datanode_2  | 2021-10-15 17:02:31,877 [grpc-default-executor-1] INFO impl.VoteContext: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FOLLOWER: accept ELECTION from 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: our priority 0 <= candidate's priority 1
s3g_1       | [NOTICE]   (1) : New worker #1 (9) forked
