Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-15 16:53:38,715 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-LeaderElection2] INFO impl.LeaderElection: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:38,807 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO impl.LeaderElection: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 255: [1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:38,808 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO impl.LeaderElection: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-10-15 16:53:38,808 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: shutdown 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3
dn2_1  | 2021-10-15 16:53:38,815 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-10-15 16:53:38,815 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A27D6DEEE23C with new leaderId: 1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn3_1  | 2021-10-15 16:53:46,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn3_1  | 2021-10-15 16:53:46,749 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: shutdown 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState
dn3_1  | 2021-10-15 16:53:46,749 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: start 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState
dn3_1  | 2021-10-15 16:53:46,750 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO impl.FollowerState: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-15 16:53:46,751 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1 replies to ELECTION vote request: 1a5a0cd2-9f23-4ece-8353-c693677f9a47<-53cff8d9-97d4-45c2-8256-34c57d4b9789#0:FAIL-t10. Peer's state: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1:t10, leader=null, voted=null, raftlog=53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:51,790 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: receive requestVote(ELECTION, 1a5a0cd2-9f23-4ece-8353-c693677f9a47, group-1EA1DB6E0DCB, 7, (t:4, i:2))
dn3_1  | 2021-10-15 16:53:51,790 [grpc-default-executor-0] INFO impl.VoteContext: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-FOLLOWER: accept ELECTION from 1a5a0cd2-9f23-4ece-8353-c693677f9a47: our priority 0 <= candidate's priority 1
dn3_1  | 2021-10-15 16:53:51,790 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn3_1  | 2021-10-15 16:53:51,790 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: shutdown 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-FollowerState
dn3_1  | 2021-10-15 16:53:51,791 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: start 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-FollowerState
dn3_1  | 2021-10-15 16:53:51,791 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-FollowerState] INFO impl.FollowerState: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-15 16:53:51,794 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB replies to ELECTION vote request: 1a5a0cd2-9f23-4ece-8353-c693677f9a47<-53cff8d9-97d4-45c2-8256-34c57d4b9789#0:OK-t7. Peer's state: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB:t7, leader=null, voted=1a5a0cd2-9f23-4ece-8353-c693677f9a47, raftlog=53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:51,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: receive requestVote(ELECTION, 1a5a0cd2-9f23-4ece-8353-c693677f9a47, group-CDF40B0E36C1, 11, (t:8, i:2))
dn3_1  | 2021-10-15 16:53:51,918 [grpc-default-executor-0] INFO impl.VoteContext: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FOLLOWER: reject ELECTION from 1a5a0cd2-9f23-4ece-8353-c693677f9a47: our priority 1 > candidate's priority 0
dn3_1  | 2021-10-15 16:53:51,918 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn3_1  | 2021-10-15 16:53:51,918 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: shutdown 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState
dn3_1  | 2021-10-15 16:53:51,918 [grpc-default-executor-0] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: start 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState
dn3_1  | 2021-10-15 16:53:51,918 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO impl.FollowerState: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-15 16:53:51,934 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1 replies to ELECTION vote request: 1a5a0cd2-9f23-4ece-8353-c693677f9a47<-53cff8d9-97d4-45c2-8256-34c57d4b9789#0:FAIL-t11. Peer's state: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1:t11, leader=null, voted=null, raftlog=53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:52,052 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EA1DB6E0DCB with new leaderId: 1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn3_1  | 2021-10-15 16:53:52,052 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: change Leader from null to 1a5a0cd2-9f23-4ece-8353-c693677f9a47 at term 7 for appendEntries, leader elected after 22294ms
dn3_1  | 2021-10-15 16:53:52,135 [grpc-default-executor-0] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: set configuration 3: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:52,136 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-10-15 16:53:52,137 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_inprogress_1 to /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_1-2
dn3_1  | 2021-10-15 16:53:52,143 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_inprogress_3
dn3_1  | 2021-10-15 16:53:57,061 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO impl.FollowerState: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142923785ns, electionTimeout:5127ms
dn3_1  | 2021-10-15 16:53:57,061 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: shutdown 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState
dn3_1  | 2021-10-15 16:53:57,061 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-10-15 16:53:57,062 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-15 16:53:57,062 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-FollowerState] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: start 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5
dn3_1  | 2021-10-15 16:53:57,070 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO impl.LeaderElection: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:57,103 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO impl.LeaderElection: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO impl.LeaderElection:   Response 0: 53cff8d9-97d4-45c2-8256-34c57d4b9789<-0f089e1e-f8d6-4945-9cb8-110afa935d32#0:OK-t12
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO impl.LeaderElection: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5 ELECTION round 0: result PASSED
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO impl.RoleInfo: 53cff8d9-97d4-45c2-8256-34c57d4b9789: shutdown 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDF40B0E36C1 with new leaderId: 53cff8d9-97d4-45c2-8256-34c57d4b9789
dn3_1  | 2021-10-15 16:53:57,104 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: change Leader from null to 53cff8d9-97d4-45c2-8256-34c57d4b9789 at term 12 for becomeLeader, leader elected after 27529ms
dn3_1  | 2021-10-15 16:53:57,105 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-10-15 16:53:57,111 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-10-15 16:53:57,112 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-10-15 16:53:57,112 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-10-15 16:53:57,113 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-10-15 16:53:57,113 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-10-15 16:53:57,113 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-10-15 16:53:57,127 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-10-15 16:53:57,128 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-15 16:53:57,131 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-10-15 16:53:57,137 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-10-15 16:53:57,141 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-10-15 16:53:57,141 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-15 16:53:57,154 [53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-10-15 16:53:04,176 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = c07d65cef263/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-10-15 16:53:38,893 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-15 16:53:38,956 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: change Leader from null to 1a5a0cd2-9f23-4ece-8353-c693677f9a47 at term 3 for becomeLeader, leader elected after 10075ms
dn2_1  | 2021-10-15 16:53:39,008 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-15 16:53:39,026 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-15 16:53:39,055 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-15 16:53:39,139 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-15 16:53:39,146 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-15 16:53:39,153 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-15 16:53:39,267 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderStateImpl
dn2_1  | 2021-10-15 16:53:39,357 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-SegmentedRaftLogWorker: Rolling segment log-255_256 to index:256
dn2_1  | 2021-10-15 16:53:39,447 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c/current/log_inprogress_255 to /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c/current/log_255-256
dn2_1  | 2021-10-15 16:53:39,582 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: set configuration 257: [1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
