Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-04 14:21:42,669 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-09-04 14:21:42,670 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker close()
dn1_1    | 2021-09-04 14:21:42,671 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3
dn1_1    | 2021-09-04 14:21:42,672 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 command on datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d.
dn1_1    | 2021-09-04 14:21:42,672 [Command processor thread] INFO server.RaftServer: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: remove  FOLLOWER abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760:t5, leader=52b2b002-091b-4586-8a9c-276fd9d82e95, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|dataStream:|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-09-04 14:21:42,672 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760: shutdown
dn1_1    | 2021-09-04 14:21:42,673 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E57DDFA6C760,id=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn1_1    | 2021-09-04 14:21:42,673 [Command processor thread] INFO impl.RoleInfo: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: shutdown abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-FollowerState
dn1_1    | 2021-09-04 14:21:42,673 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-FollowerState] INFO impl.FollowerState: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-04 14:21:42,673 [Command processor thread] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater: set stopIndex = 0
dn1_1    | 2021-09-04 14:21:42,673 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E57DDFA6C760: Taking a snapshot at:(t:5, i:0) file /data/metadata/ratis/e5620815-7544-4da8-90a7-e57ddfa6c760/sm/snapshot.5_0
dn1_1    | 2021-09-04 14:21:42,675 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E57DDFA6C760: Finished taking a snapshot at:(t:5, i:0) file:/data/metadata/ratis/e5620815-7544-4da8-90a7-e57ddfa6c760/sm/snapshot.5_0 took: 1 ms
dn1_1    | 2021-09-04 14:21:42,675 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater: Took a snapshot at index 0
dn1_1    | 2021-09-04 14:21:42,676 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
dn1_1    | 2021-09-04 14:21:42,676 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760: closes. applyIndex: 0
dn1_1    | 2021-09-04 14:21:42,676 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-09-04 14:21:42,678 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760-SegmentedRaftLogWorker close()
dn1_1    | 2021-09-04 14:21:42,687 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-E57DDFA6C760: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e5620815-7544-4da8-90a7-e57ddfa6c760
dn1_1    | 2021-09-04 14:21:42,687 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 command on datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d.
dn1_1    | 2021-09-04 14:21:42,687 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-09-04 14:21:42,696 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2021-09-04 14:21:42,697 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2021-09-04 14:21:42,698 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn1_1    | 2021-09-04 14:21:42,703 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn1_1    | 2021-09-04 14:21:42,704 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2021-09-04 14:21:42,704 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-09-04 14:21:42,704 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-09-04 14:21:42,705 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-04 14:21:42,179 [pool-32-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2.
dn2_1    | 2021-09-04 14:21:42,272 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:21:42,319 [pool-32-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn2_1    | 2021-09-04 14:21:42,319 [pool-32-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn2_1    | 2021-09-04 14:21:42,326 [pool-32-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 8.
dn2_1    | 2021-09-04 14:21:42,327 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:21:42,343 [Command processor thread] INFO server.RaftServer: 52b2b002-091b-4586-8a9c-276fd9d82e95: remove    LEADER 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019:t2, leader=52b2b002-091b-4586-8a9c-276fd9d82e95, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-09-04 14:21:42,349 [Command processor thread] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019: shutdown
dn2_1    | 2021-09-04 14:21:42,351 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-045D7D1EB019,id=52b2b002-091b-4586-8a9c-276fd9d82e95
dn2_1    | 2021-09-04 14:21:42,351 [Command processor thread] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: shutdown 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-LeaderStateImpl
dn2_1    | 2021-09-04 14:21:42,352 [Command processor thread] INFO impl.PendingRequests: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-09-04 14:21:42,363 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-045D7D1EB019: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/1c9f9b50-1f7d-4424-a95c-045d7d1eb019/sm/snapshot.2_2
dn2_1    | 2021-09-04 14:21:42,380 [Command processor thread] INFO impl.StateMachineUpdater: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater: set stopIndex = 2
dn2_1    | 2021-09-04 14:21:42,622 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-045D7D1EB019: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/1c9f9b50-1f7d-4424-a95c-045d7d1eb019/sm/snapshot.2_2 took: 259 ms
dn2_1    | 2021-09-04 14:21:42,627 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater] INFO impl.StateMachineUpdater: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater: Took a snapshot at index 2
dn2_1    | 2021-09-04 14:21:42,632 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater] INFO impl.StateMachineUpdater: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn2_1    | 2021-09-04 14:21:42,640 [Command processor thread] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019: closes. applyIndex: 2
dn2_1    | 2021-09-04 14:21:42,641 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-04 14:21:42,643 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-04 14:21:42,652 [Command processor thread] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/1c9f9b50-1f7d-4424-a95c-045d7d1eb019
dn2_1    | 2021-09-04 14:21:42,652 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019 command on datanode 52b2b002-091b-4586-8a9c-276fd9d82e95.
dn2_1    | 2021-09-04 14:21:42,652 [Command processor thread] WARN server.RaftServer: 52b2b002-091b-4586-8a9c-276fd9d82e95: does not contain group: group-045D7D1EB019
dn2_1    | 2021-09-04 14:21:42,652 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=1c9f9b50-1f7d-4424-a95c-045d7d1eb019
dn2_1    | java.io.IOException: 52b2b002-091b-4586-8a9c-276fd9d82e95: Group group-045D7D1EB019 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 52b2b002-091b-4586-8a9c-276fd9d82e95: Group group-045D7D1EB019 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:779)
dn2_1    | 	... 4 more
dn2_1    | 2021-09-04 14:21:42,653 [Command processor thread] INFO server.RaftServer: 52b2b002-091b-4586-8a9c-276fd9d82e95: remove    LEADER 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3:t3, leader=52b2b002-091b-4586-8a9c-276fd9d82e95, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-09-04 14:21:42,653 [Command processor thread] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: shutdown
dn2_1    | 2021-09-04 14:21:42,653 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F567CBEEDDD3,id=52b2b002-091b-4586-8a9c-276fd9d82e95
dn2_1    | 2021-09-04 14:21:42,653 [Command processor thread] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: shutdown 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-LeaderStateImpl
dn2_1    | 2021-09-04 14:21:42,653 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3->abefa3a3-a1f8-4752-a1f7-4e8b06618b3d-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3->abefa3a3-a1f8-4752-a1f7-4e8b06618b3d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:20:12,517 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760 replies to ELECTION vote request: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d<-9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0#0:OK-t3. Peer's state: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760:t3, leader=null, voted=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, raftlog=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-09-04 14:20:17,550 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: receive requestVote(ELECTION, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, group-E57DDFA6C760, 4, (t:0, i:0))
dn3_1    | 2021-09-04 14:20:17,550 [grpc-default-executor-0] INFO impl.VoteContext: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FOLLOWER: accept ELECTION from abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-04 14:20:17,550 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn3_1    | 2021-09-04 14:20:17,550 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:17,550 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:17,550 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.FollowerState: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:20:17,553 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760 replies to ELECTION vote request: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d<-9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0#0:OK-t4. Peer's state: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760:t4, leader=null, voted=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, raftlog=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-09-04 14:20:22,618 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: receive requestVote(ELECTION, 52b2b002-091b-4586-8a9c-276fd9d82e95, group-E57DDFA6C760, 5, (t:0, i:0))
dn3_1    | 2021-09-04 14:20:22,618 [grpc-default-executor-0] INFO impl.VoteContext: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FOLLOWER: accept ELECTION from 52b2b002-091b-4586-8a9c-276fd9d82e95: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-04 14:20:22,618 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:52b2b002-091b-4586-8a9c-276fd9d82e95
dn3_1    | 2021-09-04 14:20:22,618 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:22,618 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:22,618 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.FollowerState: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:20:22,625 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760 replies to ELECTION vote request: 52b2b002-091b-4586-8a9c-276fd9d82e95<-9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0#0:OK-t5. Peer's state: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760:t5, leader=null, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-09-04 14:20:22,667 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E57DDFA6C760 with new leaderId: 52b2b002-091b-4586-8a9c-276fd9d82e95
dn3_1    | 2021-09-04 14:20:22,667 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: change Leader from null to 52b2b002-091b-4586-8a9c-276fd9d82e95 at term 5 for appendEntries, leader elected after 20544ms
dn3_1    | 2021-09-04 14:20:22,670 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|dataStream:|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:20:22,671 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-SegmentedRaftLogWorker: Starting segment from index:0
