Attaching to ozone-ha_scm1_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-09-04 13:00:45,960 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2021-09-04 13:00:45,962 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2021-09-04 13:00:45,962 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-09-04 13:00:45,962 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-09-04 13:00:45,966 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-09-04 13:00:45,968 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1       | 2021-09-04 13:00:45,982 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2021-09-04 13:00:46,021 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1       | 2021-09-04 13:00:46,264 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1       | 2021-09-04 13:00:46,405 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1       | [id: "om1"
om2_1       | address: "om1:9872"
om2_1       | , id: "om3"
om2_1       | address: "om3:9872"
om2_1       | , id: "om2"
om2_1       | address: "om2:9872"
om2_1       | ]
om2_1       | 2021-09-04 13:00:47,141 [qtp672869885-42] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om2_1       | 2021-09-04 13:00:47,152 [qtp672869885-42] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1630760447142 in 10 milliseconds
om2_1       | 2021-09-04 13:00:47,196 [qtp672869885-42] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 41 milliseconds
om2_1       | 2021-09-04 13:00:47,196 [qtp672869885-42] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1630760447142
om3_1       | 2021-09-04 13:00:33,845 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2021-09-04 13:00:33,872 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1       | 2021-09-04 13:00:34,075 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1       | 2021-09-04 13:00:34,080 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1       | 2021-09-04 13:00:34,086 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$373/0x0000000840517040@5e85c21b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1       | 2021-09-04 13:00:34,198 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2021-09-04 13:00:34,198 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2021-09-04 13:00:34,313 [Listener at om3/9862] INFO util.log: Logging initialized @20717ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2021-09-04 13:00:34,599 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2021-09-04 13:00:34,605 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2021-09-04 13:00:34,613 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2021-09-04 13:00:34,621 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2021-09-04 13:00:34,622 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2021-09-04 13:00:34,626 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2021-09-04 13:00:34,726 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2021-09-04 13:00:34,731 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om3_1       | 2021-09-04 13:00:34,909 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2021-09-04 13:00:34,917 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2021-09-04 13:00:34,921 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2021-09-04 13:00:34,993 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40bd0f8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2021-09-04 13:00:35,001 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ee40b5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2021-09-04 13:00:35,632 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10a907ec{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13565335767955027711/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2021-09-04 13:00:35,689 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1ecf0ac6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1       | 2021-09-04 13:00:35,689 [Listener at om3/9862] INFO server.Server: Started @22093ms
om3_1       | 2021-09-04 13:00:35,724 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2021-09-04 13:00:35,724 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2021-09-04 13:00:35,726 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2021-09-04 13:00:35,726 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-09-04 13:00:35,731 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2021-09-04 13:00:35,989 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1       | 2021-09-04 13:00:36,077 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23564dd2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2021-09-04 13:00:38,932 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092540579ns, electionTimeout:5082ms
om3_1       | 2021-09-04 13:00:38,933 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-09-04 13:00:38,934 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2021-09-04 13:00:38,940 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1       | 2021-09-04 13:00:38,940 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-09-04 13:00:38,950 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-09-04 13:00:40,816 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om3_1       | 2021-09-04 13:00:40,817 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 1
om3_1       | 2021-09-04 13:00:40,820 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om3_1       | 2021-09-04 13:00:40,832 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-09-04 13:00:40,832 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 1
om3_1       | 2021-09-04 13:00:40,833 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-09-04 13:00:40,836 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1       | 2021-09-04 13:00:40,836 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t1
om3_1       | 2021-09-04 13:00:40,837 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t1
om2_1       | 2021-09-04 13:00:54,757 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:74522-rpcbasic for user:hadoop
om2_1       | 2021-09-04 13:02:48,916 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:74522-rpcbasic for user:hadoop
om2_1       | 2021-09-04 13:03:14,174 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:67039-source for user:hadoop
om2_1       | 2021-09-04 13:03:16,593 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:67039-target for user:hadoop
om2_1       | 2021-09-04 13:04:19,693 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:67039-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-09-04 13:04:24,601 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:67039-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-09-04 13:05:30,356 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-0273724530 in volume:s3v
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-09-04 13:05:35,305 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-9075156274 in volume:s3v
om2_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-09-04 13:05:58,231 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-1168760191/ozone-test-1694755667/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1       | 2021-09-04 13:05:58,233 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-1694755667/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-1168760191
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-1168760191 key: ozone-test-1694755667/multipartKey2. Entity too small.
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:463)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-09-04 13:05:59,277 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-1168760191/ozone-test-3092807576/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | partName: "etag1"
om2_1       | , partNumber: 2
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2021-09-04 13:05:59,278 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3092807576/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-1168760191
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-1168760191 key: ozone-test-3092807576/multipartKey3
om3_1       | 2021-09-04 13:00:40,837 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1       | 2021-09-04 13:00:40,839 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om3_1       | 2021-09-04 13:00:40,839 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-09-04 13:00:40,843 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-09-04 13:00:45,926 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 2, (t:0, i:~))
om3_1       | 2021-09-04 13:00:45,928 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1       | 2021-09-04 13:00:45,928 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om2
om3_1       | 2021-09-04 13:00:45,928 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-09-04 13:00:45,929 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1       | java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1       | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1       | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1       | 2021-09-04 13:00:45,930 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-09-04 13:00:45,934 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-09-04 13:00:46,085 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 2 for appendEntries, leader elected after 13051ms
om3_1       | 2021-09-04 13:00:46,147 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1       | 2021-09-04 13:00:46,160 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2021-09-04 13:00:46,325 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1       | 2021-09-04 13:00:48,953 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1       | [id: "om1"
om3_1       | address: "om1:9872"
om3_1       | , id: "om3"
om3_1       | address: "om3:9872"
om3_1       | , id: "om2"
om3_1       | address: "om2:9872"
om3_1       | ]
om3_1       | 2021-09-04 13:00:55,115 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:74522-rpcbasic for user:hadoop
om3_1       | 2021-09-04 13:02:48,920 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:74522-rpcbasic for user:hadoop
om3_1       | 2021-09-04 13:03:14,180 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:67039-source for user:hadoop
om3_1       | 2021-09-04 13:03:16,611 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:67039-target for user:hadoop
om3_1       | 2021-09-04 13:04:19,701 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:67039-target
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-09-04 13:04:24,607 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:67039-target
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
