2022-06-03 13:19:00,529 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-03 13:33:11,871 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:33:41,766 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:33:41,811 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:33:41,873 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:33:42,136 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:11,749 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:11,786 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:12,206 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:41,740 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:41,759 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:42,206 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:42,664 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:42,705 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:43,153 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:43,300 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:43,322 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:34:43,402 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:13,327 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:13,406 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:13,460 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:43,375 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:43,442 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:35:43,507 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:13,364 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:13,430 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:13,482 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:43,509 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:43,521 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:36:43,535 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:01,553 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-03 13:37:12,245 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-03 13:37:13,348 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:13,473 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:13,528 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:43,409 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=818e5a0c-a1bc-4e9c-a919-0db99684c314, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:43,441 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=bde43422-b54c-46c6-a36d-b7f98882a173, command=[]} | ret=SUCCESS |  
2022-06-03 13:37:43,521 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=d27eb286-cd1a-415f-85ef-fb6d88549091, command=[]} | ret=SUCCESS |  
