Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-11-24 01:16:26,802 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn1_1  | 2022-11-24 01:16:26,804 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection6] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: start 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderStateImpl
dn1_1  | 2022-11-24 01:16:26,805 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLogWorker: Rolling segment log-423_424 to index:424
dn1_1  | 2022-11-24 01:16:26,806 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_inprogress_423 to /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_423-424
dn1_1  | 2022-11-24 01:16:26,809 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_inprogress_425
dn1_1  | 2022-11-24 01:16:26,813 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection6] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553: set configuration 425: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2022-11-24 01:16:27,044 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: receive requestVote(ELECTION, b4b24bd1-9396-42d4-9785-4e5e98205fe0, group-351124C54102, 8, (t:4, i:385))
dn1_1  | 2022-11-24 01:16:27,045 [grpc-default-executor-0] INFO impl.VoteContext: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FOLLOWER: accept ELECTION from b4b24bd1-9396-42d4-9785-4e5e98205fe0: our priority 0 <= candidate's priority 1
dn1_1  | 2022-11-24 01:16:27,045 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:b4b24bd1-9396-42d4-9785-4e5e98205fe0
dn1_1  | 2022-11-24 01:16:27,045 [grpc-default-executor-0] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: shutdown 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState
dn1_1  | 2022-11-24 01:16:27,045 [grpc-default-executor-0] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: start 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState
dn1_1  | 2022-11-24 01:16:27,046 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState] INFO impl.FollowerState: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState was interrupted
dn1_1  | 2022-11-24 01:16:27,063 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1  | 2022-11-24 01:15:55,552 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om2_1  | 2022-11-24 01:16:16,605 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn1_1  | 2022-11-24 01:16:27,074 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102 replies to ELECTION vote request: b4b24bd1-9396-42d4-9785-4e5e98205fe0<-48c222ae-66dc-4ced-9126-b5c6a25ac395#0:OK-t8. Peer's state: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102:t8, leader=null, voted=b4b24bd1-9396-42d4-9785-4e5e98205fe0, raftlog=Memoized:48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLog:OPENED:c385, conf=384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2022-11-24 01:15:55,555 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2022-11-24 01:16:16,605 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-11-24 01:16:27,087 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2022-11-24 01:15:55,556 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-11-24 01:16:08,924 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-LeaderElection3] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: start c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-LeaderStateImpl
om2_1  | 2022-11-24 01:16:16,605 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-11-24 01:16:27,219 [48c222ae-66dc-4ced-9126-b5c6a25ac395-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-351124C54102 with new leaderId: b4b24bd1-9396-42d4-9785-4e5e98205fe0
om3_1  | 2022-11-24 01:15:27,933 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
dn3_1  | 2022-11-24 01:16:09,026 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
om2_1  | 2022-11-24 01:16:16,721 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn1_1  | 2022-11-24 01:16:27,219 [48c222ae-66dc-4ced-9126-b5c6a25ac395-server-thread1] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: change Leader from null to b4b24bd1-9396-42d4-9785-4e5e98205fe0 at term 8 for appendEntries, leader elected after 37403ms
om3_1  | STARTUP_MSG: Starting OzoneManager
scm_1  | 2022-11-24 01:15:55,565 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-11-24 01:16:09,068 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0c5ce0ff-1f31-4bb9-9ca4-08df7fcf1961/current/log_inprogress_1 to /data/metadata/ratis/0c5ce0ff-1f31-4bb9-9ca4-08df7fcf1961/current/log_1-2
om2_1  | 2022-11-24 01:16:16,726 [Listener at om2/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-11-24 01:16:27,295 [48c222ae-66dc-4ced-9126-b5c6a25ac395-server-thread2] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: set configuration 386: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | STARTUP_MSG:   host = dc32f1964196/10.9.0.16
scm_1  | 2022-11-24 01:15:55,566 [Listener at 0.0.0.0/9860] INFO server.RaftServer: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d: start RPC server
dn3_1  | 2022-11-24 01:16:09,119 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-LeaderElection3] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961: set configuration 3: peers:[c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om2_1  | 2022-11-24 01:16:16,863 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-11-24 01:16:27,302 [48c222ae-66dc-4ced-9126-b5c6a25ac395-server-thread2] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLogWorker: Rolling segment log-384_385 to index:385
om3_1  | STARTUP_MSG:   args = [--upgrade]
scm_1  | 2022-11-24 01:15:55,566 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2022-11-24 01:16:09,211 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c5ce0ff-1f31-4bb9-9ca4-08df7fcf1961/current/log_inprogress_3
om2_1  | 2022-11-24 01:16:16,870 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-11-24 01:16:27,315 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/log_inprogress_384 to /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/log_384-385
om3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1  | 2022-11-24 01:15:55,632 [Listener at 0.0.0.0/9860] INFO server.GrpcService: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d: GrpcService started, listening on 9894
dn3_1  | 2022-11-24 01:16:11,227 [grpc-default-executor-2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: receive requestVote(ELECTION, 48c222ae-66dc-4ced-9126-b5c6a25ac395, group-160CA4616553, 7, (t:6, i:424))
om2_1  | 2022-11-24 01:16:16,875 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2022-11-24 01:16:27,317 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/log_inprogress_386
