Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-23 14:53:09,877 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:09,885 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_5-14
dn1_1    | 2022-03-23 14:53:09,899 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:09,919 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_15
dn1_1    | 2022-03-23 14:53:09,977 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 20
dn1_1    | 2022-03-23 14:53:09,982 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 14
dn1_1    | 2022-03-23 14:53:10,088 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-03-23 14:53:10,112 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-03-23 14:53:10,441 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-03-23 14:53:10,443 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-03-23 14:53:10,455 [pool-34-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog: commitIndex: updateToMax old=14, new=18, updated? true
dn1_1    | 2022-03-23 14:53:10,463 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-03-23 14:53:10,482 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:10,492 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:53:10,496 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:53:10,497 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:53:10,515 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:53:10,517 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:53:10,578 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d4436d0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-03-23 14:53:10,593 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5934ca1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-03-23 14:53:11,069 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-1F5FEBA433FA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:53:11,107 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:53:11,111 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:53:11,112 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:53:11,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:11,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:53:11,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:53:11,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:53:11,113 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:53:11,114 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:53:11,115 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:53:11,117 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-23 14:53:11,136 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/in_use.lock acquired by nodename 7@1927d19e9d29
dn1_1    | 2022-03-23 14:53:11,141 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=c6fe6b6e-0b93-4766-9b16-2d622849069e} from /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/raft-meta
dn1_1    | 2022-03-23 14:53:11,142 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-1F5FEBA433FA: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-03-23 14:53:11,147 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:11,151 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:11,152 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:53:11,153 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:53:11,161 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:53:11,187 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,189 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:53:11,193 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:53:11,195 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa
dn1_1    | 2022-03-23 14:53:11,195 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-23 14:53:11,195 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:53:11,195 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,195 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:53:11,196 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:53:11,196 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:53:11,196 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:53:11,197 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:53:11,198 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,215 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:11,226 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:11,237 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/log_0-0
dn1_1    | 2022-03-23 14:53:11,240 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:11,253 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/log_1-2
dn1_1    | 2022-03-23 14:53:11,255 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:11,271 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/log_inprogress_3
dn1_1    | 2022-03-23 14:53:11,295 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-03-23 14:53:11,295 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-03-23 14:53:11,330 [pool-34-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn1_1    | 2022-03-23 14:53:11,335 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:11,337 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:53:11,337 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:53:11,337 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:53:11,337 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:53:11,338 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:53:11,347 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-BBBD3D7AF286:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:53:11,365 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:53:11,365 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:53:11,366 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:53:11,366 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:11,366 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:53:11,366 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:53:11,367 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:53:11,371 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:53:11,371 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:53:11,373 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:53:11,373 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-23 14:53:11,377 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/in_use.lock acquired by nodename 7@1927d19e9d29
dn1_1    | 2022-03-23 14:53:11,377 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=15, votedFor=c6fe6b6e-0b93-4766-9b16-2d622849069e} from /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/raft-meta
dn1_1    | 2022-03-23 14:53:11,383 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-BBBD3D7AF286: Setting the last applied index to (t:9, i:2)
dn1_1    | 2022-03-23 14:53:11,396 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:53:11,396 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:53:11,404 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:53:11,405 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:53:11,407 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:53:11,414 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,426 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:53:11,427 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:53:11,431 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286
dn1_1    | 2022-03-23 14:53:11,431 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-23 14:53:11,434 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:53:11,437 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,442 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:53:11,442 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:53:11,443 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:53:11,449 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:53:11,454 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:53:11,455 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:53:11,481 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:11,485 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:53:11,492 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_0-0
dn1_1    | 2022-03-23 14:53:11,497 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:53:11,505 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_1-2
dn1_1    | 2022-03-23 14:53:11,515 [pool-34-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:53:11,524 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_inprogress_3
dn1_1    | 2022-03-23 14:53:11,535 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-03-23 14:53:11,539 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-03-23 14:53:11,587 [pool-34-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn1_1    | 2022-03-23 14:53:11,591 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:53:11,593 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:53:11,599 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:53:11,599 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:53:11,601 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:53:11,601 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
