Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-23 14:51:27,436 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t15. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t15, leader=null, voted=null, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:27,860 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 11, (t:9, i:2))
dn2_1    | 2022-03-23 14:51:27,865 [grpc-default-executor-2] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn2_1    | 2022-03-23 14:51:27,865 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn2_1    | 2022-03-23 14:51:27,865 [grpc-default-executor-2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:27,839 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:27,893 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-23 14:51:27,894 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.LeaderElection:   Response 0: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t11
dn1_1    | 2022-03-23 14:51:27,894 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.LeaderElection:   Response 1: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t11
dn1_1    | 2022-03-23 14:51:27,894 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-23 14:51:27,896 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2022-03-23 14:51:27,897 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4
dn1_1    | 2022-03-23 14:51:27,897 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection4] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:27,911 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 11, (t:9, i:2))
dn1_1    | 2022-03-23 14:51:27,911 [grpc-default-executor-3] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for c6fe6b6e-0b93-4766-9b16-2d622849069e at current term 11
dn1_1    | 2022-03-23 14:51:27,911 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t11. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286:t11, leader=null, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:32,563 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 16, (t:13, i:14))
dn1_1    | 2022-03-23 14:51:32,563 [grpc-default-executor-3] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-23 14:51:32,564 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:51:32,564 [grpc-default-executor-3] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:51:32,564 [grpc-default-executor-3] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:51:32,564 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:51:32,567 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t16. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t16, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:33,048 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150654668ns, electionTimeout:5137ms
dn1_1    | 2022-03-23 14:51:33,048 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:33,048 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2022-03-23 14:51:33,048 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-23 14:51:33,049 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5
dn1_1    | 2022-03-23 14:51:33,055 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:33,075 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 12, (t:9, i:2))
dn1_1    | 2022-03-23 14:51:33,075 [grpc-default-executor-3] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for c6fe6b6e-0b93-4766-9b16-2d622849069e at current term 12
dn1_1    | 2022-03-23 14:51:33,075 [grpc-default-executor-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t12. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286:t12, leader=null, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:33,080 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BBBD3D7AF286, 12, (t:9, i:2))
dn1_1    | 2022-03-23 14:51:33,082 [grpc-default-executor-2] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: already has voted for c6fe6b6e-0b93-4766-9b16-2d622849069e at current term 12
dn1_1    | 2022-03-23 14:51:33,082 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t12. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286:t12, leader=null, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:33,104 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-23 14:51:33,104 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection:   Response 0: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t12
dn1_1    | 2022-03-23 14:51:33,104 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection:   Response 1: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t12
dn1_1    | 2022-03-23 14:51:33,104 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-23 14:51:33,105 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2022-03-23 14:51:33,105 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5
dn1_1    | 2022-03-23 14:51:33,106 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:37,589 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BC5B5340DC23, 17, (t:13, i:14))
dn1_1    | 2022-03-23 14:51:37,589 [grpc-default-executor-2] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: our priority 0 <= candidate's priority 1
dn1_1    | 2022-03-23 14:51:37,589 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:1caafab5-8815-4e66-92ed-d7e53d381e4b
dn1_1    | 2022-03-23 14:51:37,589 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:51:37,589 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:51:37,590 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:51:37,601 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t17. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t17, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:37,692 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC5B5340DC23 with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn1_1    | 2022-03-23 14:51:37,692 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 17 for appendEntries, leader elected after 30950ms
dn1_1    | 2022-03-23 14:51:37,734 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:37,734 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolling segment log-5_14 to index:14
dn1_1    | 2022-03-23 14:51:37,740 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_5 to /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_5-14
dn1_1    | 2022-03-23 14:51:37,754 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_15
dn1_1    | 2022-03-23 14:51:38,158 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 13, (t:9, i:2))
dn1_1    | 2022-03-23 14:51:38,158 [grpc-default-executor-2] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-23 14:51:38,158 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:51:38,158 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:38,158 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:51:38,159 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
