Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-02-02 15:02:06,035 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a988e2b1-57ed-4636-a748-3e6bd2d777dc
datanode_1_1  | 2021-02-02 15:02:06,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-02 15:02:06,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-02 15:02:06,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:02:06,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-02 15:02:06,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-02 15:02:06,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-02 15:02:06,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-02 15:02:06,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-02 15:02:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:02:06,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:02:06,266 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-02 15:02:06,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-02 15:02:06,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:02:06,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-02 15:02:06,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-02 15:02:06,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-02 15:02:06,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-02 15:02:06,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-02 15:02:06,585 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC
datanode_1_1  | 2021-02-02 15:02:06,639 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC
datanode_1_1  | 2021-02-02 15:02:06,757 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC: start as a follower, conf=-1: [5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-02-02 15:02:06,787 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-02 15:02:06,854 [pool-19-thread-1] INFO impl.RoleInfo: 5e4947d5-0196-4211-8814-e66b4df52dce: start 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC-FollowerState
datanode_1_1  | 2021-02-02 15:02:06,926 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E6BD2D777DC,id=5e4947d5-0196-4211-8814-e66b4df52dce
datanode_1_1  | 2021-02-02 15:02:06,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC
datanode_1_1  | 2021-02-02 15:02:07,090 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a988e2b1-57ed-4636-a748-3e6bd2d777dc.
datanode_1_1  | 2021-02-02 15:02:07,092 [Command processor thread] INFO server.RaftServer: 5e4947d5-0196-4211-8814-e66b4df52dce: addNew group-B31BD06246D6:[67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|priority:0] returns group-B31BD06246D6:java.util.concurrent.CompletableFuture@76996b29[Not completed]
datanode_1_1  | 2021-02-02 15:02:07,132 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce: new RaftServerImpl for group-B31BD06246D6:[67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-02 15:02:07,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-02 15:02:07,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-02 15:02:07,181 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6: ConfigurationManager, init=-1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-02 15:02:07,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-02 15:02:07,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-02 15:02:07,181 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6 does not exist. Creating ...
datanode_1_1  | 2021-02-02 15:02:07,183 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6/in_use.lock acquired by nodename 6@66b0788ea24c
datanode_1_1  | 2021-02-02 15:02:07,187 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6 has been successfully formatted.
datanode_1_1  | 2021-02-02 15:02:07,192 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B31BD06246D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-02 15:02:07,195 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-02-02 15:02:07,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:02:07,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-02 15:02:07,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-02 15:02:07,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-02 15:02:07,212 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:02:07,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:02:07,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-02-02 15:02:07,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-02 15:02:07,220 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6
datanode_1_1  | 2021-02-02 15:02:07,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-02 15:02:07,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-02 15:02:07,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:02:07,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-02 15:02:07,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-02 15:02:07,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-02 15:02:07,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-02 15:02:07,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-02 15:02:07,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:02:07,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:02:07,252 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-02 15:02:07,253 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-02 15:02:07,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:02:07,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-02 15:02:07,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-02 15:02:07,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-02 15:02:07,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-02 15:02:07,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-02 15:02:07,261 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:02:07,263 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:02:07,266 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6: start as a follower, conf=-1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-02-02 15:02:07,273 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-02 15:02:07,274 [pool-19-thread-1] INFO impl.RoleInfo: 5e4947d5-0196-4211-8814-e66b4df52dce: start 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-FollowerState
datanode_1_1  | 2021-02-02 15:02:07,274 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B31BD06246D6,id=5e4947d5-0196-4211-8814-e66b4df52dce
datanode_1_1  | 2021-02-02 15:02:07,278 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:02:07,631 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-130FF00C8DDF->b092b363-911d-46d3-94cb-4cfce46301ff
datanode_1_1  | 2021-02-02 15:02:10,228 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5e4947d5-0196-4211-8814-e66b4df52dce
datanode_1_1  | 2021-02-02 15:02:10,388 [grpc-default-executor-1] INFO server.RaftServer: 5e4947d5-0196-4211-8814-e66b4df52dce: addNew group-A5A647F31E9B:[76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] returns group-A5A647F31E9B:java.util.concurrent.CompletableFuture@4f7f5d5d[Not completed]
datanode_1_1  | 2021-02-02 15:02:10,391 [pool-19-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce: new RaftServerImpl for group-A5A647F31E9B:[76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-02 15:02:10,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-02 15:02:10,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-02 15:02:10,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-02-02 15:01:29,464 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 8bacc6f5e423/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
