Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-02-02 15:24:56,569 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-02-02 15:24:56,589 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-02-02 15:24:56,779 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-02-02 15:24:56,803 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$350/0x0000000840487040@671d03bb] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-02-02 15:24:57,066 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-02-02 15:24:57,068 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-02-02 15:24:57,157 [Listener at om/9862] INFO util.log: Logging initialized @36831ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-02-02 15:24:57,579 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-02-02 15:24:57,591 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-02-02 15:24:57,617 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-02-02 15:24:57,628 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-02-02 15:24:57,628 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-02-02 15:24:57,629 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-02-02 15:24:57,755 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-02-02 15:24:57,757 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2021-02-02 15:24:57,891 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-02-02 15:24:57,895 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-02-02 15:24:57,899 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-02-02 15:24:58,014 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66ec4409{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-02-02 15:24:58,046 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54af3cb9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-02-02 15:24:58,643 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a8e9ed9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-664589288495799633/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-02-02 15:24:58,678 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5e180aaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-02-02 15:24:58,680 [Listener at om/9862] INFO server.Server: Started @38354ms
om_1     | 2021-02-02 15:24:58,695 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-02-02 15:24:58,695 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-02-02 15:24:58,706 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-02-02 15:24:58,708 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-02-02 15:24:58,710 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-02-02 15:24:59,203 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-02-02 15:24:59,227 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20a24edf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-02-02 15:25:01,766 [Thread-11] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219707824ns, electionTimeout:5193ms
om_1     | 2021-02-02 15:25:01,773 [Thread-11] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-02 15:25:01,776 [Thread-11] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-02-02 15:25:01,780 [Thread-11] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1     | 2021-02-02 15:25:01,780 [Thread-11] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-02 15:25:01,785 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-02 15:25:01,789 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1     | 2021-02-02 15:25:01,794 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-02 15:25:01,794 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-02-02 15:25:01,794 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-02 15:25:01,794 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-02-02 15:25:01,794 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6188ms
om_1     | 2021-02-02 15:25:01,809 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-02-02 15:25:01,811 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-02-02 15:25:01,822 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-02-02 15:25:01,823 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-02 15:25:01,830 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-02-02 15:25:01,831 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-02-02 15:25:01,832 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-02-02 15:25:01,845 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-02-02 15:25:01,927 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-02-02 15:25:02,028 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-02 15:25:02,106 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn1_1    | 2021-02-02 15:24:47,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-02 15:24:47,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-02 15:24:47,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-02 15:24:47,294 [pool-22-thread-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-02 15:24:47,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-02 15:24:47,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-02 15:24:47,303 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/in_use.lock acquired by nodename 6@d070156ad5ea
dn1_1    | 2021-02-02 15:24:47,306 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9b0024a5-172f-40a9-91b7-7454a4d75ca5} from /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/current/raft-meta
dn1_1    | 2021-02-02 15:24:47,307 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7FE31F2BAB33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-02 15:24:47,307 [pool-22-thread-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: set configuration 0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-02 15:24:47,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-02 15:24:47,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-02 15:24:47,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-02 15:24:47,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-02 15:24:47,308 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33
dn1_1    | 2021-02-02 15:24:47,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-02 15:24:47,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-02 15:24:47,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-02 15:24:47,309 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33
dn1_1    | 2021-02-02 15:24:47,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-02 15:24:47,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-02 15:24:47,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-02 15:24:47,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-02 15:24:47,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-02 15:24:47,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-02 15:24:47,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-02 15:24:47,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-02 15:24:47,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-02 15:24:47,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-02 15:24:47,330 [pool-22-thread-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: set configuration 0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-02 15:24:47,370 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/current/log_inprogress_0
dn1_1    | 2021-02-02 15:24:47,380 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-02 15:24:47,380 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-02 15:24:47,397 [pool-22-thread-1] INFO raftlog.RaftLog: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-02 15:24:47,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-02 15:24:47,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-02 15:24:47,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-02 15:24:47,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-02 15:24:47,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-02 15:24:47,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-02 15:24:47,408 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33
dn1_1    | 2021-02-02 15:24:47,410 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33
dn1_1    | 2021-02-02 15:24:47,694 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46046c06{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5125513185983237190/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-02 15:24:47,731 [main] INFO server.AbstractConnector: Started ServerConnector@9efcd90{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-02 15:24:47,733 [main] INFO server.Server: Started @26351ms
dn1_1    | 2021-02-02 15:24:47,744 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-02-02 15:24:24,166 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 9db61267a4e6/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
