Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-12 01:03:35,842 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-03-12 01:03:35,849 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:03:35,851 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-03-12 01:03:35,860 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO impl.RoleInfo: 8ea8132f-8324-400e-8434-4ba6d10cde1d: start 8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderStateImpl
scm_1       | 2022-03-12 01:03:35,867 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-03-12 01:03:35,872 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/ff718b2b-08da-4a4e-87bc-733323cda0cc/current/log_inprogress_0 to /data/metadata/scm-ha/ff718b2b-08da-4a4e-87bc-733323cda0cc/current/log_0-0
scm_1       | 2022-03-12 01:03:35,895 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-LeaderElection1] INFO server.RaftServer$Division: 8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC: set configuration 1: [8ea8132f-8324-400e-8434-4ba6d10cde1d|rpc:b27c1f28afde:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-12 01:03:35,908 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ff718b2b-08da-4a4e-87bc-733323cda0cc/current/log_inprogress_1
scm_1       | 2022-03-12 01:03:35,913 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-03-12 01:03:35,913 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-03-12 01:03:35,915 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-12 01:03:35,916 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-03-12 01:03:35,918 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2022-03-12 01:03:48,430 [grpc-default-executor-0] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0: change Leader from null to de7dd026-c4f8-4975-8df5-323af34ff2b4 at term 1 for appendEntries, leader elected after 5827ms
datanode_1  | 2022-03-12 01:03:48,476 [grpc-default-executor-0] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0: set configuration 0: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-03-12 01:03:48,481 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-12 01:03:48,485 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0/current/log_inprogress_0
datanode_1  | 2022-03-12 01:03:50,979 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.FollowerState: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198006239ns, electionTimeout:5183ms
datanode_1  | 2022-03-12 01:03:50,980 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState
datanode_1  | 2022-03-12 01:03:50,980 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:03:50,980 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:03:50,980 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3
datanode_1  | 2022-03-12 01:03:50,986 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-03-12 01:03:51,060 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-03-12 01:03:51,064 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.LeaderElection:   Response 0: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4<-946fe976-d63d-469b-b331-624e67c61521#0:FAIL-t1
datanode_1  | 2022-03-12 01:03:51,064 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2022-03-12 01:03:51,065 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-03-12 01:03:51,065 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3
datanode_1  | 2022-03-12 01:03:51,065 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection3] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState
datanode_1  | 2022-03-12 01:03:56,083 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.FollowerState: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018104235ns, electionTimeout:5014ms
datanode_1  | 2022-03-12 01:03:56,083 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState
datanode_1  | 2022-03-12 01:03:56,083 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-03-12 01:03:56,083 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:03:56,084 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4
datanode_1  | 2022-03-12 01:03:56,097 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-03-12 01:03:56,166 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-03-12 01:03:56,168 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.LeaderElection:   Response 0: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4<-946fe976-d63d-469b-b331-624e67c61521#0:FAIL-t2
datanode_1  | 2022-03-12 01:03:56,168 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-03-12 01:03:56,169 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-03-12 01:03:56,169 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4
datanode_1  | 2022-03-12 01:03:56,169 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-LeaderElection4] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState
datanode_1  | 2022-03-12 01:03:56,185 [grpc-default-executor-0] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: receive requestVote(ELECTION, 946fe976-d63d-469b-b331-624e67c61521, group-EEDD29E03B65, 2, (t:0, i:0))
datanode_1  | 2022-03-12 01:03:56,186 [grpc-default-executor-0] INFO impl.VoteContext: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FOLLOWER: reject ELECTION from 946fe976-d63d-469b-b331-624e67c61521: already has voted for ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4 at current term 2
datanode_1  | 2022-03-12 01:03:56,186 [grpc-default-executor-0] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65 replies to ELECTION vote request: 946fe976-d63d-469b-b331-624e67c61521<-ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4#0:FAIL-t2. Peer's state: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65:t2, leader=null, voted=ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4, raftlog=ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-SegmentedRaftLog:OPENED:c-1, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
scm_1       | 2022-03-12 01:03:35,921 [8ea8132f-8324-400e-8434-4ba6d10cde1d@group-733323CDA0CC-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-03-12 01:03:35,927 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-03-12 01:03:35,929 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-03-12 01:03:36,151 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.4:41030: output error
scm_1       | 2022-03-12 01:03:36,153 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-03-12 01:03:36,153 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.6:48646: output error
scm_1       | 2022-03-12 01:03:36,211 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-03-12 01:03:38,312 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4
scm_1       | 2022-03-12 01:03:38,335 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-03-12 01:03:38,350 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-12 01:03:38,404 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-03-12 01:03:38,405 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-03-12 01:03:38,442 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-03-12 01:03:38,443 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-03-12 01:03:38,443 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-12 01:03:38,475 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-03-12 01:03:38,475 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-12 01:03:38,476 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-03-12 01:03:38,475 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/de7dd026-c4f8-4975-8df5-323af34ff2b4
scm_1       | 2022-03-12 01:03:38,489 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : de7dd026-c4f8-4975-8df5-323af34ff2b4{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-03-12 01:03:38,489 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-03-12 01:03:38,480 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=286a5b72-c3e1-4102-a630-7c37d2cf6653 to datanode:ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4
scm_1       | 2022-03-12 01:03:38,639 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/946fe976-d63d-469b-b331-624e67c61521
datanode_3  | 2022-03-12 01:03:45,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-12 01:03:45,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-12 01:03:45,916 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-EEDD29E03B65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-12 01:03:45,916 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-EEDD29E03B65-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-12 01:03:45,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-12 01:03:45,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-12 01:03:45,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-03-12 01:03:45,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-12 01:03:45,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-12 01:03:45,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-12 01:03:45,948 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-EEDD29E03B65: start as a follower, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2022-03-12 01:03:45,948 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-EEDD29E03B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-12 01:03:45,949 [pool-22-thread-1] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: start de7dd026-c4f8-4975-8df5-323af34ff2b4@group-EEDD29E03B65-FollowerState
datanode_3  | 2022-03-12 01:03:45,949 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEDD29E03B65,id=de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_3  | 2022-03-12 01:03:45,951 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f36ca0c7-178a-4d7c-a397-eedd29e03b65
datanode_3  | 2022-03-12 01:03:46,129 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f36ca0c7-178a-4d7c-a397-eedd29e03b65.
