Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-03 22:43:26,735 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-06-03 22:43:26,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ee0b4f7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-06-03 22:43:26,760 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ceb4478{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-06-03 22:43:27,135 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d5af0a5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6944995010057837691.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-06-03 22:43:27,159 [main] INFO server.AbstractConnector: Started ServerConnector@709ed6f3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-06-03 22:43:27,160 [main] INFO server.Server: Started @22929ms
datanode_1_1  | 2020-06-03 22:43:27,166 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-03 22:43:27,166 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-03 22:43:27,174 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-03 22:43:27,205 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43fe4887] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-03 22:43:27,671 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-06-03 22:43:30,269 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-03 22:43:31,012 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-03 22:43:31,013 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-03 22:43:31,021 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21f25de9-ce44-4783-9d2d-b54ffa0aa951 at port 9858
datanode_1_1  | 2020-06-03 22:43:31,091 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: start RPC server
datanode_1_1  | 2020-06-03 22:43:31,507 [Datanode State Machine Thread - 0] INFO server.GrpcService: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-06-03 22:43:10,359 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 93c4bbe1455b/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
