Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-27 08:20:40,606 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-01-27 08:20:40,618 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-01-27 08:20:40,622 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-27 08:20:40,624 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-01-27 08:20:40,624 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-27 08:20:40,624 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-27 08:20:40,661 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:20:40,721 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-27 08:20:40,730 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-27 08:20:40,730 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-27 08:20:41,001 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:20:41,011 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:20:41,082 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-27 08:20:41,127 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:20:41,140 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:20:41,142 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:20:41,142 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-01-27 08:20:41,168 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-01-27 08:20:41,168 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-01-27 08:20:41,181 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:20:41,232 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2021-01-27 08:24:12 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-27 08:24:12 INFO  RMContainerImpl:480 - container_1611735633493_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:24:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0003	CONTAINERID=container_1611735633493_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:12 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1611735633493_0003_000001
rm_1        | 2021-01-27 08:24:12 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611735633493_0003_000001
nm_1        | 2021-01-27 08:24:28 INFO  ContainerScheduler:511 - Starting container [container_1611735633493_0004_01_000003]
nm_1        | 2021-01-27 08:24:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:28 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:24:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611735633493_0004_01_000003
nm_1        | 2021-01-27 08:24:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-01-27 08:24:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611735633493_0004_01_000002]
nm_1        | 2021-01-27 08:24:30 INFO  ContainersMonitorImpl:567 - container_1611735633493_0004_01_000003's ip = 172.22.0.5, and hostname = nm
nm_1        | 2021-01-27 08:24:32 INFO  ContainerLaunch:589 - Container container_1611735633493_0004_01_000003 succeeded 
nm_1        | 2021-01-27 08:24:32 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 08:24:32 INFO  ContainerLaunch:745 - Cleaning up container container_1611735633493_0004_01_000003
nm_1        | 2021-01-27 08:24:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000003/launch_container.sh
nm_1        | 2021-01-27 08:24:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000003/container_tokens
nm_1        | 2021-01-27 08:24:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000003
nm_1        | 2021-01-27 08:24:32 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 08:24:32 INFO  ApplicationImpl:512 - Removing container_1611735633493_0004_01_000003 from application application_1611735633493_0004
nm_1        | 2021-01-27 08:24:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611735633493_0004_01_000003
nm_1        | 2021-01-27 08:24:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:34 INFO  Server:1845 - Auth successful for appattempt_1611735633493_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-27 08:24:34 INFO  ContainerManagerImpl:1070 - Start request for container_1611735633493_0004_01_000004 by user hadoop
nm_1        | 2021-01-27 08:24:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000004
nm_1        | 2021-01-27 08:24:34 INFO  ApplicationImpl:463 - Adding container_1611735633493_0004_01_000004 to application application_1611735633493_0004
nm_1        | 2021-01-27 08:24:34 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:24:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 08:24:34 INFO  ShuffleHandler:719 - Added token for job_1611735633493_0004
nm_1        | 2021-01-27 08:24:34 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:24:34 INFO  ContainerScheduler:511 - Starting container [container_1611735633493_0004_01_000004]
nm_1        | 2021-01-27 08:24:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:34 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:24:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611735633493_0004_01_000004
nm_1        | 2021-01-27 08:24:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-01-27 08:24:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611735633493_0004_01_000003]
nm_1        | 2021-01-27 08:24:36 INFO  ContainersMonitorImpl:567 - container_1611735633493_0004_01_000004's ip = 172.22.0.5, and hostname = nm
nm_1        | 2021-01-27 08:24:38 INFO  ContainerLaunch:589 - Container container_1611735633493_0004_01_000004 succeeded 
nm_1        | 2021-01-27 08:24:38 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 08:24:38 INFO  ContainerLaunch:745 - Cleaning up container container_1611735633493_0004_01_000004
nm_1        | 2021-01-27 08:24:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000004/launch_container.sh
nm_1        | 2021-01-27 08:24:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000004/container_tokens
nm_1        | 2021-01-27 08:24:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000004
nm_1        | 2021-01-27 08:24:38 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 08:24:38 INFO  ApplicationImpl:512 - Removing container_1611735633493_0004_01_000004 from application application_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611735633493_0004_01_000004
nm_1        | 2021-01-27 08:24:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  Server:1845 - Auth successful for appattempt_1611735633493_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-27 08:24:38 INFO  ContainerManagerImpl:1070 - Start request for container_1611735633493_0004_01_000005 by user hadoop
nm_1        | 2021-01-27 08:24:38 INFO  ApplicationImpl:463 - Adding container_1611735633493_0004_01_000005 to application application_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:38 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 08:24:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2021-01-27 08:20:41,233 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-27 08:20:41,295 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-01-27 08:20:41,427 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-27 08:20:41,427 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-27 08:20:41,429 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-01-27 08:20:41,490 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@460510aa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-27 08:20:41,506 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@327c7bea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-27 08:20:42,241 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a66e67e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-5873220319822651/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-27 08:20:42,265 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2dddc1b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-27 08:20:42,280 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18672ms
scm_1       | 2021-01-27 08:20:42,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-27 08:20:42,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-27 08:20:42,313 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-27 08:20:42,326 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67514bdd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-27 08:20:42,996 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a925c2eb-c8b6-47d5-86f4-9afba86bca57
scm_1       | 2021-01-27 08:20:43,011 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a4f1281-5962-4a30-92a6-bc1bad58e3d9 to datanode:a925c2eb-c8b6-47d5-86f4-9afba86bca57
scm_1       | 2021-01-27 08:20:43,023 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a925c2eb-c8b6-47d5-86f4-9afba86bca57{ip: 172.22.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:20:43,036 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-01-27 08:20:43,039 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a4f1281-5962-4a30-92a6-bc1bad58e3d9, Nodes: a925c2eb-c8b6-47d5-86f4-9afba86bca57{ip: 172.22.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:20:43.009242Z]
scm_1       | 2021-01-27 08:20:43,039 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,057 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,370 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/acd20ad9-fcd4-4d43-b8ec-24ab637673d0
scm_1       | 2021-01-27 08:20:43,371 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : acd20ad9-fcd4-4d43-b8ec-24ab637673d0{ip: 172.22.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:20:43,371 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-01-27 08:20:43,371 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,373 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,376 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=456d11b6-8de1-44f6-925b-8b4d54d9e9e8 to datanode:acd20ad9-fcd4-4d43-b8ec-24ab637673d0
scm_1       | 2021-01-27 08:20:43,377 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 456d11b6-8de1-44f6-925b-8b4d54d9e9e8, Nodes: acd20ad9-fcd4-4d43-b8ec-24ab637673d0{ip: 172.22.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:20:43.376463Z]
scm_1       | 2021-01-27 08:20:43,559 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/29d2ac3c-4ddf-47d6-900c-f2d3f090af67
scm_1       | 2021-01-27 08:20:43,560 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 29d2ac3c-4ddf-47d6-900c-f2d3f090af67{ip: 172.22.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:20:43,562 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-01-27 08:20:43,562 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,563 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-01-27 08:20:43,563 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,563 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:20:43,571 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=39df0ea9-6375-4c1a-9308-134561d376fa to datanode:29d2ac3c-4ddf-47d6-900c-f2d3f090af67
scm_1       | 2021-01-27 08:20:43,572 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39df0ea9-6375-4c1a-9308-134561d376fa, Nodes: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67{ip: 172.22.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:20:43.571766Z]
nm_1        | 2021-01-27 08:24:38 INFO  ShuffleHandler:719 - Added token for job_1611735633493_0004
nm_1        | 2021-01-27 08:24:38 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 08:24:38 INFO  ContainerScheduler:511 - Starting container [container_1611735633493_0004_01_000005]
nm_1        | 2021-01-27 08:24:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:38 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 08:24:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-01-27 08:24:39 INFO  ContainersMonitorImpl:567 - container_1611735633493_0004_01_000005's ip = 172.22.0.5, and hostname = nm
nm_1        | 2021-01-27 08:24:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1611735633493_0004_01_000004]
nm_1        | 2021-01-27 08:24:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1611735633493_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-27 08:24:43 INFO  ContainerLaunch:589 - Container container_1611735633493_0004_01_000005 succeeded 
nm_1        | 2021-01-27 08:24:43 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 08:24:43 INFO  ContainerLaunch:745 - Cleaning up container container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:43 INFO  Server:1845 - Auth successful for appattempt_1611735633493_0004_000001 (auth:SIMPLE)
nm_1        | 2021-01-27 08:24:43 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-01-27 08:24:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000005/launch_container.sh
nm_1        | 2021-01-27 08:24:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611735633493_0004/container_1611735633493_0004_01_000005/container_tokens
nm_1        | 2021-01-27 08:24:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:43 INFO  ContainerImpl:2126 - Container container_1611735633493_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 08:24:43 INFO  ApplicationImpl:512 - Removing container_1611735633493_0004_01_000005 from application application_1611735633493_0004
nm_1        | 2021-01-27 08:24:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1611735633493_0004_01_000005
nm_1        | 2021-01-27 08:24:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611735633493_0004
rm_1        | 2021-01-27 08:24:12 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-27 08:24:12 INFO  RMAppImpl:912 - application_1611735633493_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-27 08:24:12 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1611735633493_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-01-27 08:24:12 INFO  AppSchedulingInfo:159 - Application application_1611735633493_0003 requests cleared
rm_1        | 2021-01-27 08:24:12 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611735633493_0003
rm_1        | 2021-01-27 08:24:12 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 08:24:12 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 08:24:12 INFO  LeafQueue:911 - Application application_1611735633493_0004 from user: hadoop activated in queue: default
rm_1        | 2021-01-27 08:24:12 INFO  LeafQueue:1003 - Application removed - appId: application_1611735633493_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-27 08:24:12 INFO  ParentQueue:522 - Application removed - appId: application_1611735633493_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-27 08:24:12 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1611735633493_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611735633493_0003/,appMasterHost=nm,submitTime=1611735815928,startTime=1611735815929,finishTime=1611735846334,finalStatus=SUCCEEDED,memorySeconds=154145,vcoreSeconds=54,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=154145 MB-seconds\, 54 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-01-27 08:24:12 INFO  AMLauncher:317 - Cleaning master appattempt_1611735633493_0003_000001
