Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 08:42:35,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:42:35,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:42:35,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:42:35,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:42:35,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:42:35,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:42:35,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491
datanode_3  | 2021-01-27 08:42:35,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491
datanode_2  | 2021-01-27 08:42:40,863 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491 replies to PRE_VOTE vote request: e49f156c-5b28-46cf-9739-9781a6a0448e<-b137524c-9d69-4ac5-a76a-c31711466e41#0:OK-t0. Peer's state: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491:t0, leader=null, voted=, raftlog=b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:42:41,005 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: receive requestVote(PRE_VOTE, cc75e977-753c-42cc-ae51-ffd8a361e2ec, group-D2E7BFEC8491, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:42:41,005 [grpc-default-executor-1] INFO impl.VoteContext: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-FOLLOWER: accept PRE_VOTE from cc75e977-753c-42cc-ae51-ffd8a361e2ec: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-27 08:42:41,006 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491 replies to PRE_VOTE vote request: cc75e977-753c-42cc-ae51-ffd8a361e2ec<-b137524c-9d69-4ac5-a76a-c31711466e41#0:OK-t0. Peer's state: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491:t0, leader=null, voted=, raftlog=b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:42:41,038 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: receive requestVote(ELECTION, cc75e977-753c-42cc-ae51-ffd8a361e2ec, group-D2E7BFEC8491, 1, (t:0, i:0))
datanode_2  | 2021-01-27 08:42:41,038 [grpc-default-executor-1] INFO impl.VoteContext: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-FOLLOWER: accept ELECTION from cc75e977-753c-42cc-ae51-ffd8a361e2ec: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-27 08:42:41,038 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_2  | 2021-01-27 08:42:41,039 [grpc-default-executor-1] INFO impl.RoleInfo: b137524c-9d69-4ac5-a76a-c31711466e41: shutdown b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-FollowerState
datanode_2  | 2021-01-27 08:42:41,039 [grpc-default-executor-1] INFO impl.RoleInfo: b137524c-9d69-4ac5-a76a-c31711466e41: start b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-FollowerState
datanode_2  | 2021-01-27 08:42:41,039 [Thread-27] INFO impl.FollowerState: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-27 08:42:41,044 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491 replies to ELECTION vote request: cc75e977-753c-42cc-ae51-ffd8a361e2ec<-b137524c-9d69-4ac5-a76a-c31711466e41#0:OK-t1. Peer's state: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491:t1, leader=null, voted=cc75e977-753c-42cc-ae51-ffd8a361e2ec, raftlog=b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:42:41,138 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D2E7BFEC8491 with new leaderId: cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_2  | 2021-01-27 08:42:41,139 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: change Leader from null to cc75e977-753c-42cc-ae51-ffd8a361e2ec at term 1 for appendEntries, leader elected after 5435ms
datanode_2  | 2021-01-27 08:42:41,196 [grpc-default-executor-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: set configuration 0: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-27 08:42:41,196 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 08:42:41,203 [b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/current/log_inprogress_0
datanode_3  | 2021-01-27 08:42:35,799 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491: start as a follower, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:42:35,801 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:42:35,807 [pool-19-thread-1] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-FollowerState
datanode_3  | 2021-01-27 08:42:35,808 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E7BFEC8491,id=cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_3  | 2021-01-27 08:42:35,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491
datanode_3  | 2021-01-27 08:42:35,814 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A1188CB9815C->e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_3  | 2021-01-27 08:42:35,942 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8AAEB58250FA->b137524c-9d69-4ac5-a76a-c31711466e41
datanode_3  | 2021-01-27 08:42:36,023 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=84f13967-fd29-4d5f-8007-d2e7bfec8491.
datanode_3  | 2021-01-27 08:42:38,023 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: receive requestVote(PRE_VOTE, b137524c-9d69-4ac5-a76a-c31711466e41, group-21FDF86183B6, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:42:38,024 [grpc-default-executor-0] INFO impl.VoteContext: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FOLLOWER: accept PRE_VOTE from b137524c-9d69-4ac5-a76a-c31711466e41: our priority 0 <= candidate's priority 0
datanode_3  | 2021-01-27 08:42:38,048 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6 replies to PRE_VOTE vote request: b137524c-9d69-4ac5-a76a-c31711466e41<-cc75e977-753c-42cc-ae51-ffd8a361e2ec#0:OK-t0. Peer's state: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6:t0, leader=null, voted=, raftlog=cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:38,344 [Thread-21] INFO impl.FollowerState: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047056113ns, electionTimeout:5036ms
datanode_3  | 2021-01-27 08:42:38,345 [Thread-21] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: shutdown cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-FollowerState
datanode_3  | 2021-01-27 08:42:38,345 [Thread-21] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:42:38,347 [Thread-21] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1
datanode_3  | 2021-01-27 08:42:38,351 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:38,352 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-27 08:42:38,354 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:38,354 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-27 08:42:38,354 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: shutdown cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1
datanode_3  | 2021-01-27 08:42:38,354 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-27 08:42:38,354 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16AA6BDBF99F with new leaderId: cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_3  | 2021-01-27 08:42:38,355 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: change Leader from null to cc75e977-753c-42cc-ae51-ffd8a361e2ec at term 1 for becomeLeader, leader elected after 5571ms
datanode_3  | 2021-01-27 08:42:38,364 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-27 08:42:38,366 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F
datanode_3  | 2021-01-27 08:42:38,367 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:42:38,368 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-27 08:42:38,373 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-27 08:42:38,373 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-27 08:42:38,374 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-27 08:42:38,392 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderStateImpl
datanode_3  | 2021-01-27 08:42:38,407 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:42:38,435 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-LeaderElection1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: set configuration 0: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
